Name	Date of birth	Place of birth	Age	Height	Citizenship	Position	Foot	Player agent	Current club	Joined	Contract expires	CL Appearances	Squad	Appearances	PPG	Goals	Assists	Own goals	Sub on	Sub off	Yellow cards	Seccond Yellow Cards	Red cards	Penalty goals	Minutes per goal	Minutes played	Market Values	Name in home country
Rói Zachariasen																												
Rasmus Jepsen-Jacob																												
Erik McCue	Jan 18, 2001	Göteborg	21	1,93 m	"United States
  Sweden"	Defender - Centre-Back	right	TJ Player Advice	AB Argir	Feb 18, 2022	-	0.0	18	15	0.93	1	1	-	7	4	2	-	-	-	853'	853'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 50000, 'verein': 'Houston Dynamo', 'age': '18', 'mw': '€50Th.', 'datum_mw': 'Mar 20, 2019', 'x': 1553036400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/9168_1605636768.png?lm=1605636769)'}}, {'y': 75000, 'verein': 'Rio Grande Valley FC Toros', 'age': '18', 'mw': '€75Th.', 'datum_mw': 'May 27, 2019', 'x': 1558908000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/51694.png?lm=1455552322)'}}, {'y': 75000, 'verein': 'Rio Grande Valley FC Toros', 'age': '18', 'mw': '€75Th.', 'datum_mw': 'Oct 3, 2019', 'x': 1570053600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/51694.png?lm=1455552322)'}}, {'y': 75000, 'verein': 'Houston Dynamo FC', 'age': '19', 'mw': '€75Th.', 'datum_mw': 'Aug 26, 2020', 'x': 1598392800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/9168.png?lm=1605636557)'}}, {'y': 100000, 'verein': 'Houston Dynamo FC', 'age': '19', 'mw': '€100Th.', 'datum_mw': 'Dec 18, 2020', 'x': 1608246000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/9168.png?lm=1605636557)'}}, {'y': 100000, 'verein': 'Charleston Battery', 'age': '20', 'mw': '€100Th.', 'datum_mw': 'Apr 10, 2021', 'x': 1618005600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4115.png?lm=1576323444)'}}, {'y': 125000, 'verein': 'Charleston Battery', 'age': '20', 'mw': '€125Th.', 'datum_mw': 'Nov 25, 2021', 'x': 1637794800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4115.png?lm=1576323444)'}}]}]	
Brandur Jakupsson																												
Tróndur á Høvdanum																												
Michael Smith																												
Rógvi Skala																												
Gunnar Reynslág																												
Jákup Pauli Breckmann																												
Mikkjal Hentze																												
Matthias Praest																												
Onni Tiihonen	Jun 6, 2000		22		Finland	midfield - Central Midfield	right	TJ Player Advice	AB Argir	Feb 13, 2022	Oct 31, 2022	0.0	28	28	1.39	1	-	-	7	12	7	-	-	-	1.837'	1.837'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 25000, 'verein': 'IF Gnistan', 'age': '19', 'mw': '€25Th.', 'datum_mw': 'Feb 29, 2020', 'x': 1582930800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/23564.png?lm=1549478697)'}}, {'y': 0, 'verein': 'Pallokerho Keski-Uusimaa', 'age': '20', 'mw': '-', 'datum_mw': 'Sep 26, 2020', 'x': 1601071200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/20957.png?lm=1651062234)'}}, {'y': 25000, 'verein': 'IF Gnistan', 'age': '20', 'mw': '€25Th.', 'datum_mw': 'Mar 4, 2021', 'x': 1614812400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/23564.png?lm=1549478697)'}}, {'y': 50000, 'verein': 'IF Gnistan', 'age': '21', 'mw': '€50Th.', 'datum_mw': 'Jul 26, 2021', 'x': 1627250400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/23564.png?lm=1549478697)'}}, {'y': 50000, 'verein': 'IF Gnistan', 'age': '21', 'mw': '€50Th.', 'datum_mw': 'Nov 2, 2021', 'x': 1635807600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/23564.png?lm=1549478697)'}}]}]	
Ragnar Skála																												
Bartal Petersen																												
Coby Atkinson																												
Marius Lindh																												
Oleksandr Snizhko	Aug 20, 1996	Zaporizhya	25	1,73 m	Ukraine	midfield - Attacking Midfield	left	TJ Player Advice	AB Argir	Jun 21, 2022	-	0.0	27	23	0.87	-	-	-	9	9	3	-	-	-	-	1.391'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 25000, 'verein': 'Girnyk Kryvyi Rig', 'age': '19', 'mw': '€25Th.', 'datum_mw': 'Sep 26, 2015', 'x': 1443218400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/30698.png?lm=1532353899)'}}, {'y': 100000, 'verein': 'Bukovyna Chernivtsi', 'age': '20', 'mw': '€100Th.', 'datum_mw': 'Feb 9, 2017', 'x': 1486594800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/21903_1599134260.png?lm=1599134224)'}}, {'y': 125000, 'verein': 'SK Dnipro-1', 'age': '21', 'mw': '€125Th.', 'datum_mw': 'Aug 9, 2018', 'x': 1533765600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/60551.png?lm=1507128660)'}}, {'y': 200000, 'verein': 'SK Dnipro-1', 'age': '22', 'mw': '€200Th.', 'datum_mw': 'Dec 2, 2018', 'x': 1543705200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/60551.png?lm=1507128660)'}}, {'y': 200000, 'verein': 'SK Dnipro-1', 'age': '22', 'mw': '€200Th.', 'datum_mw': 'Jun 16, 2019', 'x': 1560636000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/60551.png?lm=1507128660)'}}, {'y': 300000, 'verein': 'SK Dnipro-1', 'age': '23', 'mw': '€300Th.', 'datum_mw': 'Jan 8, 2020', 'x': 1578438000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/60551.png?lm=1507128660)'}}, {'y': 300000, 'verein': 'FK Minaj', 'age': '24', 'mw': '€300Th.', 'datum_mw': 'Sep 4, 2020', 'x': 1599170400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/61825.png?lm=1598035237)'}}, {'y': 300000, 'verein': 'FK Minaj', 'age': '24', 'mw': '€300Th.', 'datum_mw': 'Jan 14, 2021', 'x': 1610578800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/61825.png?lm=1598035237)'}}, {'y': 300000, 'verein': 'FK Minaj', 'age': '24', 'mw': '€300Th.', 'datum_mw': 'Jun 7, 2021', 'x': 1623016800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/61825.png?lm=1598035237)'}}, {'y': 250000, 'verein': 'LNZ Cherkasy', 'age': '25', 'mw': '€250Th.', 'datum_mw': 'Dec 6, 2021', 'x': 1638745200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/63007.png?lm=1616575460)'}}, {'y': 250000, 'verein': 'Alyans Lypova Dolyna', 'age': '25', 'mw': '€250Th.', 'datum_mw': 'May 18, 2022', 'x': 1652824800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/74868.png?lm=1612458656)'}}]}]	Сніжко Олександр Вадимович
Jobin Drangastein																												
Robbie Azodo																												
Teitur Olsen																												
Karl Leth																												
Agustín Marsico																												
