Name	Date of birth	Place of birth	Age	Height	Citizenship	Position	Foot	Player agent	Current club	Joined	Contract expires	CL Appearances	Squad	Appearances	PPG	Goals	Assists	Sub on	Sub off	Yellow cards	Seccond Yellow Cards	Red cards	Goals conceded	Clean sheets	Minutes played	Market Values	Own goals	Penalty goals	Minutes per goal	Name in home country	Date of last contract extension	On loan from	Contract there expires
Milans Tihonovics																																	
Ralfs Basko																																	
Rinalds Aizups																																	
Vladislavs Kurakins	Jul 9, 1996	Daugavpils	25	1,85 m	Latvia	Goalkeeper	left	GlobalGroup11	BFC Daugavpils	Mar 4, 2022	-	0.0	19	4	1.00	-	-	-	-	-	-	1	3	2	356'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 25000, 'verein': 'Unknown', 'age': '17', 'mw': '€25Th.', 'datum_mw': 'Jul 1, 2014', 'x': 1404165600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/75.png?lm=1456997316)'}}, {'y': 50000, 'verein': 'Unknown', 'age': '18', 'mw': '€50Th.', 'datum_mw': 'Nov 14, 2014', 'x': 1415919600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/75.png?lm=1456997316)'}}, {'y': 50000, 'verein': 'Unknown', 'age': '19', 'mw': '€50Th.', 'datum_mw': 'Jul 11, 2015', 'x': 1436565600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/75.png?lm=1456997316)'}}, {'y': 75000, 'verein': 'Unknown', 'age': '19', 'mw': '€75Th.', 'datum_mw': 'Nov 11, 2015', 'x': 1447196400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/75.png?lm=1456997316)'}}, {'y': 0, 'verein': 'FC Karabakh Wien', 'age': '21', 'mw': '-', 'datum_mw': 'Feb 9, 2018', 'x': 1518130800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/24547_1531519499.png?lm=1531519499)'}}, {'y': 25000, 'verein': 'FK Jelgava', 'age': '22', 'mw': '€25Th.', 'datum_mw': 'Mar 22, 2019', 'x': 1553209200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/27118.png?lm=1418576862)'}}, {'y': 50000, 'verein': 'FK Jelgava', 'age': '23', 'mw': '€50Th.', 'datum_mw': 'Jan 26, 2020', 'x': 1579993200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/27118.png?lm=1418576862)'}}, {'y': 100000, 'verein': 'FK Jelgava', 'age': '24', 'mw': '€100Th.', 'datum_mw': 'Jul 24, 2020', 'x': 1595541600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/27118.png?lm=1418576862)'}}, {'y': 100000, 'verein': 'FK Jelgava', 'age': '24', 'mw': '€100Th.', 'datum_mw': 'Dec 20, 2020', 'x': 1608418800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/27118.png?lm=1418576862)'}}, {'y': 125000, 'verein': 'BFC Daugavpils', 'age': '25', 'mw': '€125Th.', 'datum_mw': 'Jun 13, 2022', 'x': 1655071200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/28931.png?lm=1418577233)'}}]}]							
Nikita Saranins																																	
Maksims Maksimovs																																	
David Idowu																																	
Dmitrijs Litvinskis	Aug 17, 1999		22	1,87 m	Latvia	Defender - Centre-Back	right	Elite Star Agency	BFC Daugavpils	Apr 8, 2022	Dec 31, 2022	0.0	2	2	1.50	-	1	-	-	-	-	1			153'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 25000, 'verein': 'Unknown', 'age': '15', 'mw': '€25Th.', 'datum_mw': 'Jul 11, 2015', 'x': 1436565600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/75.png?lm=1456997316)'}}, {'y': 25000, 'verein': 'Unknown', 'age': '16', 'mw': '€25Th.', 'datum_mw': 'Nov 11, 2015', 'x': 1447196400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/75.png?lm=1456997316)'}}, {'y': 25000, 'verein': 'FK Ventspils', 'age': '19', 'mw': '€25Th.', 'datum_mw': 'Mar 22, 2019', 'x': 1553209200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/2782.png?lm=1553962371)'}}, {'y': 175000, 'verein': 'FK Ventspils', 'age': '20', 'mw': '€175Th.', 'datum_mw': 'Jan 26, 2020', 'x': 1579993200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/2782.png?lm=1553962371)'}}, {'y': 175000, 'verein': 'FK Ventspils', 'age': '20', 'mw': '€175Th.', 'datum_mw': 'Jul 24, 2020', 'x': 1595541600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/2782.png?lm=1553962371)'}}, {'y': 175000, 'verein': 'FK Ventspils', 'age': '21', 'mw': '€175Th.', 'datum_mw': 'Dec 20, 2020', 'x': 1608418800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/2782.png?lm=1553962371)'}}, {'y': 150000, 'verein': 'FK Ventspils', 'age': '21', 'mw': '€150Th.', 'datum_mw': 'Jun 16, 2021', 'x': 1623794400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/2782.png?lm=1553962371)'}}, {'y': 100000, 'verein': 'BFC Daugavpils', 'age': '22', 'mw': '€100Th.', 'datum_mw': 'Jun 13, 2022', 'x': 1655071200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/28931.png?lm=1418577233)'}}]}]	-	-	-				
Aleksejs Kudelkins																																	
Ritus Krjauklis	Apr 23, 1986	Ilūkste	36	1,88 m	Latvia	Defender - Centre-Back	right	Jinghui Ho	BFC Daugavpils	Mar 10, 2022	-	0.0	14	8	1.63	-	-	6	-	-	-	-			290'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 50000, 'verein': 'Liepajas Metalurgs', 'age': '21', 'mw': '€50Th.', 'datum_mw': 'Jan 9, 2008', 'x': 1199833200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/3811.png?lm=1457444380)'}}, {'y': 425000, 'verein': 'FK Ventspils', 'age': '24', 'mw': '€425Th.', 'datum_mw': 'Jul 1, 2010', 'x': 1277935200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/2782.png?lm=1553962371)'}}, {'y': 400000, 'verein': 'FK Ventspils', 'age': '24', 'mw': '€400Th.', 'datum_mw': 'Nov 17, 2010', 'x': 1289948400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/2782.png?lm=1553962371)'}}, {'y': 300000, 'verein': 'AZAL PFK Baku', 'age': '25', 'mw': '€300Th.', 'datum_mw': 'Jan 6, 2012', 'x': 1325804400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/13326.png?lm=1441446388)'}}, {'y': 300000, 'verein': 'AZAL PFK Baku', 'age': '26', 'mw': '€300Th.', 'datum_mw': 'Jul 4, 2012', 'x': 1341352800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/13326.png?lm=1441446388)'}}, {'y': 275000, 'verein': 'Spartaks Jurmala', 'age': '28', 'mw': '€275Th.', 'datum_mw': 'Jul 1, 2014', 'x': 1404165600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/28936.png?lm=1418576671)'}}, {'y': 250000, 'verein': 'Spartaks Jurmala', 'age': '28', 'mw': '€250Th.', 'datum_mw': 'Nov 14, 2014', 'x': 1415919600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/28936.png?lm=1418576671)'}}, {'y': 275000, 'verein': 'FK Ventspils', 'age': '29', 'mw': '€275Th.', 'datum_mw': 'Jul 11, 2015', 'x': 1436565600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/2782.png?lm=1553962371)'}}, {'y': 250000, 'verein': 'FK Ventspils', 'age': '29', 'mw': '€250Th.', 'datum_mw': 'Nov 11, 2015', 'x': 1447196400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/2782.png?lm=1553962371)'}}, {'y': 225000, 'verein': 'Perak FA II', 'age': '31', 'mw': '€225Th.', 'datum_mw': 'Dec 22, 2017', 'x': 1513897200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/57293.png?lm=1485291749)'}}, {'y': 200000, 'verein': 'Xinjiang Tianshan Leopard', 'age': '32', 'mw': '€200Th.', 'datum_mw': 'Mar 21, 2019', 'x': 1553122800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/36879_1400522469.png?lm=1400522469)'}}, {'y': 175000, 'verein': 'Xinjiang Tianshan Leopard', 'age': '33', 'mw': '€175Th.', 'datum_mw': 'Sep 5, 2019', 'x': 1567634400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/36879.png?lm=1579630991)'}}, {'y': 125000, 'verein': 'Xinjiang Tianshan Leopard', 'age': '33', 'mw': '€125Th.', 'datum_mw': 'Dec 27, 2019', 'x': 1577401200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/36879.png?lm=1579630991)'}}, {'y': 25000, 'verein': 'Without Club', 'age': '34', 'mw': '€25Th.', 'datum_mw': 'Dec 20, 2020', 'x': 1608418800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/515.png?lm=1456997255)'}}, {'y': 25000, 'verein': 'Nanjing City', 'age': '35', 'mw': '€25Th.', 'datum_mw': 'Aug 28, 2021', 'x': 1630101600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/72879.png?lm=1618563318)'}}, {'y': 25000, 'verein': 'Nanjing City', 'age': '35', 'mw': '€25Th.', 'datum_mw': 'Jan 15, 2022', 'x': 1642201200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/72879.png?lm=1618563318)'}}, {'y': 25000, 'verein': 'BFC Daugavpils', 'age': '36', 'mw': '€25Th.', 'datum_mw': 'Jun 13, 2022', 'x': 1655071200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/28931.png?lm=1418577233)'}}]}]	-	-	-				
Kirils Iljins																																	
Davis Cucurs																																	
Glebs Mihalcovs																																	
Edgars Ivanovs																																	
Mareks Miksto																																	
Shakir Seyidov	Dec 31, 2000		21	1,79 m	Azerbaijan	midfield - Central Midfield	right	NGF Management	BFC Daugavpils	Mar 1, 2022	Jun 30, 2023	0.0	18	14	1.21	-	-	3	1	3	-	-			995'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 100000, 'verein': 'Sabah FK', 'age': '17', 'mw': '€100Th.', 'datum_mw': 'Dec 27, 2018', 'x': 1545865200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/63993.png?lm=1515972229)'}}, {'y': 150000, 'verein': 'Sabah FK', 'age': '18', 'mw': '€150Th.', 'datum_mw': 'May 25, 2019', 'x': 1558735200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/63993.png?lm=1515972229)'}}, {'y': 250000, 'verein': 'Sabah FK', 'age': '18', 'mw': '€250Th.', 'datum_mw': 'Dec 27, 2019', 'x': 1577401200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/63993.png?lm=1515972229)'}}, {'y': 300000, 'verein': 'Sabah FK', 'age': '19', 'mw': '€300Th.', 'datum_mw': 'Jun 29, 2020', 'x': 1593381600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/63993.png?lm=1515972229)'}}, {'y': 200000, 'verein': 'Sabah FK', 'age': '20', 'mw': '€200Th.', 'datum_mw': 'May 31, 2021', 'x': 1622412000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/63993.png?lm=1515972229)'}}, {'y': 150000, 'verein': 'Sabah FK', 'age': '20', 'mw': '€150Th.', 'datum_mw': 'Dec 30, 2021', 'x': 1640818800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/63993.png?lm=1515972229)'}}, {'y': 125000, 'verein': 'BFC Daugavpils', 'age': '21', 'mw': '€125Th.', 'datum_mw': 'Jun 13, 2022', 'x': 1655071200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/28931.png?lm=1418577233)'}}]}]	-	-	-	Seyidov Şakir Mirseyid	Jan 5, 2021	Sabah FK	Jun 30, 2023
Johao Martínez																																	
Asim Alizada	Feb 5, 2000		22	1,77 m	Azerbaijan	midfield - Central Midfield		Go and Play LLC	BFC Daugavpils	Mar 3, 2022	Nov 30, 2022	0.0	14	1	3.00	-	-	1	-	-	-	-			-	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 50000, 'verein': 'Neftchi Baku', 'age': '21', 'mw': '€50Th.', 'datum_mw': 'Aug 23, 2021', 'x': 1629669600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/8031.png?lm=1413225658)'}}, {'y': 50000, 'verein': 'Neftchi Baku', 'age': '21', 'mw': '€50Th.', 'datum_mw': 'Dec 30, 2021', 'x': 1640818800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/8031.png?lm=1413225658)'}}, {'y': 50000, 'verein': 'BFC Daugavpils', 'age': '22', 'mw': '€50Th.', 'datum_mw': 'Jun 13, 2022', 'x': 1655071200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/28931.png?lm=1418577233)'}}]}]	-	-	-	Əlizadə Asim Xosrov		Neftchi Baku	Jun 30, 2022
William Mukwelle																																	
Valerijs Afanasjevs	Sep 20, 1982	Daugavpils	39	1,70 m	Latvia	midfield - Attacking Midfield	left		BFC Daugavpils	Mar 26, 2018	-	0.0	28	26	0.96	2	3	1	12	1	-	-			2.043'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 225000, 'verein': 'Daugava Daugavpils', 'age': '27', 'mw': '€225Th.', 'datum_mw': 'Jun 28, 2010', 'x': 1277676000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/9828.png?lm=1510496711)'}}, {'y': 250000, 'verein': 'Daugava Daugavpils', 'age': '28', 'mw': '€250Th.', 'datum_mw': 'Nov 16, 2010', 'x': 1289862000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/9828.png?lm=1510496711)'}}, {'y': 250000, 'verein': 'Daugava Daugavpils', 'age': '28', 'mw': '€250Th.', 'datum_mw': 'Jul 8, 2011', 'x': 1310076000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/9828.png?lm=1510496711)'}}, {'y': 300000, 'verein': 'Liepajas Metalurgs', 'age': '29', 'mw': '€300Th.', 'datum_mw': 'Jan 6, 2012', 'x': 1325804400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/3811.png?lm=1457444380)'}}, {'y': 300000, 'verein': 'Liepajas Metalurgs', 'age': '29', 'mw': '€300Th.', 'datum_mw': 'Jul 4, 2012', 'x': 1341352800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/3811.png?lm=1457444380)'}}, {'y': 300000, 'verein': 'Liepajas Metalurgs', 'age': '30', 'mw': '€300Th.', 'datum_mw': 'Nov 14, 2012', 'x': 1352847600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/3811.png?lm=1457444380)'}}, {'y': 250000, 'verein': 'Liepajas Metalurgs', 'age': '30', 'mw': '€250Th.', 'datum_mw': 'Jun 18, 2013', 'x': 1371506400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/3811.png?lm=1457444380)'}}, {'y': 250000, 'verein': 'Liepajas Metalurgs', 'age': '31', 'mw': '€250Th.', 'datum_mw': 'Nov 25, 2013', 'x': 1385334000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/3811.png?lm=1457444380)'}}, {'y': 200000, 'verein': 'FK Liepaja', 'age': '31', 'mw': '€200Th.', 'datum_mw': 'Jul 1, 2014', 'x': 1404165600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/43162.png?lm=1418576765)'}}, {'y': 175000, 'verein': 'FK Liepaja', 'age': '32', 'mw': '€175Th.', 'datum_mw': 'Nov 14, 2014', 'x': 1415919600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/43162.png?lm=1418576765)'}}, {'y': 175000, 'verein': 'FK Liepaja', 'age': '32', 'mw': '€175Th.', 'datum_mw': 'Jul 11, 2015', 'x': 1436565600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/43162.png?lm=1418576765)'}}, {'y': 150000, 'verein': 'FK Liepaja', 'age': '33', 'mw': '€150Th.', 'datum_mw': 'Nov 11, 2015', 'x': 1447196400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/43162.png?lm=1418576765)'}}, {'y': 100000, 'verein': 'BFC Daugavpils', 'age': '36', 'mw': '€100Th.', 'datum_mw': 'Mar 22, 2019', 'x': 1553209200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/28931.png?lm=1418577233)'}}, {'y': 50000, 'verein': 'BFC Daugavpils', 'age': '37', 'mw': '€50Th.', 'datum_mw': 'Jan 26, 2020', 'x': 1579993200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/28931.png?lm=1418577233)'}}, {'y': 50000, 'verein': 'BFC Daugavpils', 'age': '37', 'mw': '€50Th.', 'datum_mw': 'Jul 24, 2020', 'x': 1595541600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/28931.png?lm=1418577233)'}}, {'y': 25000, 'verein': 'BFC Daugavpils', 'age': '38', 'mw': '€25Th.', 'datum_mw': 'Dec 20, 2020', 'x': 1608418800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/28931.png?lm=1418577233)'}}, {'y': 25000, 'verein': 'BFC Daugavpils', 'age': '38', 'mw': '€25Th.', 'datum_mw': 'Jun 16, 2021', 'x': 1623794400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/28931.png?lm=1418577233)'}}, {'y': 25000, 'verein': 'BFC Daugavpils', 'age': '39', 'mw': '€25Th.', 'datum_mw': 'Dec 24, 2021', 'x': 1640300400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/28931.png?lm=1418577233)'}}, {'y': 25000, 'verein': 'BFC Daugavpils', 'age': '39', 'mw': '€25Th.', 'datum_mw': 'Jun 13, 2022', 'x': 1655071200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/28931.png?lm=1418577233)'}}]}]	-	-	1.022'				
Dele Israel																																	
Joseph Yanki																																	
Lasha Kvaratskhelia	Feb 27, 2002		20		Georgia	attack - Right Winger		Carp Football Management	BFC Daugavpils	Mar 1, 2022	-	0.0	21	19	0.68	-	-	16	2	2	-	-			374'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 10000, 'verein': 'Shukura Kobuleti', 'age': '19', 'mw': '€10Th.', 'datum_mw': 'Oct 1, 2021', 'x': 1633039200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/37760.png?lm=1614506993)'}}, {'y': 25000, 'verein': 'Shukura Kobuleti', 'age': '19', 'mw': '€25Th.', 'datum_mw': 'Dec 18, 2021', 'x': 1639782000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/37760.png?lm=1614506993)'}}, {'y': 75000, 'verein': 'BFC Daugavpils', 'age': '20', 'mw': '€75Th.', 'datum_mw': 'Jun 13, 2022', 'x': 1655071200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/28931.png?lm=1418577233)'}}]}]	-	-	-	ლაშა კვარაცხელია			
Rodolfo Grazziani																																	
Valerijs Lizunovs																																	
Vakhtang Bezarashvili																																	
