Name	Name in home country	Date of birth	Place of birth	Age	Height	Citizenship	Position	Current club	Joined	Contract expires	On loan from	Contract there expires	CL Appearances	Squad	Appearances	PPG	Goals	Assists	Sub on	Sub off	Yellow cards	Seccond Yellow Cards	Red cards	Goals conceded	Clean sheets	Minutes played	Market Values	Foot	Player agent	Own goals	Penalty goals	Minutes per goal	Contract option	Outfitter
Mihai Lixandru	Mihai Daniel Lixandru	Jun 5, 2001	Bucharest	21	1,84 m	Romania	midfield - Defensive Midfield	CS Mioveni	Feb 15, 2022	Jun 30, 2022	FCSB	Jun 30, 2025	0.0	23	23	1.70	1	1	1	3	1	-	2			1.904'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 150000, 'verein': 'ACS Viitorul P. Targu Jiu', 'age': '19', 'mw': '€150Th.', 'datum_mw': 'Dec 22, 2020', 'x': 1608591600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/62129.png?lm=1572894993)'}}, {'y': 200000, 'verein': 'ACS Viitorul P. Targu Jiu', 'age': '20', 'mw': '€200Th.', 'datum_mw': 'Jun 5, 2021', 'x': 1622844000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/62129.png?lm=1572894993)'}}, {'y': 200000, 'verein': 'Gaz Metan Medias', 'age': '20', 'mw': '€200Th.', 'datum_mw': 'Dec 22, 2021', 'x': 1640127600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/8104.png?lm=1476638592)'}}, {'y': 250000, 'verein': 'CS Mioveni', 'age': '20', 'mw': '€250Th.', 'datum_mw': 'Jun 3, 2022', 'x': 1654207200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/11390.png?lm=1438637344)'}}]}]	right		-	-	1.904'		
Andrei Panait																																		
Lucian Dumitriu	Lucian Mihai Dumitriu	Sep 21, 1992	Bârlad	29	1,80 m	Romania	midfield - Central Midfield	CS Mioveni	Jul 1, 2021	Jun 30, 2022			0.0	31	24	1.54	-	-	15	6	3	-	-			966'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 100000, 'verein': 'Unknown', 'age': '21', 'mw': '€100Th.', 'datum_mw': 'Oct 8, 2013', 'x': 1381183200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/75.png?lm=1456997316)'}}, {'y': 175000, 'verein': 'Unknown', 'age': '22', 'mw': '€175Th.', 'datum_mw': 'Dec 12, 2014', 'x': 1418338800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/75.png?lm=1456997316)'}}, {'y': 125000, 'verein': 'Unknown', 'age': '23', 'mw': '€125Th.', 'datum_mw': 'Dec 6, 2015', 'x': 1449356400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/75.png?lm=1456997316)'}}, {'y': 150000, 'verein': 'Unknown', 'age': '23', 'mw': '€150Th.', 'datum_mw': 'Jun 27, 2016', 'x': 1466978400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/75.png?lm=1456997316)'}}, {'y': 100000, 'verein': 'ACS Foresta Suceava', 'age': '24', 'mw': '€100Th.', 'datum_mw': 'Dec 16, 2016', 'x': 1481842800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/36599.png?lm=1474753432)'}}, {'y': 100000, 'verein': 'ACS Foresta Suceava', 'age': '24', 'mw': '€100Th.', 'datum_mw': 'Jun 7, 2017', 'x': 1496786400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/36599.png?lm=1474753432)'}}, {'y': 100000, 'verein': 'FC Hermannstadt', 'age': '25', 'mw': '€100Th.', 'datum_mw': 'Dec 18, 2017', 'x': 1513551600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/58049.png?lm=1503912894)'}}, {'y': 150000, 'verein': 'FC Hermannstadt', 'age': '25', 'mw': '€150Th.', 'datum_mw': 'Jun 16, 2018', 'x': 1529100000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/58049.png?lm=1503912894)'}}, {'y': 450000, 'verein': 'FC Hermannstadt', 'age': '26', 'mw': '€450Th.', 'datum_mw': 'Dec 23, 2018', 'x': 1545519600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/58049.png?lm=1503912894)'}}, {'y': 500000, 'verein': 'FC Hermannstadt', 'age': '26', 'mw': '€500Th.', 'datum_mw': 'Jun 18, 2019', 'x': 1560808800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/58049.png?lm=1503912894)'}}, {'y': 350000, 'verein': 'FC Hermannstadt', 'age': '27', 'mw': '€350Th.', 'datum_mw': 'Dec 21, 2019', 'x': 1576882800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/58049.png?lm=1503912894)'}}, {'y': 300000, 'verein': 'FC Hermannstadt', 'age': '27', 'mw': '€300Th.', 'datum_mw': 'Apr 8, 2020', 'x': 1586296800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/58049.png?lm=1503912894)'}}, {'y': 250000, 'verein': 'FC Hermannstadt', 'age': '27', 'mw': '€250Th.', 'datum_mw': 'Aug 5, 2020', 'x': 1596578400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/58049.png?lm=1503912894)'}}, {'y': 300000, 'verein': 'Academica Clinceni', 'age': '28', 'mw': '€300Th.', 'datum_mw': 'Dec 18, 2020', 'x': 1608246000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/21475_1625863139.png?lm=1625863139)'}}, {'y': 200000, 'verein': 'Academica Clinceni', 'age': '28', 'mw': '€200Th.', 'datum_mw': 'Jun 3, 2021', 'x': 1622671200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/21475_1625863139.png?lm=1625863139)'}}, {'y': 300000, 'verein': 'CS Mioveni', 'age': '29', 'mw': '€300Th.', 'datum_mw': 'Sep 30, 2021', 'x': 1632952800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/11390.png?lm=1438637344)'}}, {'y': 350000, 'verein': 'CS Mioveni', 'age': '29', 'mw': '€350Th.', 'datum_mw': 'Dec 22, 2021', 'x': 1640127600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/11390.png?lm=1438637344)'}}, {'y': 400000, 'verein': 'CS Mioveni', 'age': '29', 'mw': '€400Th.', 'datum_mw': 'Jun 3, 2022', 'x': 1654207200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/11390.png?lm=1438637344)'}}]}]	right		-	-	-		
Daniel Toma																																		
Adrian Cierpka		Jan 6, 1995	Ostrów Wielkopolski	27	1,84 m	Poland	midfield - Central Midfield	CS Mioveni	Aug 27, 2021	Jun 30, 2022			0.0	34	34	1.82	2	2	8	10	5	-	-			2.233'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 50000, 'verein': 'Lech Poznan II', 'age': '17', 'mw': '€50Th.', 'datum_mw': 'Aug 14, 2012', 'x': 1344895200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/8468.png?lm=1635266156)'}}, {'y': 75000, 'verein': 'Miedz Legnica', 'age': '18', 'mw': '€75Th.', 'datum_mw': 'Aug 19, 2013', 'x': 1376863200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/8936.png?lm=1445524970)'}}, {'y': 100000, 'verein': 'Miedz Legnica', 'age': '18', 'mw': '€100Th.', 'datum_mw': 'Nov 8, 2013', 'x': 1383865200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/8936.png?lm=1445524970)'}}, {'y': 100000, 'verein': 'Miedz Legnica', 'age': '20', 'mw': '€100Th.', 'datum_mw': 'Mar 14, 2015', 'x': 1426287600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/8936.png?lm=1445524970)'}}, {'y': 150000, 'verein': 'Miedz Legnica', 'age': '20', 'mw': '€150Th.', 'datum_mw': 'Jun 30, 2015', 'x': 1435615200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/8936.png?lm=1445524970)'}}, {'y': 150000, 'verein': 'Miedz Legnica', 'age': '21', 'mw': '€150Th.', 'datum_mw': 'Jan 17, 2016', 'x': 1452985200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/8936.png?lm=1445524970)'}}, {'y': 100000, 'verein': 'Miedz Legnica', 'age': '21', 'mw': '€100Th.', 'datum_mw': 'Sep 4, 2016', 'x': 1472940000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/8936.png?lm=1445524970)'}}, {'y': 100000, 'verein': 'Wisla Pulawy', 'age': '22', 'mw': '€100Th.', 'datum_mw': 'Mar 2, 2017', 'x': 1488409200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/29403.png?lm=1511982963)'}}, {'y': 0, 'verein': 'Warta Poznan', 'age': '23', 'mw': '-', 'datum_mw': 'Jan 25, 2018', 'x': 1516834800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/7146.png?lm=1465316854)'}}, {'y': 100000, 'verein': 'Warta Poznan', 'age': '23', 'mw': '€100Th.', 'datum_mw': 'Jun 10, 2018', 'x': 1528581600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/7146.png?lm=1465316854)'}}, {'y': 0, 'verein': 'Warta Poznan', 'age': '24', 'mw': '-', 'datum_mw': 'Jan 20, 2019', 'x': 1547938800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/7146.png?lm=1465316854)'}}, {'y': 75000, 'verein': 'Warta Poznan', 'age': '24', 'mw': '€75Th.', 'datum_mw': 'Feb 21, 2019', 'x': 1550703600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/7146.png?lm=1465316854)'}}, {'y': 100000, 'verein': 'Warta Poznan', 'age': '24', 'mw': '€100Th.', 'datum_mw': 'Jul 18, 2019', 'x': 1563400800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/7146.png?lm=1465316854)'}}, {'y': 150000, 'verein': 'Gornik Leczna', 'age': '26', 'mw': '€150Th.', 'datum_mw': 'Feb 24, 2021', 'x': 1614121200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/3291.png?lm=1404802480)'}}, {'y': 200000, 'verein': 'Gornik Leczna', 'age': '26', 'mw': '€200Th.', 'datum_mw': 'Jun 30, 2021', 'x': 1625004000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/3291.png?lm=1404802480)'}}, {'y': 150000, 'verein': 'CS Mioveni', 'age': '26', 'mw': '€150Th.', 'datum_mw': 'Dec 22, 2021', 'x': 1640127600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/11390.png?lm=1438637344)'}}, {'y': 100000, 'verein': 'CS Mioveni', 'age': '27', 'mw': '€100Th.', 'datum_mw': 'Jun 3, 2022', 'x': 1654207200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/11390.png?lm=1438637344)'}}]}]	right	11-Football Players	-	-	1.117'	Option for a further year	
Szilard Veres	Szilárd Vereș	Jan 27, 1996	Cluj-Napoca	26	1,82 m	Romania	midfield - Central Midfield	CS Mioveni	Aug 20, 2020	-			0.0	29	29	1.59	2	-	2	12	1	-	1			2.186'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 25000, 'verein': 'CFR Cluj', 'age': '18', 'mw': '€25Th.', 'datum_mw': 'Mar 28, 2014', 'x': 1395961200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/7769.png?lm=1414777942)'}}, {'y': 50000, 'verein': 'CFR Cluj', 'age': '18', 'mw': '€50Th.', 'datum_mw': 'Jun 12, 2014', 'x': 1402524000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/7769.png?lm=1414777942)'}}, {'y': 100000, 'verein': 'CFR Cluj', 'age': '18', 'mw': '€100Th.', 'datum_mw': 'Dec 15, 2014', 'x': 1418598000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/7769.png?lm=1414777942)'}}, {'y': 200000, 'verein': 'CFR Cluj', 'age': '19', 'mw': '€200Th.', 'datum_mw': 'Mar 24, 2015', 'x': 1427151600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/7769.png?lm=1414777942)'}}, {'y': 300000, 'verein': 'CFR Cluj', 'age': '19', 'mw': '€300Th.', 'datum_mw': 'Jun 1, 2015', 'x': 1433109600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/7769.png?lm=1414777942)'}}, {'y': 150000, 'verein': 'CFR Cluj', 'age': '19', 'mw': '€150Th.', 'datum_mw': 'Dec 22, 2015', 'x': 1450738800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/7769.png?lm=1414777942)'}}, {'y': 100000, 'verein': 'CFR Cluj', 'age': '20', 'mw': '€100Th.', 'datum_mw': 'Jun 1, 2016', 'x': 1464732000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/7769.png?lm=1414777942)'}}, {'y': 50000, 'verein': 'CFR Cluj', 'age': '20', 'mw': '€50Th.', 'datum_mw': 'Dec 21, 2016', 'x': 1482274800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/7769.png?lm=1414777942)'}}, {'y': 75000, 'verein': 'Gyirmót FC Győr', 'age': '21', 'mw': '€75Th.', 'datum_mw': 'Feb 23, 2017', 'x': 1487804400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/22610.png?lm=1494102527)'}}, {'y': 50000, 'verein': 'CS National Sebis', 'age': '21', 'mw': '€50Th.', 'datum_mw': 'Jan 13, 2018', 'x': 1515798000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/30629.png?lm=1456268432)'}}, {'y': 50000, 'verein': 'AFK Csikszereda Miercurea Ciuc', 'age': '23', 'mw': '€50Th.', 'datum_mw': 'Jan 27, 2019', 'x': 1548543600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/37255.png?lm=1621077041)'}}, {'y': 50000, 'verein': 'AFK Csikszereda Miercurea Ciuc', 'age': '23', 'mw': '€50Th.', 'datum_mw': 'Jun 25, 2019', 'x': 1561413600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/37255.png?lm=1621077041)'}}, {'y': 150000, 'verein': 'AFK Csikszereda Miercurea Ciuc', 'age': '23', 'mw': '€150Th.', 'datum_mw': 'Dec 21, 2019', 'x': 1576882800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/37255.png?lm=1621077041)'}}, {'y': 150000, 'verein': 'AFK Csikszereda Miercurea Ciuc', 'age': '24', 'mw': '€150Th.', 'datum_mw': 'Aug 5, 2020', 'x': 1596578400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/37255.png?lm=1621077041)'}}, {'y': 150000, 'verein': 'CS Mioveni', 'age': '24', 'mw': '€150Th.', 'datum_mw': 'Dec 22, 2020', 'x': 1608591600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/11390.png?lm=1438637344)'}}, {'y': 200000, 'verein': 'CS Mioveni', 'age': '25', 'mw': '€200Th.', 'datum_mw': 'Jun 5, 2021', 'x': 1622844000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/11390.png?lm=1438637344)'}}, {'y': 100000, 'verein': 'CS Mioveni', 'age': '25', 'mw': '€100Th.', 'datum_mw': 'Sep 30, 2021', 'x': 1632952800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/11390.png?lm=1438637344)'}}, {'y': 100000, 'verein': 'CS Mioveni', 'age': '25', 'mw': '€100Th.', 'datum_mw': 'Dec 22, 2021', 'x': 1640127600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/11390.png?lm=1438637344)'}}, {'y': 100000, 'verein': 'CS Mioveni', 'age': '26', 'mw': '€100Th.', 'datum_mw': 'Jun 3, 2022', 'x': 1654207200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/11390.png?lm=1438637344)'}}]}]	right		-	-	1.093'		
Vlad Mitrea	Vlad Nicolae Mitrea	Jan 23, 2001	Bukarest	21	1,82 m	Romania	midfield - Central Midfield	CS Mioveni	Jan 27, 2022	-			0.0	15	10	1.80	-	-	7	3	1	-	-			97'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 50000, 'verein': 'KSC Lokeren (- 2020)', 'age': '18', 'mw': '€50Th.', 'datum_mw': 'Nov 13, 2019', 'x': 1573599600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/498.png?lm=1536867901)'}}, {'y': 50000, 'verein': 'KSC Lokeren (- 2020)', 'age': '19', 'mw': '€50Th.', 'datum_mw': 'Mar 30, 2020', 'x': 1585519200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/498.png?lm=1536867901)'}}, {'y': 50000, 'verein': 'Sepsi OSK Sf. Gheorghe', 'age': '19', 'mw': '€50Th.', 'datum_mw': 'Aug 5, 2020', 'x': 1596578400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/54585.png?lm=1474753724)'}}, {'y': 50000, 'verein': 'Sepsi OSK Sf. Gheorghe', 'age': '19', 'mw': '€50Th.', 'datum_mw': 'Dec 18, 2020', 'x': 1608246000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/54585.png?lm=1474753724)'}}, {'y': 50000, 'verein': 'Petrolul Ploiesti', 'age': '20', 'mw': '€50Th.', 'datum_mw': 'Jun 5, 2021', 'x': 1622844000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/9465.png?lm=1458581485)'}}, {'y': 25000, 'verein': 'Sepsi OSK Sf. Gheorghe', 'age': '20', 'mw': '€25Th.', 'datum_mw': 'Dec 22, 2021', 'x': 1640127600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/54585.png?lm=1474753724)'}}, {'y': 25000, 'verein': 'CS Mioveni', 'age': '21', 'mw': '€25Th.', 'datum_mw': 'Jun 3, 2022', 'x': 1654207200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/11390.png?lm=1438637344)'}}]}]	left		-	-	-		
Alexandru Raicea																																		
Valentin Cosereanu																																		
Emanuel Dat																																		
Ionut Radescu																																		
Moussa Sanoh		Jul 20, 1995	Gbapleu	26	1,74 m	"Liberia
