Name	Date of birth	Age	Height	Citizenship	Position	Player agent	Current club	Joined	Contract expires	CL Appearances	Squad	Appearances	PPG	Goals	Assists	Sub on	Sub off	Yellow cards	Seccond Yellow Cards	Red cards	Goals conceded	Clean sheets	Minutes played	Market Values	Place of birth	Foot	Own goals	Penalty goals	Minutes per goal	Date of last contract extension	Social-Media	Name in home country	Contract option
  Germany"	Defender - Left-Back		FC UNA Strassen	Jul 1, 2019	Jun 30, 2024	0.0	25	24	1.29	-	6	1	6	5	-	-			1.978'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 50000, 'verein': '1.FC Kaiserslautern II', 'age': '19', 'mw': '€50Th.', 'datum_mw': 'Aug 19, 2009', 'x': 1250632800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/151.png?lm=1580920802)'}}, {'y': 100000, 'verein': '1.FC Kaiserslautern', 'age': '20', 'mw': '€100Th.', 'datum_mw': 'Jul 1, 2010', 'x': 1277935200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/2_1400587921.png?lm=1400587920)'}}, {'y': 200000, 'verein': '1.FC Kaiserslautern', 'age': '20', 'mw': '€200Th.', 'datum_mw': 'Aug 12, 2010', 'x': 1281564000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/2_1400587921.png?lm=1400587920)'}}, {'y': 200000, 'verein': '1.FC Kaiserslautern', 'age': '20', 'mw': '€200Th.', 'datum_mw': 'Jan 12, 2011', 'x': 1294786800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/2_1400587921.png?lm=1400587920)'}}, {'y': 150000, 'verein': '1.FC Kaiserslautern', 'age': '21', 'mw': '€150Th.', 'datum_mw': 'Jun 29, 2011', 'x': 1309298400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/2_1400587921.png?lm=1400587920)'}}, {'y': 150000, 'verein': 'GKS Belchatow', 'age': '22', 'mw': '€150Th.', 'datum_mw': 'Sep 8, 2012', 'x': 1347055200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/716.png?lm=1404802317)'}}, {'y': 150000, 'verein': 'GKS Belchatow', 'age': '22', 'mw': '€150Th.', 'datum_mw': 'Feb 8, 2013', 'x': 1360278000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/716.png?lm=1404802317)'}}, {'y': 125000, 'verein': 'VfR Wormatia Worms', 'age': '25', 'mw': '€125Th.', 'datum_mw': 'Jul 19, 2015', 'x': 1437256800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/158.png?lm=1403202067)'}}, {'y': 125000, 'verein': 'VfR Wormatia Worms', 'age': '25', 'mw': '€125Th.', 'datum_mw': 'Feb 13, 2016', 'x': 1455318000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/158.png?lm=1403202067)'}}, {'y': 100000, 'verein': 'VfR Wormatia Worms', 'age': '26', 'mw': '€100Th.', 'datum_mw': 'Aug 9, 2016', 'x': 1470693600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/158.png?lm=1403202067)'}}, {'y': 100000, 'verein': 'VfR Wormatia Worms', 'age': '26', 'mw': '€100Th.', 'datum_mw': 'Feb 6, 2017', 'x': 1486335600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/158.png?lm=1403202067)'}}, {'y': 100000, 'verein': 'VfR Wormatia Worms', 'age': '27', 'mw': '€100Th.', 'datum_mw': 'Aug 21, 2017', 'x': 1503266400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/158.png?lm=1403202067)'}}, {'y': 100000, 'verein': 'VfR Wormatia Worms', 'age': '27', 'mw': '€100Th.', 'datum_mw': 'Feb 4, 2018', 'x': 1517698800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/158.png?lm=1403202067)'}}, {'y': 125000, 'verein': 'Alemannia Aachen', 'age': '28', 'mw': '€125Th.', 'datum_mw': 'Jul 15, 2018', 'x': 1531605600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/8.png?lm=1403603100)'}}, {'y': 100000, 'verein': 'Alemannia Aachen', 'age': '28', 'mw': '€100Th.', 'datum_mw': 'Feb 5, 2019', 'x': 1549321200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/8.png?lm=1403603100)'}}, {'y': 75000, 'verein': 'Alemannia Aachen', 'age': '28', 'mw': '€75Th.', 'datum_mw': 'Apr 2, 2019', 'x': 1554156000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/8.png?lm=1403603100)'}}, {'y': 50000, 'verein': 'FC UNA Strassen', 'age': '29', 'mw': '€50Th.', 'datum_mw': 'Jul 15, 2019', 'x': 1563141600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/21835.png?lm=1426284764)'}}, {'y': 50000, 'verein': 'FC UNA Strassen', 'age': '29', 'mw': '€50Th.', 'datum_mw': 'Jul 19, 2019', 'x': 1563487200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/21835.png?lm=1426284764)'}}, {'y': 100000, 'verein': 'FC UNA Strassen', 'age': '29', 'mw': '€100Th.', 'datum_mw': 'Jan 15, 2020', 'x': 1579042800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/21835.png?lm=1426284764)'}}, {'y': 75000, 'verein': 'FC UNA Strassen', 'age': '30', 'mw': '€75Th.', 'datum_mw': 'Jul 21, 2020', 'x': 1595282400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/21835.png?lm=1426284764)'}}, {'y': 75000, 'verein': 'FC UNA Strassen', 'age': '30', 'mw': '€75Th.', 'datum_mw': 'Feb 12, 2021', 'x': 1613084400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/21835.png?lm=1426284764)'}}, {'y': 75000, 'verein': 'FC UNA Strassen', 'age': '31', 'mw': '€75Th.', 'datum_mw': 'Aug 11, 2021', 'x': 1628632800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/21835.png?lm=1426284764)'}}, {'y': 125000, 'verein': 'FC UNA Strassen', 'age': '31', 'mw': '€125Th.', 'datum_mw': 'Jan 15, 2022', 'x': 1642201200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/21835.png?lm=1426284764)'}}]}]	Boleslawiec	left	-	-	-				
Tony Mastrangelo	Sep 1, 1994	27	1,76 m	"Luxembourg
  Italy"	Defender - Left-Back	Playersinarms Consulting	FC UNA Strassen	Jan 1, 2018	Jun 30, 2023	0.0	15	13	1.38	-	1	5	5	1	-	-			693'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 50000, 'verein': 'F91 Dudelange', 'age': '19', 'mw': '€50Th.', 'datum_mw': 'Aug 1, 2014', 'x': 1406844000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/853_1603739931.png?lm=1603739931)'}}, {'y': 50000, 'verein': 'F91 Dudelange', 'age': '20', 'mw': '€50Th.', 'datum_mw': 'Dec 1, 2014', 'x': 1417388400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/853_1603739931.png?lm=1603739931)'}}, {'y': 50000, 'verein': 'F91 Dudelange', 'age': '20', 'mw': '€50Th.', 'datum_mw': 'Apr 13, 2015', 'x': 1428876000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/853_1603739931.png?lm=1603739931)'}}, {'y': 50000, 'verein': 'FC RM Hamm Benfica', 'age': '20', 'mw': '€50Th.', 'datum_mw': 'Jul 10, 2015', 'x': 1436479200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/15154.png?lm=1426284469)'}}, {'y': 50000, 'verein': 'FC RM Hamm Benfica', 'age': '21', 'mw': '€50Th.', 'datum_mw': 'Dec 11, 2015', 'x': 1449788400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/15154.png?lm=1426284469)'}}, {'y': 75000, 'verein': 'FC Progrès Niederkorn', 'age': '21', 'mw': '€75Th.', 'datum_mw': 'Jul 21, 2016', 'x': 1469052000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/12346.png?lm=1468530889)'}}, {'y': 75000, 'verein': 'FC Progrès Niederkorn', 'age': '22', 'mw': '€75Th.', 'datum_mw': 'Dec 23, 2016', 'x': 1482447600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/12346.png?lm=1468530889)'}}, {'y': 75000, 'verein': 'FC Progrès Niederkorn', 'age': '22', 'mw': '€75Th.', 'datum_mw': 'Jul 15, 2017', 'x': 1500069600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/12346.png?lm=1468530889)'}}, {'y': 75000, 'verein': 'FC UNA Strassen', 'age': '23', 'mw': '€75Th.', 'datum_mw': 'Feb 8, 2018', 'x': 1518044400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/21835.png?lm=1426284764)'}}, {'y': 75000, 'verein': 'FC UNA Strassen', 'age': '23', 'mw': '€75Th.', 'datum_mw': 'Aug 2, 2018', 'x': 1533160800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/21835.png?lm=1426284764)'}}, {'y': 75000, 'verein': 'FC UNA Strassen', 'age': '24', 'mw': '€75Th.', 'datum_mw': 'Jan 8, 2019', 'x': 1546902000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/21835.png?lm=1426284764)'}}, {'y': 100000, 'verein': 'FC UNA Strassen', 'age': '24', 'mw': '€100Th.', 'datum_mw': 'Jul 19, 2019', 'x': 1563487200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/21835.png?lm=1426284764)'}}, {'y': 75000, 'verein': 'FC UNA Strassen', 'age': '25', 'mw': '€75Th.', 'datum_mw': 'Jan 15, 2020', 'x': 1579042800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/21835.png?lm=1426284764)'}}, {'y': 75000, 'verein': 'FC UNA Strassen', 'age': '25', 'mw': '€75Th.', 'datum_mw': 'Jul 21, 2020', 'x': 1595282400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/21835.png?lm=1426284764)'}}, {'y': 75000, 'verein': 'FC UNA Strassen', 'age': '26', 'mw': '€75Th.', 'datum_mw': 'Feb 12, 2021', 'x': 1613084400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/21835.png?lm=1426284764)'}}, {'y': 50000, 'verein': 'FC UNA Strassen', 'age': '26', 'mw': '€50Th.', 'datum_mw': 'Aug 11, 2021', 'x': 1628632800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/21835.png?lm=1426284764)'}}, {'y': 25000, 'verein': 'FC UNA Strassen', 'age': '27', 'mw': '€25Th.', 'datum_mw': 'Jan 15, 2022', 'x': 1642201200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/21835.png?lm=1426284764)'}}]}]	Luxembourg	right	-	-	-				
Alen Agovic																																	
Kévin Bacconnier																																	
Brian Rouffignac																																	
Cédric Baiverlin																																	
Mike Andreas																																	
Ramiro Valente	Jan 26, 1989	33		"Luxembourg
  Portugal"	midfield - Central Midfield		FC UNA Strassen	Jul 1, 2021	-	0.0	31	31	0.97	3	3	10	10	2	-	-			2.125'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 50000, 'verein': 'FC Victoria Rosport', 'age': '25', 'mw': '€50Th.', 'datum_mw': 'Aug 1, 2014', 'x': 1406844000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/2660.png?lm=1427634462)'}}, {'y': 75000, 'verein': 'FC Victoria Rosport', 'age': '25', 'mw': '€75Th.', 'datum_mw': 'Dec 1, 2014', 'x': 1417388400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/2660.png?lm=1427634462)'}}, {'y': 75000, 'verein': 'FC Victoria Rosport', 'age': '26', 'mw': '€75Th.', 'datum_mw': 'Apr 13, 2015', 'x': 1428876000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/2660.png?lm=1427634462)'}}, {'y': 75000, 'verein': 'US Mondorf-Les-Bains', 'age': '26', 'mw': '€75Th.', 'datum_mw': 'Jul 10, 2015', 'x': 1436479200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/21274.png?lm=1408616764)'}}, {'y': 50000, 'verein': 'US Mondorf-Les-Bains', 'age': '26', 'mw': '€50Th.', 'datum_mw': 'Dec 11, 2015', 'x': 1449788400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/21274.png?lm=1408616764)'}}, {'y': 0, 'verein': 'FC Victoria Rosport', 'age': '27', 'mw': '-', 'datum_mw': 'Dec 23, 2016', 'x': 1482447600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/2660.png?lm=1427634462)'}}, {'y': 0, 'verein': 'Career break', 'age': '28', 'mw': '-', 'datum_mw': 'Jul 15, 2017', 'x': 1500069600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/2113.png?lm=1402293063)'}}, {'y': 0, 'verein': 'FC Victoria Rosport', 'age': '29', 'mw': '-', 'datum_mw': 'Aug 2, 2018', 'x': 1533160800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/2660.png?lm=1427634462)'}}, {'y': 25000, 'verein': 'FC Victoria Rosport', 'age': '29', 'mw': '€25Th.', 'datum_mw': 'Jan 8, 2019', 'x': 1546902000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/2660.png?lm=1427634462)'}}, {'y': 25000, 'verein': 'FC Victoria Rosport', 'age': '30', 'mw': '€25Th.', 'datum_mw': 'Jul 19, 2019', 'x': 1563487200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/2660.png?lm=1427634462)'}}, {'y': 25000, 'verein': 'FC Victoria Rosport', 'age': '30', 'mw': '€25Th.', 'datum_mw': 'Jan 15, 2020', 'x': 1579042800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/2660.png?lm=1427634462)'}}, {'y': 25000, 'verein': 'FC Victoria Rosport', 'age': '31', 'mw': '€25Th.', 'datum_mw': 'Jul 21, 2020', 'x': 1595282400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/2660.png?lm=1427634462)'}}, {'y': 50000, 'verein': 'FC Victoria Rosport', 'age': '32', 'mw': '€50Th.', 'datum_mw': 'Feb 12, 2021', 'x': 1613084400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/2660.png?lm=1427634462)'}}, {'y': 50000, 'verein': 'FC UNA Strassen', 'age': '32', 'mw': '€50Th.', 'datum_mw': 'Aug 11, 2021', 'x': 1628632800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/21835.png?lm=1426284764)'}}, {'y': 75000, 'verein': 'FC UNA Strassen', 'age': '32', 'mw': '€75Th.', 'datum_mw': 'Jan 15, 2022', 'x': 1642201200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/21835.png?lm=1426284764)'}}]}]		right	-	-	708'			Ramiro Soares Valente	
Ben Payal	Sep 8, 1988	33	1,70 m	Luxembourg	midfield - Central Midfield		FC UNA Strassen	Jul 1, 2016	Jun 30, 2023	0.0	22	20	1.25	-	-	8	2	4	-	-			1.223'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 75000, 'verein': 'F91 Dudelange', 'age': '20', 'mw': '€75Th.', 'datum_mw': 'Jan 11, 2009', 'x': 1231628400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/853_1603739931.png?lm=1603739931)'}}, {'y': 150000, 'verein': 'F91 Dudelange', 'age': '21', 'mw': '€150Th.', 'datum_mw': 'Jan 4, 2010', 'x': 1262559600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/853_1603739931.png?lm=1603739931)'}}, {'y': 125000, 'verein': 'CS Fola Esch', 'age': '25', 'mw': '€125Th.', 'datum_mw': 'Aug 1, 2014', 'x': 1406844000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/11976.png?lm=1468530636)'}}, {'y': 125000, 'verein': 'CS Fola Esch', 'age': '26', 'mw': '€125Th.', 'datum_mw': 'Dec 1, 2014', 'x': 1417388400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/11976.png?lm=1468530636)'}}, {'y': 150000, 'verein': 'CS Fola Esch', 'age': '26', 'mw': '€150Th.', 'datum_mw': 'Apr 13, 2015', 'x': 1428876000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/11976.png?lm=1468530636)'}}, {'y': 150000, 'verein': 'CS Fola Esch', 'age': '26', 'mw': '€150Th.', 'datum_mw': 'Jul 10, 2015', 'x': 1436479200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/11976.png?lm=1468530636)'}}, {'y': 150000, 'verein': 'CS Fola Esch', 'age': '27', 'mw': '€150Th.', 'datum_mw': 'Dec 11, 2015', 'x': 1449788400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/11976.png?lm=1468530636)'}}, {'y': 100000, 'verein': 'FC UNA Strassen', 'age': '27', 'mw': '€100Th.', 'datum_mw': 'Jul 21, 2016', 'x': 1469052000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/21835.png?lm=1426284764)'}}, {'y': 75000, 'verein': 'FC UNA Strassen', 'age': '28', 'mw': '€75Th.', 'datum_mw': 'Dec 23, 2016', 'x': 1482447600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/21835.png?lm=1426284764)'}}, {'y': 75000, 'verein': 'FC UNA Strassen', 'age': '28', 'mw': '€75Th.', 'datum_mw': 'Jul 15, 2017', 'x': 1500069600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/21835.png?lm=1426284764)'}}, {'y': 50000, 'verein': 'FC UNA Strassen', 'age': '29', 'mw': '€50Th.', 'datum_mw': 'Feb 8, 2018', 'x': 1518044400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/21835.png?lm=1426284764)'}}, {'y': 50000, 'verein': 'FC UNA Strassen', 'age': '29', 'mw': '€50Th.', 'datum_mw': 'Aug 2, 2018', 'x': 1533160800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/21835.png?lm=1426284764)'}}, {'y': 50000, 'verein': 'FC UNA Strassen', 'age': '30', 'mw': '€50Th.', 'datum_mw': 'Jan 8, 2019', 'x': 1546902000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/21835.png?lm=1426284764)'}}, {'y': 75000, 'verein': 'FC UNA Strassen', 'age': '30', 'mw': '€75Th.', 'datum_mw': 'Jul 19, 2019', 'x': 1563487200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/21835.png?lm=1426284764)'}}, {'y': 75000, 'verein': 'FC UNA Strassen', 'age': '31', 'mw': '€75Th.', 'datum_mw': 'Jan 15, 2020', 'x': 1579042800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/21835.png?lm=1426284764)'}}, {'y': 100000, 'verein': 'FC UNA Strassen', 'age': '31', 'mw': '€100Th.', 'datum_mw': 'Jul 21, 2020', 'x': 1595282400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/21835.png?lm=1426284764)'}}, {'y': 75000, 'verein': 'FC UNA Strassen', 'age': '32', 'mw': '€75Th.', 'datum_mw': 'Feb 12, 2021', 'x': 1613084400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/21835.png?lm=1426284764)'}}, {'y': 75000, 'verein': 'FC UNA Strassen', 'age': '32', 'mw': '€75Th.', 'datum_mw': 'Aug 11, 2021', 'x': 1628632800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/21835.png?lm=1426284764)'}}, {'y': 50000, 'verein': 'FC UNA Strassen', 'age': '33', 'mw': '€50Th.', 'datum_mw': 'Jan 15, 2022', 'x': 1642201200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/21835.png?lm=1426284764)'}}]}]	Luxemburg	right	-	-	-	Jan 23, 2020			Option for a further year
Khalid Lahyani	Feb 24, 1993	29	1,73 m	"Germany
