Name	Name in home country	Date of birth	Place of birth	Age	Height	Citizenship	Position	Foot	Player agent	Current club	Joined	Contract expires	On loan from	Contract there expires	Social-Media	CL Appearances	Squad	Appearances	PPG	Goals	Assists	Sub on	Sub off	Yellow cards	Seccond Yellow Cards	Red cards	Goals conceded	Clean sheets	Minutes played	Market Values	Own goals	Penalty goals	Minutes per goal	Date of last contract extension
Nikola Vasiljevic	Никола Васиљевић	Jun 24, 1996	Niš	26	2,02 m	Serbia	Goalkeeper	right	FPA	FK Napredak Krusevac	Jul 1, 2021	Jun 30, 2022	Red Star Belgrade	Jun 30, 2023		0.0	17	16	1.13	-	-	-	-	1	-	-	23	4	1.440'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 100000, 'verein': 'GFK Sloboda Uzice', 'age': '16', 'mw': '€100Th.', 'datum_mw': 'May 28, 2013', 'x': 1369692000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/11066.png?lm=1420205194)'}}, {'y': 100000, 'verein': 'GFK Sloboda Uzice', 'age': '17', 'mw': '€100Th.', 'datum_mw': 'Nov 15, 2013', 'x': 1384470000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/11066.png?lm=1420205194)'}}, {'y': 100000, 'verein': 'FK Radnicki Nis', 'age': '18', 'mw': '€100Th.', 'datum_mw': 'Jun 15, 2015', 'x': 1434319200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/7567.png?lm=1420204988)'}}, {'y': 100000, 'verein': 'FK Radnik Surdulica', 'age': '19', 'mw': '€100Th.', 'datum_mw': 'Nov 23, 2015', 'x': 1448233200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/33328.png?lm=1410709426)'}}, {'y': 100000, 'verein': 'FK Radnik Surdulica', 'age': '19', 'mw': '€100Th.', 'datum_mw': 'May 29, 2016', 'x': 1464472800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/33328.png?lm=1410709426)'}}, {'y': 100000, 'verein': 'FK Radnik Surdulica', 'age': '20', 'mw': '€100Th.', 'datum_mw': 'Dec 18, 2016', 'x': 1482015600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/33328.png?lm=1410709426)'}}, {'y': 100000, 'verein': 'FK Radnik Surdulica', 'age': '20', 'mw': '€100Th.', 'datum_mw': 'May 4, 2017', 'x': 1493848800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/33328.png?lm=1410709426)'}}, {'y': 100000, 'verein': 'FK Radnik Surdulica', 'age': '21', 'mw': '€100Th.', 'datum_mw': 'Jan 10, 2018', 'x': 1515538800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/33328.png?lm=1410709426)'}}, {'y': 250000, 'verein': 'FK Radnik Surdulica', 'age': '22', 'mw': '€250Th.', 'datum_mw': 'Jul 2, 2018', 'x': 1530482400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/33328.png?lm=1410709426)'}}, {'y': 600000, 'verein': 'FK Radnik Surdulica', 'age': '22', 'mw': '€600Th.', 'datum_mw': 'Jan 14, 2019', 'x': 1547420400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/33328.png?lm=1410709426)'}}, {'y': 800000, 'verein': 'FK Radnik Surdulica', 'age': '22', 'mw': '€800Th.', 'datum_mw': 'Jun 9, 2019', 'x': 1560031200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/33328.png?lm=1410709426)'}}, {'y': 500000, 'verein': 'Red Star Belgrade', 'age': '23', 'mw': '€500Th.', 'datum_mw': 'Oct 28, 2019', 'x': 1572217200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/159.png?lm=1567102522)'}}, {'y': 400000, 'verein': 'FK Radnik Surdulica', 'age': '23', 'mw': '€400Th.', 'datum_mw': 'Apr 8, 2020', 'x': 1586296800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/33328.png?lm=1410709426)'}}, {'y': 500000, 'verein': 'FK Radnik Surdulica', 'age': '24', 'mw': '€500Th.', 'datum_mw': 'Jun 28, 2020', 'x': 1593295200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/33328.png?lm=1410709426)'}}, {'y': 400000, 'verein': 'Red Star Belgrade', 'age': '24', 'mw': '€400Th.', 'datum_mw': 'Dec 22, 2020', 'x': 1608591600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/159.png?lm=1567102522)'}}, {'y': 350000, 'verein': 'FK Proleter Novi Sad', 'age': '24', 'mw': '€350Th.', 'datum_mw': 'Jun 12, 2021', 'x': 1623448800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/19488.png?lm=1586916069)'}}, {'y': 400000, 'verein': 'FK Napredak Krusevac', 'age': '25', 'mw': '€400Th.', 'datum_mw': 'Dec 25, 2021', 'x': 1640386800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/788.png?lm=1420204769)'}}]}]				
Vladimir Savic		Mar 12, 1996	Požarevac	26	1,91 m	Serbia	Goalkeeper	right		FK Napredak Krusevac	Jan 21, 2022	Jun 30, 2023				0.0	16	3	1.33	-	-	-	-	-	-	-	5	-	270'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 75000, 'verein': 'FK Radnicki 1923 Kragujevac', 'age': '23', 'mw': '€75Th.', 'datum_mw': 'Dec 10, 2019', 'x': 1575932400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4645.png?lm=1403100499)'}}, {'y': 100000, 'verein': 'FK Radnicki 1923 Kragujevac', 'age': '24', 'mw': '€100Th.', 'datum_mw': 'Jun 21, 2020', 'x': 1592690400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4645.png?lm=1403100499)'}}, {'y': 50000, 'verein': 'FK Radnicki 1923 Kragujevac', 'age': '24', 'mw': '€50Th.', 'datum_mw': 'Dec 8, 2020', 'x': 1607382000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4645.png?lm=1403100499)'}}, {'y': 100000, 'verein': 'FK Zlatibor Cajetina', 'age': '25', 'mw': '€100Th.', 'datum_mw': 'Dec 25, 2021', 'x': 1640386800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/32099.png?lm=1518876713)'}}]}]				
Mateja Brkic																																		
Dejan Kerkez	Дејaн Керкез	Jan 20, 1996	Novi Sad	26	1,90 m	Serbia	Defender - Centre-Back	right	Seven Stars	FK Napredak Krusevac	Jul 8, 2021	Jun 30, 2023				0.0	13	4	1.50	-	-	1	2	2	-	-			225'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 250000, 'verein': 'FK Spartak Subotica', 'age': '21', 'mw': '€250Th.', 'datum_mw': 'Jan 10, 2018', 'x': 1515538800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/15276.png?lm=1420204934)'}}, {'y': 700000, 'verein': 'FK Spartak Subotica', 'age': '22', 'mw': '€700Th.', 'datum_mw': 'Jul 2, 2018', 'x': 1530482400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/15276.png?lm=1420204934)'}}, {'y': 650000, 'verein': 'FK Spartak Subotica', 'age': '22', 'mw': '€650Th.', 'datum_mw': 'Jan 14, 2019', 'x': 1547420400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/15276.png?lm=1420204934)'}}, {'y': 800000, 'verein': 'FK Spartak Subotica', 'age': '23', 'mw': '€800Th.', 'datum_mw': 'Jun 9, 2019', 'x': 1560031200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/15276.png?lm=1420204934)'}}, {'y': 800000, 'verein': 'CS Marítimo', 'age': '23', 'mw': '€800Th.', 'datum_mw': 'Dec 30, 2019', 'x': 1577660400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/1301.png?lm=1432894070)'}}, {'y': 650000, 'verein': 'CS Marítimo', 'age': '24', 'mw': '€650Th.', 'datum_mw': 'Apr 8, 2020', 'x': 1586296800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/1301.png?lm=1432894070)'}}, {'y': 800000, 'verein': 'CS Marítimo', 'age': '24', 'mw': '€800Th.', 'datum_mw': 'Aug 17, 2020', 'x': 1597615200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/1301.png?lm=1432894070)'}}, {'y': 500000, 'verein': 'CS Marítimo', 'age': '25', 'mw': '€500Th.', 'datum_mw': 'Jan 28, 2021', 'x': 1611788400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/1301.png?lm=1432894070)'}}, {'y': 250000, 'verein': 'CD Mafra', 'age': '25', 'mw': '€250Th.', 'datum_mw': 'Jun 29, 2021', 'x': 1624917600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/7056.png?lm=1460151703)'}}, {'y': 450000, 'verein': 'FK Napredak Krusevac', 'age': '25', 'mw': '€450Th.', 'datum_mw': 'Dec 25, 2021', 'x': 1640386800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/788.png?lm=1420204769)'}}]}]	-	-	-	
Ognjen Mrsic	Огњен Мршић	Feb 13, 1999		23	1,93 m	Serbia	Defender - Centre-Back			FK Napredak Krusevac	Jul 23, 2020	Jun 30, 2022				0.0	38	31	1.55	-	-	2	4	7	-	-			2.613'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 200000, 'verein': 'FK Napredak Krusevac', 'age': '21', 'mw': '€200Th.', 'datum_mw': 'Dec 22, 2020', 'x': 1608591600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/788.png?lm=1420204769)'}}, {'y': 350000, 'verein': 'FK Napredak Krusevac', 'age': '22', 'mw': '€350Th.', 'datum_mw': 'Jun 12, 2021', 'x': 1623448800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/788.png?lm=1420204769)'}}, {'y': 450000, 'verein': 'FK Napredak Krusevac', 'age': '22', 'mw': '€450Th.', 'datum_mw': 'Dec 25, 2021', 'x': 1640386800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/788.png?lm=1420204769)'}}]}]	-	-	-	
Jovan Marinkovic 	Јован Маринковић	Sep 12, 1996	Niš	25	1,86 m	Serbia	Defender - Centre-Back	right		FK Napredak Krusevac	Jul 1, 2020	May 31, 2022				0.0	39	36	1.39	2	1	3	3	3	1	-			2.950'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 50000, 'verein': 'FK Javor-Matis Ivanjica', 'age': '22', 'mw': '€50Th.', 'datum_mw': 'Jan 10, 2019', 'x': 1547074800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/8819.png?lm=1420205090)'}}, {'y': 100000, 'verein': 'FK Javor-Matis Ivanjica', 'age': '22', 'mw': '€100Th.', 'datum_mw': 'Jun 17, 2019', 'x': 1560722400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/8819.png?lm=1420205090)'}}, {'y': 200000, 'verein': 'OFK Backa', 'age': '23', 'mw': '€200Th.', 'datum_mw': 'Dec 10, 2019', 'x': 1575932400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4650.png?lm=1560896214)'}}, {'y': 150000, 'verein': 'OFK Backa', 'age': '23', 'mw': '€150Th.', 'datum_mw': 'Jun 21, 2020', 'x': 1592690400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4650.png?lm=1560896214)'}}, {'y': 250000, 'verein': 'FK Napredak Krusevac', 'age': '24', 'mw': '€250Th.', 'datum_mw': 'Dec 22, 2020', 'x': 1608591600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/788.png?lm=1420204769)'}}, {'y': 250000, 'verein': 'FK Napredak Krusevac', 'age': '24', 'mw': '€250Th.', 'datum_mw': 'Jun 12, 2021', 'x': 1623448800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/788.png?lm=1420204769)'}}, {'y': 300000, 'verein': 'FK Napredak Krusevac', 'age': '25', 'mw': '€300Th.', 'datum_mw': 'Dec 25, 2021', 'x': 1640386800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/788.png?lm=1420204769)'}}]}]	-	-	1.475'	
Marko Tomic																																		
Nemanja Kojcic																																		
Nemanja Djekovic		May 9, 2003		19		Serbia	Defender - Centre-Back			FK Napredak Krusevac	Jan 1, 2022	May 31, 2024				0.0	38	24	1.08	-	-	4	1	1	-	-			1.795'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 25000, 'verein': 'Unknown', 'age': '17', 'mw': '€25Th.', 'datum_mw': 'Dec 22, 2020', 'x': 1608591600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/75.png?lm=1456997316)'}}, {'y': 25000, 'verein': 'Unknown', 'age': '18', 'mw': '€25Th.', 'datum_mw': 'Jun 12, 2021', 'x': 1623448800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/75.png?lm=1456997316)'}}, {'y': 50000, 'verein': 'FK Jedinstvo Paracin', 'age': '18', 'mw': '€50Th.', 'datum_mw': 'Dec 25, 2021', 'x': 1640386800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/26019.png?lm=1460822145)'}}]}]	-	-	-	
Milan Spremo	Милан Спремо	Apr 27, 1995	Novi Sad	27	1,75 m	"Serbia
  Bosnia-Herzegovina"	Defender - Left-Back	left		FK Napredak Krusevac	Jul 1, 2019	Jun 30, 2022				0.0	38	38	1.32	1	3	2	7	7	-	-			3.235'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 100000, 'verein': 'FK Vojvodina Novi Sad', 'age': '18', 'mw': '€100Th.', 'datum_mw': 'May 28, 2013', 'x': 1369692000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/448_1543354528.png?lm=1543354528)'}}, {'y': 75000, 'verein': 'NK Celje', 'age': '20', 'mw': '€75Th.', 'datum_mw': 'Aug 11, 2015', 'x': 1439244000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/710_1625564874.png?lm=1625564875)'}}, {'y': 75000, 'verein': 'NK Celje', 'age': '20', 'mw': '€75Th.', 'datum_mw': 'Jan 30, 2016', 'x': 1454108400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/710_1625564874.png?lm=1625564875)'}}, {'y': 150000, 'verein': 'FK Javor-Matis Ivanjica', 'age': '21', 'mw': '€150Th.', 'datum_mw': 'Dec 18, 2016', 'x': 1482015600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/8819.png?lm=1420205090)'}}, {'y': 300000, 'verein': 'FK Vojvodina Novi Sad', 'age': '22', 'mw': '€300Th.', 'datum_mw': 'May 4, 2017', 'x': 1493848800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/448_1543354528.png?lm=1543354528)'}}, {'y': 300000, 'verein': 'OFK Backa', 'age': '22', 'mw': '€300Th.', 'datum_mw': 'Dec 30, 2017', 'x': 1514588400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4650.png?lm=1560896214)'}}, {'y': 300000, 'verein': 'OFK Backa', 'age': '23', 'mw': '€300Th.', 'datum_mw': 'Jul 2, 2018', 'x': 1530482400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4650.png?lm=1560896214)'}}, {'y': 300000, 'verein': 'OFK Backa', 'age': '23', 'mw': '€300Th.', 'datum_mw': 'Jan 14, 2019', 'x': 1547420400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4650.png?lm=1560896214)'}}, {'y': 250000, 'verein': 'OFK Backa', 'age': '24', 'mw': '€250Th.', 'datum_mw': 'Jun 9, 2019', 'x': 1560031200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4650.png?lm=1560896214)'}}, {'y': 400000, 'verein': 'FK Napredak Krusevac', 'age': '24', 'mw': '€400Th.', 'datum_mw': 'Oct 28, 2019', 'x': 1572217200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/788.png?lm=1420204769)'}}, {'y': 325000, 'verein': 'FK Napredak Krusevac', 'age': '24', 'mw': '€325Th.', 'datum_mw': 'Apr 8, 2020', 'x': 1586296800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/788.png?lm=1420204769)'}}, {'y': 400000, 'verein': 'FK Napredak Krusevac', 'age': '25', 'mw': '€400Th.', 'datum_mw': 'Jun 28, 2020', 'x': 1593295200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/788.png?lm=1420204769)'}}, {'y': 300000, 'verein': 'FK Napredak Krusevac', 'age': '25', 'mw': '€300Th.', 'datum_mw': 'Dec 22, 2020', 'x': 1608591600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/788.png?lm=1420204769)'}}, {'y': 300000, 'verein': 'FK Napredak Krusevac', 'age': '26', 'mw': '€300Th.', 'datum_mw': 'Jun 12, 2021', 'x': 1623448800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/788.png?lm=1420204769)'}}, {'y': 400000, 'verein': 'FK Napredak Krusevac', 'age': '26', 'mw': '€400Th.', 'datum_mw': 'Dec 25, 2021', 'x': 1640386800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/788.png?lm=1420204769)'}}]}]	-	-	3.235'	
Josip Projic	Jocип Пpojић	Aug 23, 1987	Kruševac	34	1,78 m	Serbia	Defender - Left-Back	right		FK Napredak Krusevac	Jan 24, 2022	Jun 30, 2022				0.0	17	7	1.43	-	-	-	1	2	-	-			618'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 200000, 'verein': 'FK Napredak Krusevac', 'age': '20', 'mw': '€200Th.', 'datum_mw': 'Oct 26, 2007', 'x': 1193349600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/788.png?lm=1420204769)'}}, {'y': 350000, 'verein': 'FK Napredak Krusevac', 'age': '21', 'mw': '€350Th.', 'datum_mw': 'Oct 24, 2008', 'x': 1224799200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/788.png?lm=1420204769)'}}, {'y': 250000, 'verein': 'FK Jagodina', 'age': '24', 'mw': '€250Th.', 'datum_mw': 'Nov 2, 2011', 'x': 1320188400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/12132.png?lm=1420204543)'}}, {'y': 350000, 'verein': 'FK Jagodina', 'age': '24', 'mw': '€350Th.', 'datum_mw': 'Apr 2, 2012', 'x': 1333317600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/12132.png?lm=1420204543)'}}, {'y': 500000, 'verein': 'FK Jagodina', 'age': '25', 'mw': '€500Th.', 'datum_mw': 'Nov 2, 2012', 'x': 1351810800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/12132.png?lm=1420204543)'}}, {'y': 350000, 'verein': 'FK Jagodina', 'age': '25', 'mw': '€350Th.', 'datum_mw': 'May 28, 2013', 'x': 1369692000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/12132.png?lm=1420204543)'}}, {'y': 400000, 'verein': 'FK Jagodina', 'age': '26', 'mw': '€400Th.', 'datum_mw': 'Oct 8, 2013', 'x': 1381183200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/12132.png?lm=1420204543)'}}, {'y': 400000, 'verein': 'APO Levadiakos', 'age': '27', 'mw': '€400Th.', 'datum_mw': 'Nov 11, 2014', 'x': 1415660400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/2672.png?lm=1410074899)'}}, {'y': 350000, 'verein': 'FK Napredak Krusevac', 'age': '29', 'mw': '€350Th.', 'datum_mw': 'Dec 18, 2016', 'x': 1482015600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/788.png?lm=1420204769)'}}, {'y': 300000, 'verein': 'FK Napredak Krusevac', 'age': '29', 'mw': '€300Th.', 'datum_mw': 'May 4, 2017', 'x': 1493848800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/788.png?lm=1420204769)'}}, {'y': 300000, 'verein': 'FK Zeljeznicar Sarajevo', 'age': '30', 'mw': '€300Th.', 'datum_mw': 'Feb 15, 2018', 'x': 1518649200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/2573.png?lm=1499719923)'}}, {'y': 200000, 'verein': 'FK Napredak Krusevac', 'age': '31', 'mw': '€200Th.', 'datum_mw': 'Jan 14, 2019', 'x': 1547420400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/788.png?lm=1420204769)'}}, {'y': 200000, 'verein': 'Fakel Voronezh', 'age': '31', 'mw': '€200Th.', 'datum_mw': 'Jun 14, 2019', 'x': 1560463200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/1124.png?lm=1618167383)'}}, {'y': 125000, 'verein': 'FK Kolubara Lazarevac', 'age': '32', 'mw': '€125Th.', 'datum_mw': 'Dec 10, 2019', 'x': 1575932400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/12514.png?lm=1479507965)'}}, {'y': 150000, 'verein': 'Ethnikos Achnas', 'age': '33', 'mw': '€150Th.', 'datum_mw': 'Oct 6, 2020', 'x': 1601935200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4590.png?lm=1421003360)'}}]}]	-	-	-	
