Name	Name in home country	Date of birth	Place of birth	Age	Height	Citizenship	Position	Foot	Player agent	Current club	Joined	Contract expires	On loan from	Contract there expires	Social-Media	CL Appearances	Squad	Appearances	PPG	Goals	Assists	Sub on	Sub off	Yellow cards	Seccond Yellow Cards	Red cards	Goals conceded	Clean sheets	Minutes played	Market Values	Own goals	Penalty goals	Minutes per goal	Date of last contract extension
Stefan Todorovic	Стефан Тодоровић	Aug 26, 1997	Kruševac	24	1,81 m	Serbia	Defender - Left-Back	both	no agent	FK Napredak Krusevac	Sep 15, 2020	May 31, 2023				0.0	30	6	0.17	-	-	2	3	1	-	-			224'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 25000, 'verein': 'FK Zlatibor Cajetina', 'age': '21', 'mw': '€25Th.', 'datum_mw': 'Jan 10, 2019', 'x': 1547074800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/32099.png?lm=1518876713)'}}, {'y': 75000, 'verein': 'FK Zlatibor Cajetina', 'age': '21', 'mw': '€75Th.', 'datum_mw': 'Jun 17, 2019', 'x': 1560722400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/32099.png?lm=1518876713)'}}, {'y': 150000, 'verein': 'FK Zlatibor Cajetina', 'age': '22', 'mw': '€150Th.', 'datum_mw': 'Dec 10, 2019', 'x': 1575932400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/32099.png?lm=1518876713)'}}, {'y': 150000, 'verein': 'FK Zlatibor Cajetina', 'age': '22', 'mw': '€150Th.', 'datum_mw': 'Jun 21, 2020', 'x': 1592690400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/32099.png?lm=1518876713)'}}, {'y': 100000, 'verein': 'FK Napredak Krusevac', 'age': '23', 'mw': '€100Th.', 'datum_mw': 'Dec 22, 2020', 'x': 1608591600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/788.png?lm=1420204769)'}}, {'y': 50000, 'verein': 'FK Napredak Krusevac', 'age': '23', 'mw': '€50Th.', 'datum_mw': 'Jun 12, 2021', 'x': 1623448800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/788.png?lm=1420204769)'}}, {'y': 50000, 'verein': 'FK Napredak Krusevac', 'age': '24', 'mw': '€50Th.', 'datum_mw': 'Dec 25, 2021', 'x': 1640386800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/788.png?lm=1420204769)'}}]}]	-	-	-	
Stefan Jovanovic	Стефан Јовановић	Apr 7, 1994	Kraljevo	28	1,78 m	Serbia	Defender - Right-Back	both	NOVERA Sports	FK Napredak Krusevac	Jul 1, 2021	May 31, 2023				0.0	21	21	0.67	-	2	2	1	9	-	-			1.723'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 125000, 'verein': 'FK Mladost Lucani', 'age': '23', 'mw': '€125Th.', 'datum_mw': 'Jan 10, 2018', 'x': 1515538800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/6622.png?lm=1410710765)'}}, {'y': 125000, 'verein': 'FK Mladost Lucani', 'age': '24', 'mw': '€125Th.', 'datum_mw': 'Jul 2, 2018', 'x': 1530482400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/6622.png?lm=1410710765)'}}, {'y': 275000, 'verein': 'OFK Backa', 'age': '24', 'mw': '€275Th.', 'datum_mw': 'Jan 14, 2019', 'x': 1547420400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4650.png?lm=1560896214)'}}, {'y': 350000, 'verein': 'OFK Backa', 'age': '25', 'mw': '€350Th.', 'datum_mw': 'Jun 9, 2019', 'x': 1560031200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4650.png?lm=1560896214)'}}, {'y': 300000, 'verein': 'FK Proleter Novi Sad', 'age': '25', 'mw': '€300Th.', 'datum_mw': 'Oct 28, 2019', 'x': 1572217200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/19488.png?lm=1586916069)'}}, {'y': 250000, 'verein': 'OFK Backa', 'age': '26', 'mw': '€250Th.', 'datum_mw': 'Jun 21, 2020', 'x': 1592690400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4650.png?lm=1560896214)'}}, {'y': 250000, 'verein': 'OFK Backa', 'age': '26', 'mw': '€250Th.', 'datum_mw': 'Dec 22, 2020', 'x': 1608591600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4650.png?lm=1560896214)'}}, {'y': 250000, 'verein': 'OFK Backa', 'age': '27', 'mw': '€250Th.', 'datum_mw': 'Jun 12, 2021', 'x': 1623448800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4650.png?lm=1560896214)'}}, {'y': 400000, 'verein': 'FK Napredak Krusevac', 'age': '27', 'mw': '€400Th.', 'datum_mw': 'Dec 25, 2021', 'x': 1640386800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/788.png?lm=1420204769)'}}]}]	-	-	-	
Nemanja Krstic																																		
Sasa Marjanovic	Саша Марјановић	Nov 13, 1987	Niš	34	1,82 m	Serbia	midfield - Defensive Midfield	right	Petar Bazic	FK Napredak Krusevac	Oct 5, 2020	Jun 30, 2022				0.0	23	21	1.57	3	2	-	3	4	-	-			1.775'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 200000, 'verein': 'FK Cukaricki', 'age': '19', 'mw': '€200Th.', 'datum_mw': 'Oct 13, 2007', 'x': 1192226400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/6621.png?lm=1479507902)'}}, {'y': 250000, 'verein': 'FK Cukaricki', 'age': '20', 'mw': '€250Th.', 'datum_mw': 'Oct 14, 2008', 'x': 1223935200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/6621.png?lm=1479507902)'}}, {'y': 400000, 'verein': 'FK Jagodina', 'age': '21', 'mw': '€400Th.', 'datum_mw': 'Nov 9, 2009', 'x': 1257721200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/12132.png?lm=1420204543)'}}, {'y': 450000, 'verein': 'FK Jagodina', 'age': '22', 'mw': '€450Th.', 'datum_mw': 'May 5, 2010', 'x': 1273010400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/12132.png?lm=1420204543)'}}, {'y': 450000, 'verein': 'FK Jagodina', 'age': '22', 'mw': '€450Th.', 'datum_mw': 'Nov 1, 2010', 'x': 1288566000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/12132.png?lm=1420204543)'}}, {'y': 350000, 'verein': 'FK Jagodina', 'age': '23', 'mw': '€350Th.', 'datum_mw': 'Apr 25, 2011', 'x': 1303682400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/12132.png?lm=1420204543)'}}, {'y': 250000, 'verein': 'FK Jagodina', 'age': '23', 'mw': '€250Th.', 'datum_mw': 'Nov 2, 2011', 'x': 1320188400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/12132.png?lm=1420204543)'}}, {'y': 300000, 'verein': 'FK Jagodina', 'age': '24', 'mw': '€300Th.', 'datum_mw': 'Apr 2, 2012', 'x': 1333317600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/12132.png?lm=1420204543)'}}, {'y': 300000, 'verein': 'FK Radnicki Nis', 'age': '26', 'mw': '€300Th.', 'datum_mw': 'Nov 11, 2014', 'x': 1415660400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/7567.png?lm=1420204988)'}}, {'y': 350000, 'verein': 'FK Radnicki Nis', 'age': '27', 'mw': '€350Th.', 'datum_mw': 'Jun 15, 2015', 'x': 1434319200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/7567.png?lm=1420204988)'}}, {'y': 350000, 'verein': 'FK Radnicki Nis', 'age': '28', 'mw': '€350Th.', 'datum_mw': 'Nov 23, 2015', 'x': 1448233200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/7567.png?lm=1420204988)'}}, {'y': 500000, 'verein': 'FK Radnicki Nis', 'age': '28', 'mw': '€500Th.', 'datum_mw': 'May 29, 2016', 'x': 1464472800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/7567.png?lm=1420204988)'}}, {'y': 400000, 'verein': 'FK Partizan Belgrade', 'age': '29', 'mw': '€400Th.', 'datum_mw': 'Dec 18, 2016', 'x': 1482015600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/669.png?lm=1541834922)'}}, {'y': 350000, 'verein': 'FK Partizan Belgrade', 'age': '29', 'mw': '€350Th.', 'datum_mw': 'May 4, 2017', 'x': 1493848800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/669.png?lm=1541834922)'}}, {'y': 300000, 'verein': 'FK Partizan Belgrade', 'age': '30', 'mw': '€300Th.', 'datum_mw': 'Jan 10, 2018', 'x': 1515538800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/669.png?lm=1541834922)'}}, {'y': 300000, 'verein': 'FK Aktobe', 'age': '30', 'mw': '€300Th.', 'datum_mw': 'Jul 1, 2018', 'x': 1530396000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/10157.png?lm=1600683766)'}}, {'y': 300000, 'verein': 'FK Aktobe', 'age': '31', 'mw': '€300Th.', 'datum_mw': 'Dec 28, 2018', 'x': 1545951600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/10157.png?lm=1600683766)'}}, {'y': 300000, 'verein': 'FK Aktobe', 'age': '31', 'mw': '€300Th.', 'datum_mw': 'Jun 13, 2019', 'x': 1560376800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/10157.png?lm=1600683766)'}}, {'y': 300000, 'verein': 'Nea Salamina Famagusta', 'age': '32', 'mw': '€300Th.', 'datum_mw': 'Jan 6, 2020', 'x': 1578265200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/18945.png?lm=1443216484)'}}, {'y': 250000, 'verein': 'FK Napredak Krusevac', 'age': '33', 'mw': '€250Th.', 'datum_mw': 'Dec 22, 2020', 'x': 1608591600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/788.png?lm=1420204769)'}}, {'y': 250000, 'verein': 'FK Napredak Krusevac', 'age': '33', 'mw': '€250Th.', 'datum_mw': 'Jun 12, 2021', 'x': 1623448800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/788.png?lm=1420204769)'}}, {'y': 250000, 'verein': 'FK Napredak Krusevac', 'age': '34', 'mw': '€250Th.', 'datum_mw': 'Dec 25, 2021', 'x': 1640386800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/788.png?lm=1420204769)'}}]}]	-	-	592'	Jun 10, 2021
Uros Raskovic	Урош Рашковић	Sep 2, 2000	Kruševac	21	1,84 m	Serbia	midfield - Defensive Midfield	right		FK Napredak Krusevac	Jul 1, 2019	Jun 30, 2022				0.0	16	10	1.40	-	-	4	2	2	1	-			532'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 50000, 'verein': 'FK Napredak Krusevac', 'age': '19', 'mw': '€50Th.', 'datum_mw': 'Oct 28, 2019', 'x': 1572217200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/788.png?lm=1420204769)'}}, {'y': 50000, 'verein': 'FK Napredak Krusevac', 'age': '19', 'mw': '€50Th.', 'datum_mw': 'Jun 28, 2020', 'x': 1593295200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/788.png?lm=1420204769)'}}, {'y': 150000, 'verein': 'FK Napredak Krusevac', 'age': '20', 'mw': '€150Th.', 'datum_mw': 'Dec 22, 2020', 'x': 1608591600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/788.png?lm=1420204769)'}}, {'y': 100000, 'verein': 'FK Napredak Krusevac', 'age': '20', 'mw': '€100Th.', 'datum_mw': 'Jun 12, 2021', 'x': 1623448800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/788.png?lm=1420204769)'}}, {'y': 200000, 'verein': 'FK Napredak Krusevac', 'age': '21', 'mw': '€200Th.', 'datum_mw': 'Dec 25, 2021', 'x': 1640386800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/788.png?lm=1420204769)'}}]}]	-	-	-	
Marko Pantic																																		
Luka Laban																																		
Nenad Ivanic																																		
Nemanja Milovanovic	Немања Миловановић	Jun 12, 1991	Krusevac	31	1,89 m	Serbia	midfield - Central Midfield			FK Napredak Krusevac	Jul 14, 2020	Jun 30, 2022				0.0	39	26	1.27	-	-	14	6	2	-	-			1.197'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 150000, 'verein': 'FK Mladost Lucani', 'age': '24', 'mw': '€150Th.', 'datum_mw': 'Nov 23, 2015', 'x': 1448233200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/6622.png?lm=1410710765)'}}, {'y': 200000, 'verein': 'FK Gorodeya  (- 2020)', 'age': '25', 'mw': '€200Th.', 'datum_mw': 'Jun 15, 2016', 'x': 1465941600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/29525.png?lm=1623506067)'}}, {'y': 150000, 'verein': 'Without Club', 'age': '25', 'mw': '€150Th.', 'datum_mw': 'Nov 30, 2016', 'x': 1480460400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/515.png?lm=1456997255)'}}, {'y': 150000, 'verein': 'FK Javor-Matis Ivanjica', 'age': '27', 'mw': '€150Th.', 'datum_mw': 'Jan 10, 2019', 'x': 1547074800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/8819.png?lm=1420205090)'}}, {'y': 200000, 'verein': 'FK Javor-Matis Ivanjica', 'age': '28', 'mw': '€200Th.', 'datum_mw': 'Jun 17, 2019', 'x': 1560722400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/8819.png?lm=1420205090)'}}, {'y': 200000, 'verein': 'OFK Backa', 'age': '28', 'mw': '€200Th.', 'datum_mw': 'Dec 10, 2019', 'x': 1575932400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4650.png?lm=1560896214)'}}, {'y': 150000, 'verein': 'FK Kolubara Lazarevac', 'age': '29', 'mw': '€150Th.', 'datum_mw': 'Jun 21, 2020', 'x': 1592690400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/12514.png?lm=1479507965)'}}, {'y': 150000, 'verein': 'FK Napredak Krusevac', 'age': '29', 'mw': '€150Th.', 'datum_mw': 'Dec 22, 2020', 'x': 1608591600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/788.png?lm=1420204769)'}}, {'y': 150000, 'verein': 'FK Napredak Krusevac', 'age': '30', 'mw': '€150Th.', 'datum_mw': 'Jun 12, 2021', 'x': 1623448800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/788.png?lm=1420204769)'}}, {'y': 50000, 'verein': 'FK Napredak Krusevac', 'age': '30', 'mw': '€50Th.', 'datum_mw': 'Dec 25, 2021', 'x': 1640386800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/788.png?lm=1420204769)'}}]}]	-	-	-	
Petar Djurickovic	Петар Ђуричковић	Jun 20, 1991	Pristina	31	1,78 m	Serbia	midfield - Attacking Midfield	left	Miami stars Football Asociated	FK Napredak Krusevac	Sep 8, 2021	May 30, 2022				0.0	29	28	1.07	3	5	1	10	10	-	-			2.352'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 200000, 'verein': 'Red Star Belgrade', 'age': '20', 'mw': '€200Th.', 'datum_mw': 'Mar 3, 2012', 'x': 1330729200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/159.png?lm=1567102522)'}}, {'y': 200000, 'verein': 'Red Star Belgrade', 'age': '20', 'mw': '€200Th.', 'datum_mw': 'Apr 9, 2012', 'x': 1333922400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/159.png?lm=1567102522)'}}, {'y': 200000, 'verein': 'FK Radnicki 1923 Kragujevac', 'age': '21', 'mw': '€200Th.', 'datum_mw': 'Oct 6, 2012', 'x': 1349474400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4645.png?lm=1403100499)'}}, {'y': 250000, 'verein': 'FK Radnicki 1923 Kragujevac', 'age': '21', 'mw': '€250Th.', 'datum_mw': 'Apr 18, 2013', 'x': 1366236000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4645.png?lm=1403100499)'}}, {'y': 200000, 'verein': 'Red Star Belgrade', 'age': '22', 'mw': '€200Th.', 'datum_mw': 'Oct 8, 2013', 'x': 1381183200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/159.png?lm=1567102522)'}}, {'y': 300000, 'verein': 'FK Radnicki Nis', 'age': '23', 'mw': '€300Th.', 'datum_mw': 'Nov 11, 2014', 'x': 1415660400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/7567.png?lm=1420204988)'}}, {'y': 400000, 'verein': 'FK Radnicki Nis', 'age': '23', 'mw': '€400Th.', 'datum_mw': 'Jun 15, 2015', 'x': 1434319200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/7567.png?lm=1420204988)'}}, {'y': 400000, 'verein': 'FK Radnicki Nis', 'age': '24', 'mw': '€400Th.', 'datum_mw': 'Nov 23, 2015', 'x': 1448233200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/7567.png?lm=1420204988)'}}, {'y': 500000, 'verein': 'FK Radnicki Nis', 'age': '24', 'mw': '€500Th.', 'datum_mw': 'May 29, 2016', 'x': 1464472800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/7567.png?lm=1420204988)'}}, {'y': 450000, 'verein': 'FK Partizan Belgrade', 'age': '25', 'mw': '€450Th.', 'datum_mw': 'Dec 18, 2016', 'x': 1482015600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/669.png?lm=1541834922)'}}, {'y': 450000, 'verein': 'FK Partizan Belgrade', 'age': '25', 'mw': '€450Th.', 'datum_mw': 'May 4, 2017', 'x': 1493848800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/669.png?lm=1541834922)'}}, {'y': 500000, 'verein': 'FK Partizan Belgrade', 'age': '26', 'mw': '€500Th.', 'datum_mw': 'Dec 30, 2017', 'x': 1514588400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/669.png?lm=1541834922)'}}, {'y': 700000, 'verein': 'AO Xanthi', 'age': '26', 'mw': '€700Th.', 'datum_mw': 'May 22, 2018', 'x': 1526940000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/128.png?lm=1562577435)'}}, {'y': 700000, 'verein': 'AO Xanthi', 'age': '27', 'mw': '€700Th.', 'datum_mw': 'Dec 7, 2018', 'x': 1544137200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/128.png?lm=1562577435)'}}, {'y': 600000, 'verein': 'AO Xanthi', 'age': '27', 'mw': '€600Th.', 'datum_mw': 'May 21, 2019', 'x': 1558389600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/128.png?lm=1562577435)'}}, {'y': 600000, 'verein': 'AO Xanthi', 'age': '28', 'mw': '€600Th.', 'datum_mw': 'Dec 18, 2019', 'x': 1576623600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/128.png?lm=1562577435)'}}, {'y': 475000, 'verein': 'AO Xanthi', 'age': '28', 'mw': '€475Th.', 'datum_mw': 'Apr 8, 2020', 'x': 1586296800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/128.png?lm=1562577435)'}}, {'y': 450000, 'verein': 'AO Xanthi', 'age': '29', 'mw': '€450Th.', 'datum_mw': 'Aug 4, 2020', 'x': 1596492000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/128.png?lm=1562577435)'}}, {'y': 450000, 'verein': 'FK Radnicki Nis', 'age': '29', 'mw': '€450Th.', 'datum_mw': 'Dec 22, 2020', 'x': 1608591600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/7567.png?lm=1420204988)'}}, {'y': 450000, 'verein': 'FK Radnicki Nis', 'age': '29', 'mw': '€450Th.', 'datum_mw': 'Jun 12, 2021', 'x': 1623448800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/7567.png?lm=1420204988)'}}, {'y': 300000, 'verein': 'FK Napredak Krusevac', 'age': '30', 'mw': '€300Th.', 'datum_mw': 'Dec 25, 2021', 'x': 1640386800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/788.png?lm=1420204769)'}}]}]	-	1	784'	
