Name	Date of birth	Place of birth	Age	Height	Citizenship	Position	Foot	Current club	Joined	Contract expires	Date of last contract extension	CL Appearances	Squad	Appearances	PPG	Goals	Assists	Sub on	Sub off	Yellow cards	Seccond Yellow Cards	Red cards	Goals conceded	Clean sheets	Minutes played	Market Values	Name in home country	Player agent	Social-Media	Own goals	Penalty goals	Minutes per goal
Ryan Vella																																
Jeffries Rudy Cassar																																
Matthew Farrugia																																
Matthew Calleja Cremona																																
Ibrahim Koné	Dec 5, 1989	Abidjan	32	1,90 m	"Guinea
  Cote d'Ivoire"	Goalkeeper	right	Hibernians FC	Jul 15, 2021	Jun 30, 2023	May 19, 2022	0.0	5	4			-	-	-	-	-	-	1	12	-	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 50000, 'verein': 'AS Denguélé d’Odienné', 'age': '19', 'mw': '€50Th.', 'datum_mw': 'Feb 16, 2009', 'x': 1234738800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/17830.png?lm=1410947919)'}}, {'y': 200000, 'verein': 'US Boulogne', 'age': '19', 'mw': '€200Th.', 'datum_mw': 'Sep 4, 2009', 'x': 1252015200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/7042.png?lm=1410948014)'}}, {'y': 400000, 'verein': 'US Boulogne', 'age': '20', 'mw': '€400Th.', 'datum_mw': 'Dec 22, 2009', 'x': 1261436400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/7042.png?lm=1410948014)'}}, {'y': 300000, 'verein': 'US Boulogne', 'age': '20', 'mw': '€300Th.', 'datum_mw': 'Aug 1, 2010', 'x': 1280613600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/7042.png?lm=1410948014)'}}, {'y': 200000, 'verein': 'US Boulogne', 'age': '21', 'mw': '€200Th.', 'datum_mw': 'May 30, 2011', 'x': 1306706400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/7042.png?lm=1410948014)'}}, {'y': 200000, 'verein': 'US Boulogne', 'age': '22', 'mw': '€200Th.', 'datum_mw': 'Dec 25, 2011', 'x': 1324767600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/7042.png?lm=1410948014)'}}, {'y': 200000, 'verein': 'US Boulogne', 'age': '22', 'mw': '€200Th.', 'datum_mw': 'Jun 1, 2012', 'x': 1338501600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/7042.png?lm=1410948014)'}}, {'y': 150000, 'verein': 'US Boulogne', 'age': '22', 'mw': '€150Th.', 'datum_mw': 'Aug 13, 2012', 'x': 1344808800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/7042.png?lm=1410948014)'}}, {'y': 250000, 'verein': 'Pau FC', 'age': '27', 'mw': '€250Th.', 'datum_mw': 'Feb 20, 2017', 'x': 1487545200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/3166_1652729422.png?lm=1652729422)'}}, {'y': 100000, 'verein': 'Pau FC', 'age': '29', 'mw': '€100Th.', 'datum_mw': 'Jun 28, 2019', 'x': 1561672800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/3166_1652729422.png?lm=1652729422)'}}, {'y': 100000, 'verein': 'Zejtun Corinthians FC', 'age': '30', 'mw': '€100Th.', 'datum_mw': 'Nov 25, 2020', 'x': 1606258800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/36094.png?lm=1443518926)'}}, {'y': 100000, 'verein': 'Hibernians FC', 'age': '31', 'mw': '€100Th.', 'datum_mw': 'Nov 10, 2021', 'x': 1636498800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/10604.png?lm=1420998483)'}}, {'y': 150000, 'verein': 'Hibernians FC', 'age': '32', 'mw': '€150Th.', 'datum_mw': 'Apr 20, 2022', 'x': 1650405600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/10604.png?lm=1420998483)'}}]}]						
Nicholas Vella																																
Ferdinando Apap																																
Leandro Almeida	Mar 14, 1987	Belo Horizonte	35	1,88 m	Brazil	Defender - Centre-Back	right	Hibernians FC	Aug 18, 2020	Jun 30, 2022		0.0	26	26	2.19	-	-	-	6	8	-	-			2.271'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 800000, 'verein': 'Clube Atlético Mineiro', 'age': '20', 'mw': '€800Th.', 'datum_mw': 'Feb 11, 2008', 'x': 1202684400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/330.png?lm=1411033853)'}}, {'y': 1200000, 'verein': 'Clube Atlético Mineiro', 'age': '21', 'mw': '€1.20m', 'datum_mw': 'Apr 26, 2008', 'x': 1209160800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/330.png?lm=1411033853)'}}, {'y': 1600000, 'verein': 'Clube Atlético Mineiro', 'age': '21', 'mw': '€1.60m', 'datum_mw': 'Jun 21, 2008', 'x': 1213999200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/330.png?lm=1411033853)'}}, {'y': 1000000, 'verein': 'Clube Atlético Mineiro', 'age': '21', 'mw': '€1.00m', 'datum_mw': 'Oct 13, 2008', 'x': 1223848800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/330.png?lm=1411033853)'}}, {'y': 1500000, 'verein': 'Clube Atlético Mineiro', 'age': '21', 'mw': '€1.50m', 'datum_mw': 'Dec 16, 2008', 'x': 1229382000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/330.png?lm=1411033853)'}}, {'y': 3000000, 'verein': 'Dynamo Kyiv', 'age': '22', 'mw': '€3.00m', 'datum_mw': 'Sep 22, 2009', 'x': 1253570400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/338_1402751826.png?lm=1402751826)'}}, {'y': 4000000, 'verein': 'Dynamo Kyiv', 'age': '22', 'mw': '€4.00m', 'datum_mw': 'Feb 18, 2010', 'x': 1266447600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/338_1402751826.png?lm=1402751826)'}}, {'y': 3000000, 'verein': 'Dynamo Kyiv', 'age': '23', 'mw': '€3.00m', 'datum_mw': 'Aug 28, 2010', 'x': 1282946400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/338_1402751826.png?lm=1402751826)'}}, {'y': 3500000, 'verein': 'Dynamo Kyiv', 'age': '23', 'mw': '€3.50m', 'datum_mw': 'Jan 5, 2011', 'x': 1294182000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/338_1402751826.png?lm=1402751826)'}}, {'y': 3000000, 'verein': 'Dynamo Kyiv', 'age': '24', 'mw': '€3.00m', 'datum_mw': 'Jan 5, 2012', 'x': 1325718000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/338.png?lm=1442954715)'}}, {'y': 2500000, 'verein': 'Dynamo Kyiv', 'age': '25', 'mw': '€2.50m', 'datum_mw': 'Jul 2, 2012', 'x': 1341180000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/338.png?lm=1442954715)'}}, {'y': 2000000, 'verein': 'Coritiba Foot Ball Club', 'age': '26', 'mw': '€2.00m', 'datum_mw': 'Aug 26, 2013', 'x': 1377468000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/776.png?lm=1412879464)'}}, {'y': 2000000, 'verein': 'Coritiba Foot Ball Club', 'age': '27', 'mw': '€2.00m', 'datum_mw': 'Aug 7, 2014', 'x': 1407362400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/776.png?lm=1412879464)'}}, {'y': 3000000, 'verein': 'Coritiba Foot Ball Club', 'age': '27', 'mw': '€3.00m', 'datum_mw': 'Feb 1, 2015', 'x': 1422745200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/776.png?lm=1412879464)'}}, {'y': 2750000, 'verein': 'Coritiba Foot Ball Club', 'age': '28', 'mw': '€2.75m', 'datum_mw': 'May 31, 2015', 'x': 1433023200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/776.png?lm=1412879464)'}}, {'y': 2000000, 'verein': 'Sociedade Esportiva Palmeiras', 'age': '28', 'mw': '€2.00m', 'datum_mw': 'Dec 15, 2015', 'x': 1450134000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/1023.png?lm=1411204983)'}}, {'y': 1500000, 'verein': 'Sociedade Esportiva Palmeiras', 'age': '29', 'mw': '€1.50m', 'datum_mw': 'May 27, 2016', 'x': 1464300000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/1023.png?lm=1411204983)'}}, {'y': 1000000, 'verein': 'Sport Club Internacional', 'age': '29', 'mw': '€1.00m', 'datum_mw': 'Nov 28, 2016', 'x': 1480287600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/6600.png?lm=1644878605)'}}, {'y': 900000, 'verein': 'Figueirense Futebol Clube', 'age': '30', 'mw': '€900Th.', 'datum_mw': 'Oct 30, 2017', 'x': 1509318000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4064.png?lm=1412879618)'}}, {'y': 800000, 'verein': 'Figueirense Futebol Clube', 'age': '30', 'mw': '€800Th.', 'datum_mw': 'Dec 7, 2017', 'x': 1512601200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4064.png?lm=1412879618)'}}, {'y': 650000, 'verein': 'Guarani Futebol Clube (SP)', 'age': '33', 'mw': '€650Th.', 'datum_mw': 'Apr 8, 2020', 'x': 1586296800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/1755.png?lm=1450819625)'}}, {'y': 275000, 'verein': 'Hibernians FC', 'age': '33', 'mw': '€275Th.', 'datum_mw': 'Nov 25, 2020', 'x': 1606258800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/10604.png?lm=1420998483)'}}, {'y': 275000, 'verein': 'Hibernians FC', 'age': '34', 'mw': '€275Th.', 'datum_mw': 'Apr 20, 2021', 'x': 1618869600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/10604.png?lm=1420998483)'}}, {'y': 275000, 'verein': 'Hibernians FC', 'age': '34', 'mw': '€275Th.', 'datum_mw': 'Nov 10, 2021', 'x': 1636498800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/10604.png?lm=1420998483)'}}, {'y': 200000, 'verein': 'Hibernians FC', 'age': '35', 'mw': '€200Th.', 'datum_mw': 'Apr 20, 2022', 'x': 1650405600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/10604.png?lm=1420998483)'}}]}]	Leandro Almeida da Silva	B|S International Sports Cons.		-	-	-
Sergio Raphael																																
Andrei Agius	Aug 12, 1986	Pietà	35	1,82 m	Malta	Defender - Centre-Back	right	Hibernians FC	Sep 2, 2014	Jun 30, 2023	Jun 21, 2022	0.0	26	26	2.19	2	1	2	1	3	1	-			2.206'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 75000, 'verein': 'US Latina Calcio', 'age': '25', 'mw': '€75Th.', 'datum_mw': 'Sep 29, 2011', 'x': 1317247200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/22045_1471007241.png?lm=1471007242)'}}, {'y': 75000, 'verein': 'US Latina Calcio', 'age': '25', 'mw': '€75Th.', 'datum_mw': 'Jun 4, 2012', 'x': 1338760800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/22045_1471007241.png?lm=1471007242)'}}, {'y': 100000, 'verein': 'US Latina Calcio', 'age': '26', 'mw': '€100Th.', 'datum_mw': 'Mar 7, 2013', 'x': 1362610800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/22045_1471007241.png?lm=1471007242)'}}, {'y': 100000, 'verein': 'US Latina Calcio', 'age': '26', 'mw': '€100Th.', 'datum_mw': 'Jun 23, 2013', 'x': 1371938400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/22045_1471007241.png?lm=1471007242)'}}, {'y': 100000, 'verein': 'Hibernians FC', 'age': '28', 'mw': '€100Th.', 'datum_mw': 'Jul 1, 2015', 'x': 1435701600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/10604.png?lm=1420998483)'}}, {'y': 150000, 'verein': 'Hibernians FC', 'age': '30', 'mw': '€150Th.', 'datum_mw': 'Nov 1, 2016', 'x': 1477954800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/10604.png?lm=1420998483)'}}, {'y': 175000, 'verein': 'Hibernians FC', 'age': '31', 'mw': '€175Th.', 'datum_mw': 'Nov 16, 2017', 'x': 1510786800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/10604.png?lm=1420998483)'}}, {'y': 175000, 'verein': 'Hibernians FC', 'age': '32', 'mw': '€175Th.', 'datum_mw': 'Dec 21, 2018', 'x': 1545346800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/10604.png?lm=1420998483)'}}, {'y': 175000, 'verein': 'Hibernians FC', 'age': '32', 'mw': '€175Th.', 'datum_mw': 'Jun 6, 2019', 'x': 1559772000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/10604.png?lm=1420998483)'}}, {'y': 150000, 'verein': 'Hibernians FC', 'age': '33', 'mw': '€150Th.', 'datum_mw': 'Nov 25, 2019', 'x': 1574636400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/10604.png?lm=1420998483)'}}, {'y': 125000, 'verein': 'Hibernians FC', 'age': '34', 'mw': '€125Th.', 'datum_mw': 'Nov 25, 2020', 'x': 1606258800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/10604.png?lm=1420998483)'}}, {'y': 125000, 'verein': 'Hibernians FC', 'age': '34', 'mw': '€125Th.', 'datum_mw': 'Apr 20, 2021', 'x': 1618869600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/10604.png?lm=1420998483)'}}, {'y': 125000, 'verein': 'Hibernians FC', 'age': '35', 'mw': '€125Th.', 'datum_mw': 'Nov 10, 2021', 'x': 1636498800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/10604.png?lm=1420998483)'}}, {'y': 100000, 'verein': 'Hibernians FC', 'age': '35', 'mw': '€100Th.', 'datum_mw': 'Apr 20, 2022', 'x': 1650405600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/10604.png?lm=1420998483)'}}]}]				-	-	1.103'
Rodolfo Soares																																
Matthew Ellul																																
