Name	Date of birth	Place of birth	Age	Height	Citizenship	Position	Foot	Current club	Joined	Contract expires	Date of last contract extension	CL Appearances	Squad	Appearances	PPG	Goals	Assists	Sub on	Sub off	Yellow cards	Seccond Yellow Cards	Red cards	Goals conceded	Clean sheets	Minutes played	Market Values	Name in home country	Player agent	Social-Media	Own goals	Penalty goals	Minutes per goal
Gabri Izquier	Apr 29, 1993	Las Palmas de Gran Canaria	29	1,72 m	Spain	Defender - Left-Back	left	Hibernians FC	Aug 19, 2019	Jun 30, 2022	Aug 6, 2021	0.0	26	25	2.16	1	4	-	5	3	-	-			2.159'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 0, 'verein': 'RCD Mallorca B', 'age': '21', 'mw': '-', 'datum_mw': 'Jul 12, 2014', 'x': 1405116000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/8494.png?lm=1407484750)'}}, {'y': 300000, 'verein': 'Barakaldo CF ', 'age': '23', 'mw': '€300Th.', 'datum_mw': 'Aug 1, 2016', 'x': 1470002400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/3708.png?lm=1422971751)'}}, {'y': 250000, 'verein': 'Barakaldo CF ', 'age': '23', 'mw': '€250Th.', 'datum_mw': 'Feb 2, 2017', 'x': 1485990000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/3708.png?lm=1422971751)'}}, {'y': 150000, 'verein': 'Barakaldo CF ', 'age': '24', 'mw': '€150Th.', 'datum_mw': 'Jun 30, 2017', 'x': 1498773600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/3708.png?lm=1422971751)'}}, {'y': 100000, 'verein': 'CD Badajoz', 'age': '24', 'mw': '€100Th.', 'datum_mw': 'Jan 1, 2018', 'x': 1514761200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/2923.png?lm=1455470986)'}}, {'y': 150000, 'verein': 'CD Badajoz', 'age': '25', 'mw': '€150Th.', 'datum_mw': 'Jun 30, 2018', 'x': 1530309600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/2923.png?lm=1455470986)'}}, {'y': 150000, 'verein': 'CD Teruel', 'age': '25', 'mw': '€150Th.', 'datum_mw': 'Feb 19, 2019', 'x': 1550530800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/19301.png?lm=1647976813)'}}, {'y': 100000, 'verein': 'CD Teruel', 'age': '26', 'mw': '€100Th.', 'datum_mw': 'Jun 29, 2019', 'x': 1561759200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/19301.png?lm=1647976813)'}}, {'y': 175000, 'verein': 'Hibernians FC', 'age': '26', 'mw': '€175Th.', 'datum_mw': 'Nov 25, 2019', 'x': 1574636400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/10604.png?lm=1420998483)'}}, {'y': 225000, 'verein': 'Hibernians FC', 'age': '27', 'mw': '€225Th.', 'datum_mw': 'Nov 25, 2020', 'x': 1606258800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/10604.png?lm=1420998483)'}}, {'y': 225000, 'verein': 'Hibernians FC', 'age': '27', 'mw': '€225Th.', 'datum_mw': 'Apr 20, 2021', 'x': 1618869600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/10604.png?lm=1420998483)'}}, {'y': 250000, 'verein': 'Hibernians FC', 'age': '28', 'mw': '€250Th.', 'datum_mw': 'Nov 10, 2021', 'x': 1636498800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/10604.png?lm=1420998483)'}}, {'y': 300000, 'verein': 'Hibernians FC', 'age': '28', 'mw': '€300Th.', 'datum_mw': 'Apr 20, 2022', 'x': 1650405600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/10604.png?lm=1420998483)'}}]}]	Gabriel Izquier Artiles	no agent		-	-	2.159'
Joseph Zerafa																																
Zachary Grech	Aug 25, 2000		21		Malta	Defender - Right-Back		Hibernians FC	Aug 10, 2020	-		0.0	24	20	2.20	-	1	9	5	1	-	-			963'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 25000, 'verein': 'Balzan FC', 'age': '19', 'mw': '€25Th.', 'datum_mw': 'Nov 25, 2019', 'x': 1574636400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/32129.png?lm=1497042560)'}}, {'y': 125000, 'verein': 'Hibernians FC', 'age': '20', 'mw': '€125Th.', 'datum_mw': 'Nov 25, 2020', 'x': 1606258800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/10604.png?lm=1420998483)'}}, {'y': 150000, 'verein': 'Hibernians FC', 'age': '20', 'mw': '€150Th.', 'datum_mw': 'Apr 20, 2021', 'x': 1618869600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/10604.png?lm=1420998483)'}}, {'y': 175000, 'verein': 'Hibernians FC', 'age': '21', 'mw': '€175Th.', 'datum_mw': 'Nov 10, 2021', 'x': 1636498800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/10604.png?lm=1420998483)'}}, {'y': 150000, 'verein': 'Hibernians FC', 'age': '21', 'mw': '€150Th.', 'datum_mw': 'Apr 20, 2022', 'x': 1650405600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/10604.png?lm=1420998483)'}}]}]	Zachary Karl Grech			-	-	-
Bjorn Kristensen 																																
Edafe Uzeh																																
Jake Grech																																
Dunstan Vella																																
Ali Diakité																																
Álvaro Muñiz																																
Jurgen Degabriele	Oct 10, 1996	Pietà	25	1,75 m	Malta	attack - Left Winger	left	Hibernians FC	Jul 1, 2014	Jun 30, 2024	Jun 9, 2020	0.0	27	27	2.22	14	5	4	13	3	-	-			2.033'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 50000, 'verein': 'Hibernians FC', 'age': '18', 'mw': '€50Th.', 'datum_mw': 'Jul 1, 2015', 'x': 1435701600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/10604.png?lm=1420998483)'}}, {'y': 75000, 'verein': 'Hibernians FC', 'age': '20', 'mw': '€75Th.', 'datum_mw': 'Nov 1, 2016', 'x': 1477954800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/10604.png?lm=1420998483)'}}, {'y': 150000, 'verein': 'Hibernians FC', 'age': '21', 'mw': '€150Th.', 'datum_mw': 'Nov 16, 2017', 'x': 1510786800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/10604.png?lm=1420998483)'}}, {'y': 250000, 'verein': 'Hibernians FC', 'age': '22', 'mw': '€250Th.', 'datum_mw': 'Dec 21, 2018', 'x': 1545346800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/10604.png?lm=1420998483)'}}, {'y': 175000, 'verein': 'Hibernians FC', 'age': '22', 'mw': '€175Th.', 'datum_mw': 'Jun 6, 2019', 'x': 1559772000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/10604.png?lm=1420998483)'}}, {'y': 125000, 'verein': 'Hibernians FC', 'age': '23', 'mw': '€125Th.', 'datum_mw': 'Nov 25, 2019', 'x': 1574636400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/10604.png?lm=1420998483)'}}, {'y': 250000, 'verein': 'Hibernians FC', 'age': '24', 'mw': '€250Th.', 'datum_mw': 'Nov 25, 2020', 'x': 1606258800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/10604.png?lm=1420998483)'}}, {'y': 275000, 'verein': 'Hibernians FC', 'age': '24', 'mw': '€275Th.', 'datum_mw': 'Apr 20, 2021', 'x': 1618869600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/10604.png?lm=1420998483)'}}, {'y': 350000, 'verein': 'Hibernians FC', 'age': '25', 'mw': '€350Th.', 'datum_mw': 'Nov 10, 2021', 'x': 1636498800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/10604.png?lm=1420998483)'}}, {'y': 350000, 'verein': 'Hibernians FC', 'age': '25', 'mw': '€350Th.', 'datum_mw': 'Apr 20, 2022', 'x': 1650405600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/10604.png?lm=1420998483)'}}]}]		STM		-	-	145'
Ayrton Attard																																
Wilfried Domoraud	Aug 18, 1988	Maisons-Alfort	33	1,83 m	"France
  Cote d'Ivoire"	attack - Left Winger	left	Hibernians FC	Jul 2, 2021	Jun 30, 2022		0.0	26	26	1.31	10	1	1	2	2	-	-			2.267'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 75000, 'verein': 'Without Club', 'age': '21', 'mw': '€75Th.', 'datum_mw': 'Jan 7, 2010', 'x': 1262818800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/515.png?lm=1456997255)'}}, {'y': 125000, 'verein': 'Without Club', 'age': '21', 'mw': '€125Th.', 'datum_mw': 'Jan 22, 2010', 'x': 1264114800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/515.png?lm=1456997255)'}}, {'y': 150000, 'verein': 'TSV Hartberg', 'age': '22', 'mw': '€150Th.', 'datum_mw': 'Aug 26, 2010', 'x': 1282773600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4467.png?lm=1405510286)'}}, {'y': 300000, 'verein': 'SV Mattersburg', 'age': '23', 'mw': '€300Th.', 'datum_mw': 'Sep 15, 2011', 'x': 1316037600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/856.png?lm=1407178371)'}}, {'y': 300000, 'verein': 'SV Mattersburg', 'age': '23', 'mw': '€300Th.', 'datum_mw': 'Dec 30, 2011', 'x': 1325199600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/856.png?lm=1407178371)'}}, {'y': 300000, 'verein': 'SV Mattersburg', 'age': '23', 'mw': '€300Th.', 'datum_mw': 'May 30, 2012', 'x': 1338328800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/856.png?lm=1407178371)'}}, {'y': 250000, 'verein': 'SV Mattersburg', 'age': '24', 'mw': '€250Th.', 'datum_mw': 'Sep 24, 2012', 'x': 1348437600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/856.png?lm=1407178371)'}}, {'y': 250000, 'verein': 'SV Mattersburg', 'age': '24', 'mw': '€250Th.', 'datum_mw': 'Dec 19, 2012', 'x': 1355871600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/856.png?lm=1407178371)'}}, {'y': 175000, 'verein': 'SV Mattersburg', 'age': '24', 'mw': '€175Th.', 'datum_mw': 'Jun 4, 2013', 'x': 1370296800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/856.png?lm=1407178371)'}}, {'y': 300000, 'verein': 'FC Admira Wacker Mödling', 'age': '25', 'mw': '€300Th.', 'datum_mw': 'Sep 16, 2013', 'x': 1379282400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/503_1489665176.png?lm=1489665177)'}}, {'y': 350000, 'verein': 'FC Admira Wacker Mödling', 'age': '25', 'mw': '€350Th.', 'datum_mw': 'Dec 27, 2013', 'x': 1388098800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/503_1489665176.png?lm=1489665177)'}}, {'y': 450000, 'verein': 'FC Admira Wacker Mödling', 'age': '25', 'mw': '€450Th.', 'datum_mw': 'Jun 20, 2014', 'x': 1403215200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/503_1489665176.png?lm=1489665177)'}}, {'y': 400000, 'verein': 'Athlétic Club Arlésien', 'age': '26', 'mw': '€400Th.', 'datum_mw': 'Jan 14, 2015', 'x': 1421190000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/11300.png?lm=1408780556)'}}, {'y': 300000, 'verein': 'Athlétic Club Arlésien', 'age': '26', 'mw': '€300Th.', 'datum_mw': 'Jun 6, 2015', 'x': 1433541600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/11300.png?lm=1408780556)'}}, {'y': 250000, 'verein': 'Dubai Cultural Sports Club', 'age': '27', 'mw': '€250Th.', 'datum_mw': 'Jan 21, 2016', 'x': 1453330800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/9710.png?lm=1475874976)'}}, {'y': 250000, 'verein': 'Hobro IK', 'age': '27', 'mw': '€250Th.', 'datum_mw': 'Aug 12, 2016', 'x': 1470952800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/5818.png?lm=1518120161)'}}, {'y': 250000, 'verein': 'Hobro IK', 'age': '28', 'mw': '€250Th.', 'datum_mw': 'Dec 12, 2016', 'x': 1481497200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/5818.png?lm=1518120161)'}}, {'y': 350000, 'verein': 'Hobro IK', 'age': '28', 'mw': '€350Th.', 'datum_mw': 'Jun 21, 2017', 'x': 1497996000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/5818.png?lm=1518120161)'}}, {'y': 200000, 'verein': 'Hobro IK', 'age': '29', 'mw': '€200Th.', 'datum_mw': 'Dec 18, 2017', 'x': 1513551600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/5818.png?lm=1518120161)'}}, {'y': 150000, 'verein': 'Hobro IK', 'age': '29', 'mw': '€150Th.', 'datum_mw': 'Jun 2, 2018', 'x': 1527890400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/5818.png?lm=1518120161)'}}, {'y': 175000, 'verein': 'Hamrun Spartans', 'age': '30', 'mw': '€175Th.', 'datum_mw': 'Dec 21, 2018', 'x': 1545346800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/17149.png?lm=1443519323)'}}, {'y': 200000, 'verein': 'Hamrun Spartans', 'age': '30', 'mw': '€200Th.', 'datum_mw': 'Jun 6, 2019', 'x': 1559772000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/17149.png?lm=1443519323)'}}, {'y': 200000, 'verein': 'Hamrun Spartans', 'age': '31', 'mw': '€200Th.', 'datum_mw': 'Nov 25, 2019', 'x': 1574636400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/17149.png?lm=1443519323)'}}, {'y': 175000, 'verein': 'Sirens FC', 'age': '32', 'mw': '€175Th.', 'datum_mw': 'Nov 25, 2020', 'x': 1606258800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/39803.png?lm=1405170056)'}}, {'y': 175000, 'verein': 'Sirens FC', 'age': '32', 'mw': '€175Th.', 'datum_mw': 'Apr 20, 2021', 'x': 1618869600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/39803.png?lm=1405170056)'}}, {'y': 150000, 'verein': 'Hibernians FC', 'age': '33', 'mw': '€150Th.', 'datum_mw': 'Nov 10, 2021', 'x': 1636498800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/10604.png?lm=1420998483)'}}, {'y': 150000, 'verein': 'Hibernians FC', 'age': '33', 'mw': '€150Th.', 'datum_mw': 'Apr 20, 2022', 'x': 1650405600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/10604.png?lm=1420998483)'}}]}]		Soccer stars SL		-	3	227'
Erjon Beu																																
Thaylor																																
Hugo Vieira																																
