Name	Date of birth	Place of birth	Age	Height	Citizenship	Position	Foot	Current club	Joined	Contract expires	Date of last contract extension	CL Appearances	Squad	Appearances	PPG	Goals	Assists	Own goals	Sub on	Sub off	Yellow cards	Seccond Yellow Cards	Red cards	Penalty goals	Minutes per goal	Minutes played	Market Values	Name in home country	Player agent	Contract option	Social-Media	On loan from	Contract there expires	Outfitter
Aapo Mäenpää	Jan 14, 1998	Hämeenlinna	24	1,83 m	Finland	Defender - Right-Back	right	Ilves Tampere	Jan 1, 2022	Dec 31, 2023		0.0	16	14	1.36	-	2	-	1	8	2	-	-	-	-	1.036'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 25000, 'verein': 'FC Haka', 'age': '18', 'mw': '€25Th.', 'datum_mw': 'Jun 13, 2016', 'x': 1465768800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/1225.png?lm=1422293683)'}}, {'y': 25000, 'verein': 'FC Haka', 'age': '18', 'mw': '€25Th.', 'datum_mw': 'Oct 20, 2016', 'x': 1476914400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/1225.png?lm=1422293683)'}}, {'y': 25000, 'verein': 'FC Haka', 'age': '18', 'mw': '€25Th.', 'datum_mw': 'Oct 28, 2016', 'x': 1477605600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/1225.png?lm=1422293683)'}}, {'y': 25000, 'verein': 'IFK Mariehamn', 'age': '19', 'mw': '€25Th.', 'datum_mw': 'Mar 25, 2017', 'x': 1490396400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/6017.png?lm=1415787178)'}}, {'y': 100000, 'verein': 'IFK Mariehamn', 'age': '19', 'mw': '€100Th.', 'datum_mw': 'Jun 25, 2017', 'x': 1498341600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/6017.png?lm=1415787178)'}}, {'y': 100000, 'verein': 'IFK Mariehamn', 'age': '19', 'mw': '€100Th.', 'datum_mw': 'Oct 28, 2017', 'x': 1509141600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/6017.png?lm=1415787178)'}}, {'y': 100000, 'verein': 'IFK Mariehamn', 'age': '20', 'mw': '€100Th.', 'datum_mw': 'Apr 25, 2018', 'x': 1524607200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/6017.png?lm=1415787178)'}}, {'y': 50000, 'verein': 'IFK Mariehamn', 'age': '20', 'mw': '€50Th.', 'datum_mw': 'Oct 23, 2018', 'x': 1540245600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/6017.png?lm=1415787178)'}}, {'y': 50000, 'verein': 'IFK Mariehamn', 'age': '21', 'mw': '€50Th.', 'datum_mw': 'Apr 4, 2019', 'x': 1554328800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/6017.png?lm=1415787178)'}}, {'y': 100000, 'verein': 'IFK Mariehamn', 'age': '21', 'mw': '€100Th.', 'datum_mw': 'Jul 25, 2019', 'x': 1564005600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/6017.png?lm=1415787178)'}}, {'y': 100000, 'verein': 'IFK Mariehamn', 'age': '21', 'mw': '€100Th.', 'datum_mw': 'Oct 20, 2019', 'x': 1571522400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/6017.png?lm=1415787178)'}}, {'y': 100000, 'verein': 'IFK Mariehamn', 'age': '22', 'mw': '€100Th.', 'datum_mw': 'May 17, 2020', 'x': 1589666400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/6017.png?lm=1415787178)'}}, {'y': 150000, 'verein': 'IFK Mariehamn', 'age': '22', 'mw': '€150Th.', 'datum_mw': 'Aug 31, 2020', 'x': 1598824800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/6017.png?lm=1415787178)'}}, {'y': 150000, 'verein': 'IFK Mariehamn', 'age': '23', 'mw': '€150Th.', 'datum_mw': 'Apr 6, 2021', 'x': 1617660000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/6017.png?lm=1415787178)'}}, {'y': 100000, 'verein': 'IFK Mariehamn', 'age': '23', 'mw': '€100Th.', 'datum_mw': 'Aug 2, 2021', 'x': 1627855200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/6017.png?lm=1415787178)'}}, {'y': 150000, 'verein': 'IFK Mariehamn', 'age': '23', 'mw': '€150Th.', 'datum_mw': 'Nov 2, 2021', 'x': 1635807600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/6017.png?lm=1415787178)'}}, {'y': 150000, 'verein': 'Ilves Tampere', 'age': '24', 'mw': '€150Th.', 'datum_mw': 'Apr 15, 2022', 'x': 1649973600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/3189.png?lm=1455922551)'}}]}]		SEG	club option 1 year				
Leo Kyllönen																																		
Doni Arifi																																		
Petteri Pennanen	Sep 19, 1990	Kuopio	31	1,81 m	Finland	midfield - Central Midfield	right	Ilves Tampere	Jan 1, 2022	Dec 31, 2024		0.0	28	26	1.15	-	1	-	5	6	6	-	-	-	-	1.890'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 100000, 'verein': 'Unknown', 'age': '16', 'mw': '€100Th.', 'datum_mw': 'Feb 17, 2007', 'x': 1171666800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/75.png?lm=1456997316)'}}, {'y': 200000, 'verein': 'Kuopion Palloseura', 'age': '18', 'mw': '€200Th.', 'datum_mw': 'Oct 16, 2008', 'x': 1224108000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/6251.png?lm=1619270903)'}}, {'y': 400000, 'verein': 'Turun Palloseura', 'age': '20', 'mw': '€400Th.', 'datum_mw': 'Aug 22, 2011', 'x': 1313964000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/2275.png?lm=1422293634)'}}, {'y': 450000, 'verein': 'Turun Palloseura', 'age': '21', 'mw': '€450Th.', 'datum_mw': 'Feb 2, 2012', 'x': 1328137200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/2275.png?lm=1422293634)'}}, {'y': 500000, 'verein': 'Turun Palloseura', 'age': '21', 'mw': '€500Th.', 'datum_mw': 'Aug 2, 2012', 'x': 1343858400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/2275.png?lm=1422293634)'}}, {'y': 400000, 'verein': 'Rovaniemen Palloseura', 'age': '23', 'mw': '€400Th.', 'datum_mw': 'May 8, 2014', 'x': 1399500000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/3776.png?lm=1543155595)'}}, {'y': 200000, 'verein': 'Rovaniemen Palloseura', 'age': '24', 'mw': '€200Th.', 'datum_mw': 'Nov 4, 2014', 'x': 1415055600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/3776.png?lm=1543155595)'}}, {'y': 200000, 'verein': 'Kuopion Palloseura', 'age': '24', 'mw': '€200Th.', 'datum_mw': 'Aug 25, 2015', 'x': 1440453600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/6251.png?lm=1619270903)'}}, {'y': 150000, 'verein': 'Kuopion Palloseura', 'age': '25', 'mw': '€150Th.', 'datum_mw': 'Nov 2, 2015', 'x': 1446418800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/6251.png?lm=1619270903)'}}, {'y': 150000, 'verein': 'Kuopion Palloseura', 'age': '25', 'mw': '€150Th.', 'datum_mw': 'Mar 10, 2016', 'x': 1457564400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/6251.png?lm=1619270903)'}}, {'y': 250000, 'verein': 'Kuopion Palloseura', 'age': '25', 'mw': '€250Th.', 'datum_mw': 'May 15, 2016', 'x': 1463263200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/6251.png?lm=1619270903)'}}, {'y': 250000, 'verein': 'Kuopion Palloseura', 'age': '25', 'mw': '€250Th.', 'datum_mw': 'Jul 9, 2016', 'x': 1468015200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/6251.png?lm=1619270903)'}}, {'y': 300000, 'verein': 'Kuopion Palloseura', 'age': '26', 'mw': '€300Th.', 'datum_mw': 'Oct 28, 2016', 'x': 1477605600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/6251.png?lm=1619270903)'}}, {'y': 300000, 'verein': 'Miedz Legnica', 'age': '26', 'mw': '€300Th.', 'datum_mw': 'Mar 2, 2017', 'x': 1488409200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/8936.png?lm=1445524970)'}}, {'y': 300000, 'verein': 'Kuopion Palloseura', 'age': '27', 'mw': '€300Th.', 'datum_mw': 'Oct 29, 2017', 'x': 1509228000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/6251.png?lm=1619270903)'}}, {'y': 300000, 'verein': 'Kuopion Palloseura', 'age': '27', 'mw': '€300Th.', 'datum_mw': 'Apr 25, 2018', 'x': 1524607200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/6251.png?lm=1619270903)'}}, {'y': 350000, 'verein': 'Kuopion Palloseura', 'age': '28', 'mw': '€350Th.', 'datum_mw': 'Oct 23, 2018', 'x': 1540245600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/6251.png?lm=1619270903)'}}, {'y': 350000, 'verein': 'Kuopion Palloseura', 'age': '28', 'mw': '€350Th.', 'datum_mw': 'Apr 4, 2019', 'x': 1554328800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/6251.png?lm=1619270903)'}}, {'y': 400000, 'verein': 'Kuopion Palloseura', 'age': '28', 'mw': '€400Th.', 'datum_mw': 'Jul 25, 2019', 'x': 1564005600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/6251.png?lm=1619270903)'}}, {'y': 450000, 'verein': 'Kuopion Palloseura', 'age': '29', 'mw': '€450Th.', 'datum_mw': 'Oct 20, 2019', 'x': 1571522400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/6251.png?lm=1619270903)'}}, {'y': 350000, 'verein': 'TIRA-Persikabo', 'age': '29', 'mw': '€350Th.', 'datum_mw': 'Apr 8, 2020', 'x': 1586296800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/59553_1578335183.png?lm=1578335184)'}}, {'y': 350000, 'verein': 'Kuopion Palloseura', 'age': '29', 'mw': '€350Th.', 'datum_mw': 'Aug 31, 2020', 'x': 1598824800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/6251.png?lm=1619270903)'}}, {'y': 300000, 'verein': 'Sacramento Republic FC', 'age': '30', 'mw': '€300Th.', 'datum_mw': 'Apr 10, 2021', 'x': 1618005600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/40835.png?lm=1549800256)'}}, {'y': 250000, 'verein': 'Ilves Tampere', 'age': '31', 'mw': '€250Th.', 'datum_mw': 'Apr 15, 2022', 'x': 1649973600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/3189.png?lm=1455922551)'}}]}]		NOVERA Sports	club option 1 year				
Teemu Jäntti	Mar 2, 2000	Tuusula	22	1,78 m	Finland	midfield - Central Midfield	left	Ilves Tampere	Jan 1, 2021	Dec 31, 2022		0.0	27	27	1.19	-	4	-	10	7	1	-	-	-	-	1.651'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 25000, 'verein': 'FC Lahti', 'age': '18', 'mw': '€25Th.', 'datum_mw': 'Apr 25, 2018', 'x': 1524607200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/2925_1617393778.png?lm=1617393778)'}}, {'y': 100000, 'verein': 'FC Lahti', 'age': '18', 'mw': '€100Th.', 'datum_mw': 'Oct 23, 2018', 'x': 1540245600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/2925_1617393778.png?lm=1617393778)'}}, {'y': 100000, 'verein': 'FC Lahti', 'age': '19', 'mw': '€100Th.', 'datum_mw': 'Apr 4, 2019', 'x': 1554328800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/2925_1617393778.png?lm=1617393778)'}}, {'y': 100000, 'verein': 'FC Lahti', 'age': '19', 'mw': '€100Th.', 'datum_mw': 'Jul 25, 2019', 'x': 1564005600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/2925_1617393778.png?lm=1617393778)'}}, {'y': 100000, 'verein': 'FC Lahti', 'age': '19', 'mw': '€100Th.', 'datum_mw': 'Oct 20, 2019', 'x': 1571522400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/2925_1617393778.png?lm=1617393778)'}}, {'y': 100000, 'verein': 'FC Lahti', 'age': '20', 'mw': '€100Th.', 'datum_mw': 'May 17, 2020', 'x': 1589666400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/2925_1617393778.png?lm=1617393778)'}}, {'y': 100000, 'verein': 'FC Lahti', 'age': '20', 'mw': '€100Th.', 'datum_mw': 'Aug 31, 2020', 'x': 1598824800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/2925.png?lm=1617484867)'}}, {'y': 100000, 'verein': 'Ilves Tampere', 'age': '21', 'mw': '€100Th.', 'datum_mw': 'Apr 6, 2021', 'x': 1617660000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/3189.png?lm=1455922551)'}}, {'y': 100000, 'verein': 'Ilves Tampere', 'age': '21', 'mw': '€100Th.', 'datum_mw': 'Aug 2, 2021', 'x': 1627855200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/3189.png?lm=1455922551)'}}, {'y': 150000, 'verein': 'Ilves Tampere', 'age': '21', 'mw': '€150Th.', 'datum_mw': 'Nov 2, 2021', 'x': 1635807600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/3189.png?lm=1455922551)'}}, {'y': 150000, 'verein': 'Ilves Tampere', 'age': '22', 'mw': '€150Th.', 'datum_mw': 'Apr 15, 2022', 'x': 1649973600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/3189.png?lm=1455922551)'}}]}]		Junique Players Agency					
Axel Vidjeskog	Apr 14, 2001		21	1,78 m	Finland	midfield - Central Midfield	right	Ilves Tampere	Apr 14, 2022	Jul 17, 2022		0.0	36	26	2.35	7	3	-	10	11	-	-	-	1	207'	1.452'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 25000, 'verein': 'FF Jaro', 'age': '15', 'mw': '€25Th.', 'datum_mw': 'Mar 25, 2017', 'x': 1490396400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/3650.png?lm=1412096294)'}}, {'y': 25000, 'verein': 'FF Jaro', 'age': '16', 'mw': '€25Th.', 'datum_mw': 'Jul 8, 2017', 'x': 1499464800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/3650.png?lm=1412096294)'}}, {'y': 25000, 'verein': 'FF Jaro', 'age': '16', 'mw': '€25Th.', 'datum_mw': 'Oct 15, 2017', 'x': 1508018400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/3650.png?lm=1412096294)'}}, {'y': 25000, 'verein': 'FF Jaro', 'age': '17', 'mw': '€25Th.', 'datum_mw': 'May 28, 2018', 'x': 1527458400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/3650.png?lm=1412096294)'}}, {'y': 25000, 'verein': 'FF Jaro', 'age': '17', 'mw': '€25Th.', 'datum_mw': 'Oct 23, 2018', 'x': 1540245600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/3650.png?lm=1412096294)'}}, {'y': 25000, 'verein': 'FF Jaro', 'age': '18', 'mw': '€25Th.', 'datum_mw': 'Apr 20, 2019', 'x': 1555711200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/3650.png?lm=1412096294)'}}, {'y': 25000, 'verein': 'FF Jaro', 'age': '18', 'mw': '€25Th.', 'datum_mw': 'Oct 6, 2019', 'x': 1570312800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/3650.png?lm=1412096294)'}}, {'y': 25000, 'verein': 'FF Jaro', 'age': '18', 'mw': '€25Th.', 'datum_mw': 'Feb 29, 2020', 'x': 1582930800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/3650.png?lm=1412096294)'}}, {'y': 25000, 'verein': 'FF Jaro', 'age': '19', 'mw': '€25Th.', 'datum_mw': 'Sep 26, 2020', 'x': 1601071200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/3650.png?lm=1412096294)'}}, {'y': 50000, 'verein': 'Kuopion Palloseura', 'age': '19', 'mw': '€50Th.', 'datum_mw': 'Apr 6, 2021', 'x': 1617660000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/6251.png?lm=1619270903)'}}, {'y': 50000, 'verein': 'Kuopion Palloseura', 'age': '20', 'mw': '€50Th.', 'datum_mw': 'Aug 2, 2021', 'x': 1627855200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/6251.png?lm=1619270903)'}}, {'y': 100000, 'verein': 'Kuopion Palloseura', 'age': '20', 'mw': '€100Th.', 'datum_mw': 'Nov 2, 2021', 'x': 1635807600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/6251.png?lm=1619270903)'}}, {'y': 150000, 'verein': 'Ilves Tampere', 'age': '21', 'mw': '€150Th.', 'datum_mw': 'Apr 15, 2022', 'x': 1649973600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/3189.png?lm=1455922551)'}}]}]		Sport Stars Consulting			Kuopion Palloseura	Dec 31, 2022	
Yusif Moussa																																		
