Name	Date of birth	Place of birth	Age	Height	Citizenship	Position	Foot	Current club	Joined	Contract expires	Date of last contract extension	CL Appearances	Squad	Appearances	PPG	Goals	Assists	Own goals	Sub on	Sub off	Yellow cards	Seccond Yellow Cards	Red cards	Penalty goals	Minutes per goal	Minutes played	Market Values	Name in home country	Player agent	Contract option	Social-Media	On loan from	Contract there expires	Outfitter
Tuure Siira	Oct 25, 1994	Oulu	27	1,73 m	Finland	midfield - Central Midfield	right	Ilves Tampere	Jan 1, 2016	Dec 31, 2022	Nov 6, 2021	0.0	28	26	1.23	1	-	-	10	13	7	-	-	-	1.392'	1.392'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 25000, 'verein': 'Ilves Tampere', 'age': '21', 'mw': '€25Th.', 'datum_mw': 'Jan 1, 2016', 'x': 1451602800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/3189.png?lm=1455922551)'}}, {'y': 25000, 'verein': 'Ilves Tampere', 'age': '21', 'mw': '€25Th.', 'datum_mw': 'Mar 10, 2016', 'x': 1457564400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/3189.png?lm=1455922551)'}}, {'y': 100000, 'verein': 'Ilves Tampere', 'age': '21', 'mw': '€100Th.', 'datum_mw': 'May 15, 2016', 'x': 1463263200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/3189.png?lm=1455922551)'}}, {'y': 150000, 'verein': 'Ilves Tampere', 'age': '21', 'mw': '€150Th.', 'datum_mw': 'Jul 9, 2016', 'x': 1468015200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/3189.png?lm=1455922551)'}}, {'y': 150000, 'verein': 'Ilves Tampere', 'age': '22', 'mw': '€150Th.', 'datum_mw': 'Oct 28, 2016', 'x': 1477605600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/3189.png?lm=1455922551)'}}, {'y': 150000, 'verein': 'Ilves Tampere', 'age': '22', 'mw': '€150Th.', 'datum_mw': 'Mar 25, 2017', 'x': 1490396400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/3189.png?lm=1455922551)'}}, {'y': 150000, 'verein': 'Ilves Tampere', 'age': '22', 'mw': '€150Th.', 'datum_mw': 'Jun 25, 2017', 'x': 1498341600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/3189.png?lm=1455922551)'}}, {'y': 200000, 'verein': 'Ilves Tampere', 'age': '23', 'mw': '€200Th.', 'datum_mw': 'Oct 29, 2017', 'x': 1509228000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/3189.png?lm=1455922551)'}}, {'y': 200000, 'verein': 'Ilves Tampere', 'age': '23', 'mw': '€200Th.', 'datum_mw': 'Apr 25, 2018', 'x': 1524607200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/3189.png?lm=1455922551)'}}, {'y': 200000, 'verein': 'Ilves Tampere', 'age': '23', 'mw': '€200Th.', 'datum_mw': 'Oct 23, 2018', 'x': 1540245600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/3189.png?lm=1455922551)'}}, {'y': 200000, 'verein': 'Ilves Tampere', 'age': '24', 'mw': '€200Th.', 'datum_mw': 'Apr 4, 2019', 'x': 1554328800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/3189.png?lm=1455922551)'}}, {'y': 200000, 'verein': 'Ilves Tampere', 'age': '24', 'mw': '€200Th.', 'datum_mw': 'Jul 25, 2019', 'x': 1564005600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/3189.png?lm=1455922551)'}}, {'y': 150000, 'verein': 'Ilves Tampere', 'age': '24', 'mw': '€150Th.', 'datum_mw': 'Oct 20, 2019', 'x': 1571522400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/3189.png?lm=1455922551)'}}, {'y': 150000, 'verein': 'Ilves Tampere', 'age': '25', 'mw': '€150Th.', 'datum_mw': 'May 17, 2020', 'x': 1589666400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/3189.png?lm=1455922551)'}}, {'y': 150000, 'verein': 'Ilves Tampere', 'age': '25', 'mw': '€150Th.', 'datum_mw': 'Aug 31, 2020', 'x': 1598824800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/3189.png?lm=1455922551)'}}, {'y': 150000, 'verein': 'Ilves Tampere', 'age': '26', 'mw': '€150Th.', 'datum_mw': 'Apr 6, 2021', 'x': 1617660000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/3189.png?lm=1455922551)'}}, {'y': 100000, 'verein': 'Ilves Tampere', 'age': '26', 'mw': '€100Th.', 'datum_mw': 'Aug 2, 2021', 'x': 1627855200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/3189.png?lm=1455922551)'}}, {'y': 100000, 'verein': 'Ilves Tampere', 'age': '27', 'mw': '€100Th.', 'datum_mw': 'Nov 2, 2021', 'x': 1635807600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/3189.png?lm=1455922551)'}}, {'y': 100000, 'verein': 'Ilves Tampere', 'age': '27', 'mw': '€100Th.', 'datum_mw': 'Apr 15, 2022', 'x': 1649973600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/3189.png?lm=1455922551)'}}]}]							
Noel Hasa																																		
Oiva Jukkola																																		
Eric Oteng																																		
Momodou Sarr	Mar 31, 2000	Vaasa	22	1,88 m	"Finland
  The Gambia"	attack - Right Winger	right	Ilves Tampere	Jan 1, 2021	Dec 31, 2022		0.0	26	25	1.20	-	1	-	16	7	1	-	-	-	-	946'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 25000, 'verein': 'Vaasan Palloseura', 'age': '18', 'mw': '€25Th.', 'datum_mw': 'Oct 23, 2018', 'x': 1540245600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/1102.png?lm=1646230385)'}}, {'y': 25000, 'verein': 'Vaasan Palloseura', 'age': '19', 'mw': '€25Th.', 'datum_mw': 'Apr 4, 2019', 'x': 1554328800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/1102.png?lm=1646230385)'}}, {'y': 50000, 'verein': 'Vaasan Palloseura', 'age': '19', 'mw': '€50Th.', 'datum_mw': 'Jun 14, 2019', 'x': 1560463200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/1102.png?lm=1646230385)'}}, {'y': 50000, 'verein': 'Vaasan Palloseura', 'age': '19', 'mw': '€50Th.', 'datum_mw': 'Jul 25, 2019', 'x': 1564005600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/1102.png?lm=1646230385)'}}, {'y': 100000, 'verein': 'Vaasan Palloseura', 'age': '19', 'mw': '€100Th.', 'datum_mw': 'Oct 20, 2019', 'x': 1571522400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/1102.png?lm=1646230385)'}}, {'y': 100000, 'verein': 'Vaasan Palloseura', 'age': '19', 'mw': '€100Th.', 'datum_mw': 'Feb 29, 2020', 'x': 1582930800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/1102.png?lm=1646230385)'}}, {'y': 100000, 'verein': 'Vaasan Palloseura', 'age': '20', 'mw': '€100Th.', 'datum_mw': 'Sep 26, 2020', 'x': 1601071200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/1102.png?lm=1646230385)'}}, {'y': 100000, 'verein': 'Ilves Tampere', 'age': '21', 'mw': '€100Th.', 'datum_mw': 'Apr 6, 2021', 'x': 1617660000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/3189.png?lm=1455922551)'}}, {'y': 100000, 'verein': 'Ilves Tampere', 'age': '21', 'mw': '€100Th.', 'datum_mw': 'Aug 2, 2021', 'x': 1627855200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/3189.png?lm=1455922551)'}}, {'y': 50000, 'verein': 'Ilves Tampere', 'age': '21', 'mw': '€50Th.', 'datum_mw': 'Nov 2, 2021', 'x': 1635807600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/3189.png?lm=1455922551)'}}, {'y': 50000, 'verein': 'Ilves Tampere', 'age': '22', 'mw': '€50Th.', 'datum_mw': 'Apr 15, 2022', 'x': 1649973600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/3189.png?lm=1455922551)'}}]}]		Sports Promotion Group					
Jorn Vancamp	Oct 28, 1998	Hoboken	23	1,86 m	Belgium	attack - Centre-Forward	right	Ilves Tampere	Feb 9, 2022	Jul 31, 2022		0.0	5	5	1.40	-	2	-	3	2	1	-	-	-	-	177'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 150000, 'verein': 'RSC Anderlecht', 'age': '17', 'mw': '€150Th.', 'datum_mw': 'Jul 15, 2016', 'x': 1468533600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/58.png?lm=1443857722)'}}, {'y': 300000, 'verein': 'RSC Anderlecht', 'age': '18', 'mw': '€300Th.', 'datum_mw': 'Jan 21, 2017', 'x': 1484953200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/58.png?lm=1443857722)'}}, {'y': 300000, 'verein': 'RSC Anderlecht', 'age': '18', 'mw': '€300Th.', 'datum_mw': 'Jun 6, 2017', 'x': 1496700000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/58.png?lm=1443857722)'}}, {'y': 300000, 'verein': 'Roda JC Kerkrade', 'age': '19', 'mw': '€300Th.', 'datum_mw': 'Jan 17, 2018', 'x': 1516143600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/192.png?lm=1404055999)'}}, {'y': 500000, 'verein': 'Roda JC Kerkrade', 'age': '19', 'mw': '€500Th.', 'datum_mw': 'Mar 27, 2018', 'x': 1522101600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/192.png?lm=1404055999)'}}, {'y': 500000, 'verein': 'Roda JC Kerkrade', 'age': '19', 'mw': '€500Th.', 'datum_mw': 'Jun 12, 2018', 'x': 1528754400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/192.png?lm=1404055999)'}}, {'y': 500000, 'verein': 'KFCO Beerschot Wilrijk', 'age': '19', 'mw': '€500Th.', 'datum_mw': 'Sep 14, 2018', 'x': 1536876000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/41274_1561464956.png?lm=1561464959)'}}, {'y': 500000, 'verein': 'KFCO Beerschot Wilrijk', 'age': '20', 'mw': '€500Th.', 'datum_mw': 'Jan 18, 2019', 'x': 1547766000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/41274_1561464956.png?lm=1561464959)'}}, {'y': 500000, 'verein': 'KFCO Beerschot Wilrijk', 'age': '20', 'mw': '€500Th.', 'datum_mw': 'Jun 10, 2019', 'x': 1560117600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/41274_1561464956.png?lm=1561464959)'}}, {'y': 450000, 'verein': 'Beerschot V.A.', 'age': '21', 'mw': '€450Th.', 'datum_mw': 'Mar 30, 2020', 'x': 1585519200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/41274.png?lm=1568728391)'}}, {'y': 400000, 'verein': 'Beerschot V.A.', 'age': '21', 'mw': '€400Th.', 'datum_mw': 'Apr 8, 2020', 'x': 1586296800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/41274.png?lm=1568728391)'}}, {'y': 400000, 'verein': 'FC Eindhoven', 'age': '21', 'mw': '€400Th.', 'datum_mw': 'Oct 24, 2020', 'x': 1603490400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/3892_1655937595.png?lm=1655937595)'}}, {'y': 375000, 'verein': 'FC Eindhoven', 'age': '22', 'mw': '€375Th.', 'datum_mw': 'Dec 31, 2020', 'x': 1609369200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/3892_1655937595.png?lm=1655937595)'}}, {'y': 350000, 'verein': 'FC Eindhoven', 'age': '22', 'mw': '€350Th.', 'datum_mw': 'Mar 16, 2021', 'x': 1615849200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/3892_1655937595.png?lm=1655937595)'}}, {'y': 200000, 'verein': 'Ilves Tampere', 'age': '23', 'mw': '€200Th.', 'datum_mw': 'Apr 15, 2022', 'x': 1649973600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/3189.png?lm=1455922551)'}}]}]		ESA	club option 2 years				Nike
Ariel Ngueukam	Nov 15, 1988	Yaoundé	33	1,88 m	Cameroon	attack - Centre-Forward	both	Ilves Tampere	Mar 17, 2022	Dec 31, 2022		0.0	30	30	1.90	14	2	-	8	14	4	-	-	-	138'	1.929'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 25000, 'verein': 'Denizlispor', 'age': '24', 'mw': '€25Th.', 'datum_mw': 'Feb 28, 2013', 'x': 1362006000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/833.png?lm=1415444729)'}}, {'y': 75000, 'verein': 'Denizlispor', 'age': '24', 'mw': '€75Th.', 'datum_mw': 'Jul 5, 2013', 'x': 1372975200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/833.png?lm=1415444729)'}}, {'y': 150000, 'verein': 'FC Lahti', 'age': '25', 'mw': '€150Th.', 'datum_mw': 'May 8, 2014', 'x': 1399500000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/2925_1617393778.png?lm=1617393778)'}}, {'y': 250000, 'verein': 'FC Lahti', 'age': '25', 'mw': '€250Th.', 'datum_mw': 'Aug 29, 2014', 'x': 1409263200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/2925_1617393778.png?lm=1617393778)'}}, {'y': 300000, 'verein': 'FC Lahti', 'age': '25', 'mw': '€300Th.', 'datum_mw': 'Nov 4, 2014', 'x': 1415055600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/2925_1617393778.png?lm=1617393778)'}}, {'y': 200000, 'verein': 'SJK Seinäjoki', 'age': '26', 'mw': '€200Th.', 'datum_mw': 'Aug 24, 2015', 'x': 1440367200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/23777.png?lm=1459351213)'}}, {'y': 250000, 'verein': 'SJK Seinäjoki', 'age': '26', 'mw': '€250Th.', 'datum_mw': 'Nov 2, 2015', 'x': 1446418800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/23777.png?lm=1459351213)'}}, {'y': 250000, 'verein': 'SJK Seinäjoki', 'age': '27', 'mw': '€250Th.', 'datum_mw': 'Mar 10, 2016', 'x': 1457564400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/23777.png?lm=1459351213)'}}, {'y': 250000, 'verein': 'SJK Seinäjoki', 'age': '27', 'mw': '€250Th.', 'datum_mw': 'Jul 9, 2016', 'x': 1468015200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/23777.png?lm=1459351213)'}}, {'y': 250000, 'verein': 'SJK Seinäjoki', 'age': '27', 'mw': '€250Th.', 'datum_mw': 'Oct 28, 2016', 'x': 1477605600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/23777.png?lm=1459351213)'}}, {'y': 250000, 'verein': 'Ilves Tampere', 'age': '28', 'mw': '€250Th.', 'datum_mw': 'Mar 25, 2017', 'x': 1490396400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/3189.png?lm=1455922551)'}}, {'y': 350000, 'verein': 'Ilves Tampere', 'age': '28', 'mw': '€350Th.', 'datum_mw': 'Jun 25, 2017', 'x': 1498341600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/3189.png?lm=1455922551)'}}, {'y': 400000, 'verein': 'Ilves Tampere', 'age': '28', 'mw': '€400Th.', 'datum_mw': 'Oct 29, 2017', 'x': 1509228000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/3189.png?lm=1455922551)'}}, {'y': 400000, 'verein': 'Al-Khor SC', 'age': '29', 'mw': '€400Th.', 'datum_mw': 'May 9, 2018', 'x': 1525816800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/5381.png?lm=1420993640)'}}, {'y': 400000, 'verein': 'Hapoel Raanana', 'age': '29', 'mw': '€400Th.', 'datum_mw': 'Nov 8, 2018', 'x': 1541631600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/20857.png?lm=1409220879)'}}, {'y': 250000, 'verein': 'Hapoel Raanana', 'age': '30', 'mw': '€250Th.', 'datum_mw': 'Jun 28, 2019', 'x': 1561672800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/20857.png?lm=1409220879)'}}, {'y': 250000, 'verein': 'Kuopion Palloseura', 'age': '30', 'mw': '€250Th.', 'datum_mw': 'Jul 25, 2019', 'x': 1564005600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/6251.png?lm=1619270903)'}}, {'y': 250000, 'verein': 'Kuopion Palloseura', 'age': '30', 'mw': '€250Th.', 'datum_mw': 'Oct 20, 2019', 'x': 1571522400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/6251.png?lm=1619270903)'}}, {'y': 250000, 'verein': 'SJK Seinäjoki', 'age': '31', 'mw': '€250Th.', 'datum_mw': 'May 17, 2020', 'x': 1589666400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/23777.png?lm=1459351213)'}}, {'y': 200000, 'verein': 'SJK Seinäjoki', 'age': '32', 'mw': '€200Th.', 'datum_mw': 'Apr 6, 2021', 'x': 1617660000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/23777.png?lm=1459351213)'}}, {'y': 150000, 'verein': 'SJK Seinäjoki', 'age': '32', 'mw': '€150Th.', 'datum_mw': 'Aug 2, 2021', 'x': 1627855200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/23777.png?lm=1459351213)'}}, {'y': 150000, 'verein': 'SJK Seinäjoki', 'age': '32', 'mw': '€150Th.', 'datum_mw': 'Nov 2, 2021', 'x': 1635807600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/23777.png?lm=1459351213)'}}, {'y': 150000, 'verein': 'Ilves Tampere', 'age': '33', 'mw': '€150Th.', 'datum_mw': 'Apr 15, 2022', 'x': 1649973600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/3189.png?lm=1455922551)'}}]}]	Ariel Thierry Ngueukam	Supervision Management	club option 1 year				
Patrick Loa Loa																																		
Kai Meriluoto																																		
Badreddine Bushara																																		
