Name	Name in home country	Date of birth	Place of birth	Age	Height	Citizenship	Position	Foot	Player agent	Current club	Joined	Contract expires	CL Appearances	Squad	Appearances	PPG	Goals	Assists	Sub on	Sub off	Yellow cards	Seccond Yellow Cards	Red cards	Goals conceded	Clean sheets	Minutes played	Market Values	Own goals	Penalty goals	Minutes per goal	Social-Media
Dario Miskic	Dario Miškić	Apr 18, 1996	Zagreb	26	1,99 m	Croatia	Goalkeeper	right	PFN	NK Siroki Brijeg	Jul 1, 2019	Jun 21, 2022	0.0	33	23	1.91	-	-	1	-	1	-	-	17	11	2.032'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 50000, 'verein': 'Degerfors IF', 'age': '21', 'mw': '€50Th.', 'datum_mw': 'Aug 12, 2017', 'x': 1502488800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/3641.png?lm=1525078982)'}}, {'y': 50000, 'verein': 'Degerfors IF', 'age': '21', 'mw': '€50Th.', 'datum_mw': 'Nov 20, 2017', 'x': 1511132400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/3641.png?lm=1525078982)'}}, {'y': 150000, 'verein': 'Degerfors IF', 'age': '22', 'mw': '€150Th.', 'datum_mw': 'Jan 16, 2019', 'x': 1547593200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/3641.png?lm=1525078982)'}}, {'y': 150000, 'verein': 'NK Siroki Brijeg', 'age': '23', 'mw': '€150Th.', 'datum_mw': 'Jul 23, 2019', 'x': 1563832800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/1242.png?lm=1596177372)'}}, {'y': 100000, 'verein': 'NK Siroki Brijeg', 'age': '23', 'mw': '€100Th.', 'datum_mw': 'Jan 7, 2020', 'x': 1578351600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/1242.png?lm=1596177372)'}}, {'y': 100000, 'verein': 'NK Siroki Brijeg', 'age': '24', 'mw': '€100Th.', 'datum_mw': 'Jun 26, 2020', 'x': 1593122400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/1242.png?lm=1596177372)'}}, {'y': 150000, 'verein': 'NK Siroki Brijeg', 'age': '24', 'mw': '€150Th.', 'datum_mw': 'Sep 9, 2020', 'x': 1599602400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/1242.png?lm=1596177372)'}}, {'y': 250000, 'verein': 'NK Siroki Brijeg', 'age': '24', 'mw': '€250Th.', 'datum_mw': 'Dec 16, 2020', 'x': 1608073200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/1242.png?lm=1596177372)'}}, {'y': 250000, 'verein': 'NK Siroki Brijeg', 'age': '25', 'mw': '€250Th.', 'datum_mw': 'Jun 15, 2021', 'x': 1623708000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/1242.png?lm=1596177372)'}}, {'y': 250000, 'verein': 'NK Siroki Brijeg', 'age': '25', 'mw': '€250Th.', 'datum_mw': 'Dec 8, 2021', 'x': 1638918000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/1242.png?lm=1596177372)'}}, {'y': 250000, 'verein': 'NK Siroki Brijeg', 'age': '26', 'mw': '€250Th.', 'datum_mw': 'Jun 16, 2022', 'x': 1655330400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/1242.png?lm=1596177372)'}}]}]				
Ivan Puljic																															
Josip Pehar		Apr 3, 1994		28		Bosnia-Herzegovina	Goalkeeper	right		NK Siroki Brijeg	Jul 1, 2019	May 31, 2023	0.0	16	-			-	-	-	-	-	-	-	-	-	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 25000, 'verein': 'HNK Branitelj Mostar', 'age': '21', 'mw': '€25Th.', 'datum_mw': 'Jun 10, 2015', 'x': 1433887200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/31518.png?lm=1437422673)'}}, {'y': 0, 'verein': 'HNK Brotnjo Citluk', 'age': '23', 'mw': '-', 'datum_mw': 'Mar 1, 2018', 'x': 1519858800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/10312.png?lm=1457358744)'}}, {'y': 0, 'verein': 'HNK Brotnjo Citluk', 'age': '24', 'mw': '-', 'datum_mw': 'Mar 19, 2019', 'x': 1552950000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/10312.png?lm=1457358744)'}}, {'y': 50000, 'verein': 'NK Siroki Brijeg', 'age': '25', 'mw': '€50Th.', 'datum_mw': 'Jul 23, 2019', 'x': 1563832800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/1242.png?lm=1596177372)'}}, {'y': 50000, 'verein': 'NK Siroki Brijeg', 'age': '25', 'mw': '€50Th.', 'datum_mw': 'Jan 7, 2020', 'x': 1578351600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/1242.png?lm=1596177372)'}}, {'y': 50000, 'verein': 'NK Siroki Brijeg', 'age': '26', 'mw': '€50Th.', 'datum_mw': 'Jun 26, 2020', 'x': 1593122400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/1242.png?lm=1596177372)'}}, {'y': 50000, 'verein': 'NK Siroki Brijeg', 'age': '26', 'mw': '€50Th.', 'datum_mw': 'Dec 16, 2020', 'x': 1608073200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/1242.png?lm=1596177372)'}}, {'y': 50000, 'verein': 'NK Siroki Brijeg', 'age': '27', 'mw': '€50Th.', 'datum_mw': 'Jun 15, 2021', 'x': 1623708000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/1242.png?lm=1596177372)'}}, {'y': 50000, 'verein': 'NK Siroki Brijeg', 'age': '27', 'mw': '€50Th.', 'datum_mw': 'Dec 8, 2021', 'x': 1638918000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/1242.png?lm=1596177372)'}}, {'y': 50000, 'verein': 'NK Siroki Brijeg', 'age': '28', 'mw': '€50Th.', 'datum_mw': 'Jun 16, 2022', 'x': 1655330400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/1242.png?lm=1596177372)'}}]}]				
Petar Bosancic	Petar Bosančić	Apr 19, 1996	Split	26	1,90 m	"Croatia
  Bosnia-Herzegovina"	Defender - Centre-Back	left	PD SportManagement	NK Siroki Brijeg	Jan 31, 2022	May 31, 2022	0.0	26	24	1.29	-	-	1	3	11	-	-			1.995'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 100000, 'verein': 'HNK Hajduk Split', 'age': '20', 'mw': '€100Th.', 'datum_mw': 'Mar 13, 2017', 'x': 1489359600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/447.png?lm=1404056125)'}}, {'y': 100000, 'verein': 'HNK Hajduk Split', 'age': '21', 'mw': '€100Th.', 'datum_mw': 'Oct 23, 2017', 'x': 1508709600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/447.png?lm=1404056125)'}}, {'y': 100000, 'verein': 'HNK Hajduk Split', 'age': '21', 'mw': '€100Th.', 'datum_mw': 'Mar 18, 2018', 'x': 1521327600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/447.png?lm=1404056125)'}}, {'y': 200000, 'verein': 'NK Istra 1961', 'age': '22', 'mw': '€200Th.', 'datum_mw': 'Sep 25, 2018', 'x': 1537826400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/999.png?lm=1458922256)'}}, {'y': 250000, 'verein': 'NK Istra 1961', 'age': '22', 'mw': '€250Th.', 'datum_mw': 'Mar 11, 2019', 'x': 1552258800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/999.png?lm=1458922256)'}}, {'y': 400000, 'verein': 'NK Istra 1961', 'age': '23', 'mw': '€400Th.', 'datum_mw': 'Sep 16, 2019', 'x': 1568584800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/999.png?lm=1458922256)'}}, {'y': 400000, 'verein': 'NK Istra 1961', 'age': '23', 'mw': '€400Th.', 'datum_mw': 'Dec 27, 2019', 'x': 1577401200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/999.png?lm=1458922256)'}}, {'y': 325000, 'verein': 'NK Istra 1961', 'age': '23', 'mw': '€325Th.', 'datum_mw': 'Apr 8, 2020', 'x': 1586296800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/999.png?lm=1458922256)'}}, {'y': 300000, 'verein': 'NK Istra 1961', 'age': '24', 'mw': '€300Th.', 'datum_mw': 'Jul 27, 2020', 'x': 1595800800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/999.png?lm=1458922256)'}}, {'y': 250000, 'verein': 'NK Istra 1961', 'age': '24', 'mw': '€250Th.', 'datum_mw': 'Dec 28, 2020', 'x': 1609110000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/999.png?lm=1458922256)'}}, {'y': 150000, 'verein': 'NK Istra 1961', 'age': '25', 'mw': '€150Th.', 'datum_mw': 'Jun 10, 2021', 'x': 1623276000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/999.png?lm=1458922256)'}}, {'y': 200000, 'verein': 'FK Mariupol', 'age': '25', 'mw': '€200Th.', 'datum_mw': 'Dec 20, 2021', 'x': 1639954800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/6993.png?lm=1499197929)'}}, {'y': 200000, 'verein': 'NK Siroki Brijeg', 'age': '26', 'mw': '€200Th.', 'datum_mw': 'Jun 16, 2022', 'x': 1655330400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/1242.png?lm=1596177372)'}}]}]	-	-	-	
Marko Juric																															
Bozo Musa	Božo Musa	Sep 15, 1988	Široki Brijeg	33	1,90 m	Bosnia-Herzegovina	Defender - Centre-Back	right	5 PRO SPORT AGENCY	NK Siroki Brijeg	Feb 8, 2021	May 31, 2023	0.0	23	15	1.60	-	1	-	1	5	-	-			1.305'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 50000, 'verein': 'NK Croatia Sesvete', 'age': '21', 'mw': '€50Th.', 'datum_mw': 'Mar 28, 2010', 'x': 1269730800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/5111.png?lm=1439818112)'}}, {'y': 100000, 'verein': 'RNK Split', 'age': '23', 'mw': '€100Th.', 'datum_mw': 'Feb 29, 2012', 'x': 1330470000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/420.png?lm=1617963715)'}}, {'y': 50000, 'verein': 'RNK Split', 'age': '23', 'mw': '€50Th.', 'datum_mw': 'Jul 30, 2012', 'x': 1343599200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/420.png?lm=1617963715)'}}, {'y': 350000, 'verein': 'NK Zagreb', 'age': '26', 'mw': '€350Th.', 'datum_mw': 'Oct 1, 2014', 'x': 1412114400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/5107.png?lm=1410726847)'}}, {'y': 500000, 'verein': 'NK Zagreb', 'age': '26', 'mw': '€500Th.', 'datum_mw': 'Mar 17, 2015', 'x': 1426546800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/5107.png?lm=1410726847)'}}, {'y': 350000, 'verein': 'Slaven Belupo Koprivnica', 'age': '27', 'mw': '€350Th.', 'datum_mw': 'Mar 14, 2016', 'x': 1457910000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/2362.png?lm=1410727033)'}}, {'y': 400000, 'verein': 'Slaven Belupo Koprivnica', 'age': '27', 'mw': '€400Th.', 'datum_mw': 'Sep 14, 2016', 'x': 1473804000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/2362.png?lm=1410727033)'}}, {'y': 500000, 'verein': 'Slaven Belupo Koprivnica', 'age': '28', 'mw': '€500Th.', 'datum_mw': 'Mar 13, 2017', 'x': 1489359600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/2362.png?lm=1410727033)'}}, {'y': 500000, 'verein': 'Slaven Belupo Koprivnica', 'age': '29', 'mw': '€500Th.', 'datum_mw': 'Oct 23, 2017', 'x': 1508709600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/2362.png?lm=1410727033)'}}, {'y': 500000, 'verein': 'Slaven Belupo Koprivnica', 'age': '29', 'mw': '€500Th.', 'datum_mw': 'Mar 18, 2018', 'x': 1521327600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/2362.png?lm=1410727033)'}}, {'y': 450000, 'verein': 'Slaven Belupo Koprivnica', 'age': '30', 'mw': '€450Th.', 'datum_mw': 'Sep 25, 2018', 'x': 1537826400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/2362.png?lm=1410727033)'}}, {'y': 450000, 'verein': 'Miedz Legnica', 'age': '30', 'mw': '€450Th.', 'datum_mw': 'Jan 25, 2019', 'x': 1548370800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/8936.png?lm=1445524970)'}}, {'y': 250000, 'verein': 'Miedz Legnica', 'age': '30', 'mw': '€250Th.', 'datum_mw': 'Jun 29, 2019', 'x': 1561759200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/8936.png?lm=1445524970)'}}, {'y': 100000, 'verein': 'Miedz Legnica', 'age': '31', 'mw': '€100Th.', 'datum_mw': 'Feb 28, 2020', 'x': 1582844400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/8936.png?lm=1445524970)'}}, {'y': 75000, 'verein': 'NK Siroki Brijeg', 'age': '32', 'mw': '€75Th.', 'datum_mw': 'Mar 22, 2021', 'x': 1616367600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/1242.png?lm=1596177372)'}}, {'y': 50000, 'verein': 'NK Siroki Brijeg', 'age': '32', 'mw': '€50Th.', 'datum_mw': 'Jun 15, 2021', 'x': 1623708000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/1242.png?lm=1596177372)'}}, {'y': 50000, 'verein': 'NK Siroki Brijeg', 'age': '33', 'mw': '€50Th.', 'datum_mw': 'Dec 8, 2021', 'x': 1638918000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/1242.png?lm=1596177372)'}}, {'y': 50000, 'verein': 'NK Siroki Brijeg', 'age': '33', 'mw': '€50Th.', 'datum_mw': 'Jun 16, 2022', 'x': 1655330400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/1242.png?lm=1596177372)'}}]}]	-	-	-	
Filip Brekalo																															
Tomislav Culjak	Tomislav Čuljak	May 25, 1987	Vinkovci	35	1,75 m	"Croatia
