Name	Date of birth	Place of birth	Age	Height	Citizenship	Position	Foot	Current club	Joined	Contract expires	CL Appearances	Squad	Appearances	PPG	Goals	Assists	Sub on	Sub off	Yellow cards	Seccond Yellow Cards	Red cards	Goals conceded	Clean sheets	Minutes played	Market Values	Name in home country	Own goals	Penalty goals	Minutes per goal	Player agent
Burhan Mustafa	Jul 22, 1990	Skopje	31	1,91 m	North Macedonia	Goalkeeper	right	Rabotnicki Skopje	Jan 8, 2021	-	0.0	32	15	1.67	-	-	-	-	1	-	-	15	4	1.350'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 25000, 'verein': 'FK Milano Kumanovo', 'age': '19', 'mw': '€25Th.', 'datum_mw': 'Feb 11, 2010', 'x': 1265842800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/12657.png?lm=1527018274)'}}, {'y': 0, 'verein': 'Unknown', 'age': '21', 'mw': '-', 'datum_mw': 'Jan 16, 2012', 'x': 1326668400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/75.png?lm=1456997316)'}}, {'y': 25000, 'verein': 'FC Shkupi', 'age': '26', 'mw': '€25Th.', 'datum_mw': 'Jun 17, 2017', 'x': 1497650400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4644.png?lm=1655361197)'}}, {'y': 25000, 'verein': 'FC Shkupi', 'age': '27', 'mw': '€25Th.', 'datum_mw': 'Dec 14, 2017', 'x': 1513206000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4644.png?lm=1655361197)'}}, {'y': 25000, 'verein': 'FC Shkupi', 'age': '27', 'mw': '€25Th.', 'datum_mw': 'May 26, 2018', 'x': 1527285600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4644.png?lm=1655361197)'}}, {'y': 25000, 'verein': 'KF Ferizaj', 'age': '28', 'mw': '€25Th.', 'datum_mw': 'Jun 23, 2019', 'x': 1561240800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/29051_1641809876.png?lm=1641809877)'}}, {'y': 100000, 'verein': 'Borec Veles', 'age': '29', 'mw': '€100Th.', 'datum_mw': 'Dec 12, 2019', 'x': 1576105200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/43841.png?lm=1576281445)'}}, {'y': 100000, 'verein': 'Borec Veles', 'age': '30', 'mw': '€100Th.', 'datum_mw': 'Dec 19, 2020', 'x': 1608332400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/43841.png?lm=1576281445)'}}, {'y': 50000, 'verein': 'Rabotnicki Skopje', 'age': '30', 'mw': '€50Th.', 'datum_mw': 'May 18, 2021', 'x': 1621288800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4641.png?lm=1493281373)'}}, {'y': 50000, 'verein': 'Rabotnicki Skopje', 'age': '31', 'mw': '€50Th.', 'datum_mw': 'Dec 16, 2021', 'x': 1639609200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4641.png?lm=1493281373)'}}, {'y': 125000, 'verein': 'Rabotnicki Skopje', 'age': '31', 'mw': '€125Th.', 'datum_mw': 'May 17, 2022', 'x': 1652738400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4641.png?lm=1493281373)'}}]}]					
Bojan Timevski																														
Momcilo Raso																														
Drasko Djordjevic	Aug 1, 1993	Belgrad	28	1,84 m	Serbia	Defender - Centre-Back	left	Rabotnicki Skopje	Jan 20, 2022	-	0.0	32	32	1.41	1	3	-	-	9	-	-			2.880'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 50000, 'verein': 'Al-Mojzel', 'age': '25', 'mw': '€50Th.', 'datum_mw': 'Dec 31, 2018', 'x': 1546210800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/51716.png?lm=1467567704)'}}, {'y': 150000, 'verein': 'FK Spartak Subotica', 'age': '25', 'mw': '€150Th.', 'datum_mw': 'Jun 9, 2019', 'x': 1560031200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/15276.png?lm=1420204934)'}}, {'y': 125000, 'verein': 'FK Sindjelic Belgrad', 'age': '26', 'mw': '€125Th.', 'datum_mw': 'Dec 10, 2019', 'x': 1575932400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/12931.png?lm=1543082367)'}}, {'y': 250000, 'verein': 'Rabotnicki Skopje', 'age': '27', 'mw': '€250Th.', 'datum_mw': 'Dec 19, 2020', 'x': 1608332400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4641.png?lm=1493281373)'}}, {'y': 250000, 'verein': 'Rabotnicki Skopje', 'age': '27', 'mw': '€250Th.', 'datum_mw': 'May 18, 2021', 'x': 1621288800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4641.png?lm=1493281373)'}}, {'y': 150000, 'verein': 'FK Rad', 'age': '28', 'mw': '€150Th.', 'datum_mw': 'Dec 25, 2021', 'x': 1640386800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/902.png?lm=1445329513)'}}, {'y': 175000, 'verein': 'Rabotnicki Skopje', 'age': '28', 'mw': '€175Th.', 'datum_mw': 'May 17, 2022', 'x': 1652738400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4641.png?lm=1493281373)'}}]}]	Драшко Ђорђевић	-	-	2.880'	
Andrej Kirovski	Feb 11, 1999	Skopje	23	1,84 m	North Macedonia	Defender - Centre-Back	right	Rabotnicki Skopje	Jan 8, 2021	-	0.0	29	11	1.18	-	-	1	2	3	1	-			888'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 25000, 'verein': 'Sileks Kratovo', 'age': '21', 'mw': '€25Th.', 'datum_mw': 'Dec 19, 2020', 'x': 1608332400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/535.png?lm=1420288170)'}}, {'y': 100000, 'verein': 'Rabotnicki Skopje', 'age': '22', 'mw': '€100Th.', 'datum_mw': 'May 18, 2021', 'x': 1621288800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4641.png?lm=1493281373)'}}, {'y': 100000, 'verein': 'Rabotnicki Skopje', 'age': '22', 'mw': '€100Th.', 'datum_mw': 'Dec 16, 2021', 'x': 1639609200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4641.png?lm=1493281373)'}}, {'y': 100000, 'verein': 'Rabotnicki Skopje', 'age': '23', 'mw': '€100Th.', 'datum_mw': 'May 17, 2022', 'x': 1652738400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4641.png?lm=1493281373)'}}]}]	Андреј Кировски	-	-	-	Cevahir Management
Marjan Ristovski	Jul 25, 1996	Gevgelija	25	1,71 m	North Macedonia	Defender - Left-Back	right	Rabotnicki Skopje	Jan 8, 2021	-	0.0	32	32	1.44	5	3	4	3	8	-	-			2.542'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 50000, 'verein': 'Borec Veles', 'age': '24', 'mw': '€50Th.', 'datum_mw': 'Aug 1, 2020', 'x': 1596232800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/43841.png?lm=1576281445)'}}, {'y': 300000, 'verein': 'Borec Veles', 'age': '24', 'mw': '€300Th.', 'datum_mw': 'Dec 19, 2020', 'x': 1608332400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/43841.png?lm=1576281445)'}}, {'y': 300000, 'verein': 'Rabotnicki Skopje', 'age': '24', 'mw': '€300Th.', 'datum_mw': 'May 18, 2021', 'x': 1621288800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4641.png?lm=1493281373)'}}, {'y': 300000, 'verein': 'Rabotnicki Skopje', 'age': '25', 'mw': '€300Th.', 'datum_mw': 'Dec 16, 2021', 'x': 1639609200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4641.png?lm=1493281373)'}}, {'y': 300000, 'verein': 'Rabotnicki Skopje', 'age': '25', 'mw': '€300Th.', 'datum_mw': 'May 17, 2022', 'x': 1652738400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4641.png?lm=1493281373)'}}]}]	Марјан Ристовски	-	-	508'	
Din Alomerovic	Jun 29, 1997	Skopje	24	1,74 m	North Macedonia	Defender - Left-Back	left	Rabotnicki Skopje	Aug 20, 2021	-	0.0	25	23	1.48	1	-	4	10	2	-	-			1.596'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 100000, 'verein': 'Makedonija Gjorce Petrov', 'age': '19', 'mw': '€100Th.', 'datum_mw': 'Dec 14, 2016', 'x': 1481670000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/8397.png?lm=1455376608)'}}, {'y': 150000, 'verein': 'Makedonija Gjorce Petrov', 'age': '19', 'mw': '€150Th.', 'datum_mw': 'Jun 17, 2017', 'x': 1497650400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/8397.png?lm=1455376608)'}}, {'y': 100000, 'verein': 'Celta Vigo B', 'age': '20', 'mw': '€100Th.', 'datum_mw': 'Feb 18, 2018', 'x': 1518908400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/8733.png?lm=1406966406)'}}, {'y': 100000, 'verein': 'Celta Vigo B', 'age': '21', 'mw': '€100Th.', 'datum_mw': 'Nov 23, 2018', 'x': 1542927600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/8733.png?lm=1406966406)'}}, {'y': 100000, 'verein': 'Salamanca CF UDS', 'age': '21', 'mw': '€100Th.', 'datum_mw': 'Feb 19, 2019', 'x': 1550530800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/42039.png?lm=1570363107)'}}, {'y': 100000, 'verein': 'Salamanca CF UDS', 'age': '22', 'mw': '€100Th.', 'datum_mw': 'Jun 29, 2019', 'x': 1561759200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/42039.png?lm=1570363107)'}}, {'y': 100000, 'verein': 'CF La Nucía', 'age': '22', 'mw': '€100Th.', 'datum_mw': 'Sep 10, 2019', 'x': 1568066400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/14796.png?lm=1620564332)'}}, {'y': 100000, 'verein': 'Real Balompédica Linense', 'age': '23', 'mw': '€100Th.', 'datum_mw': 'Oct 8, 2020', 'x': 1602108000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/12605.png?lm=1493065501)'}}, {'y': 100000, 'verein': 'Real Balompédica Linense', 'age': '23', 'mw': '€100Th.', 'datum_mw': 'Jan 8, 2021', 'x': 1610060400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/12605.png?lm=1493065501)'}}, {'y': 100000, 'verein': 'Real Balompédica Linense', 'age': '24', 'mw': '€100Th.', 'datum_mw': 'Jun 30, 2021', 'x': 1625004000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/12605.png?lm=1493065501)'}}, {'y': 150000, 'verein': 'Rabotnicki Skopje', 'age': '24', 'mw': '€150Th.', 'datum_mw': 'Dec 16, 2021', 'x': 1639609200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4641.png?lm=1493281373)'}}, {'y': 200000, 'verein': 'Rabotnicki Skopje', 'age': '24', 'mw': '€200Th.', 'datum_mw': 'May 17, 2022', 'x': 1652738400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4641.png?lm=1493281373)'}}]}]	Дин Аломеровиќ	-	-	1.596'	
Dimitrij Poposki																														
Bojan Ilievski	Sep 1, 1999	Bitola	22	1,82 m	North Macedonia	Defender - Right-Back	right	Rabotnicki Skopje	Jul 1, 2021	-	0.0	32	31	1.32	1	4	2	4	7	-	-			2.635'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 100000, 'verein': 'Pelister Bitola', 'age': '18', 'mw': '€100Th.', 'datum_mw': 'May 26, 2018', 'x': 1527285600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/534.png?lm=1420288205)'}}, {'y': 150000, 'verein': 'Pelister Bitola', 'age': '20', 'mw': '€150Th.', 'datum_mw': 'Aug 1, 2020', 'x': 1596232800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/534.png?lm=1420288205)'}}, {'y': 200000, 'verein': 'Pelister Bitola', 'age': '21', 'mw': '€200Th.', 'datum_mw': 'Dec 19, 2020', 'x': 1608332400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/534.png?lm=1420288205)'}}, {'y': 250000, 'verein': 'Pelister Bitola', 'age': '21', 'mw': '€250Th.', 'datum_mw': 'May 18, 2021', 'x': 1621288800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/534.png?lm=1420288205)'}}, {'y': 250000, 'verein': 'Rabotnicki Skopje', 'age': '22', 'mw': '€250Th.', 'datum_mw': 'Dec 16, 2021', 'x': 1639609200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4641.png?lm=1493281373)'}}, {'y': 250000, 'verein': 'Rabotnicki Skopje', 'age': '22', 'mw': '€250Th.', 'datum_mw': 'May 17, 2022', 'x': 1652738400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4641.png?lm=1493281373)'}}]}]	Бојан Илиевски	-	-	2.635'	
Rafael Goes																														
Dimitar Todorovski	Mar 7, 2002	Skopje	20	1,77 m	North Macedonia	midfield - Defensive Midfield	left	Rabotnicki Skopje	Jul 1, 2019	Jun 30, 2023	0.0	33	33	1.45	2	3	7	22	3	-	-			1.967'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 100000, 'verein': 'Rabotnicki Skopje', 'age': '17', 'mw': '€100Th.', 'datum_mw': 'Dec 12, 2019', 'x': 1576105200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4641.png?lm=1493281373)'}}, {'y': 250000, 'verein': 'Rabotnicki Skopje', 'age': '18', 'mw': '€250Th.', 'datum_mw': 'Dec 19, 2020', 'x': 1608332400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4641.png?lm=1493281373)'}}, {'y': 250000, 'verein': 'Rabotnicki Skopje', 'age': '19', 'mw': '€250Th.', 'datum_mw': 'May 18, 2021', 'x': 1621288800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4641.png?lm=1493281373)'}}, {'y': 250000, 'verein': 'Rabotnicki Skopje', 'age': '19', 'mw': '€250Th.', 'datum_mw': 'Dec 16, 2021', 'x': 1639609200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4641.png?lm=1493281373)'}}, {'y': 200000, 'verein': 'Rabotnicki Skopje', 'age': '20', 'mw': '€200Th.', 'datum_mw': 'May 17, 2022', 'x': 1652738400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4641.png?lm=1493281373)'}}]}]	Димитар Тодоровски	-	-	984'	Ab9sportmanagement
Matej Angelov	Jul 11, 2004	Stip	17	1,78 m	North Macedonia	midfield - Defensive Midfield	right	Rabotnicki Skopje	Jul 1, 2021	-	0.0	4	3	2.33	-	-	3	-	1	-	-			31'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 75000, 'verein': 'Rabotnicki Skopje', 'age': '17', 'mw': '€75Th.', 'datum_mw': 'May 17, 2022', 'x': 1652738400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4641.png?lm=1493281373)'}}]}]	Матеј Ангелов	-	-	-	
Damjan Trajanovski																														
Ivo Janakievski																														
Arbin Zejnullai	Feb 15, 1999	Tetovo	23	1,77 m	"Albania
