Name	Date of birth	Place of birth	Age	Height	Citizenship	Position	Foot	Current club	Joined	Contract expires	CL Appearances	Squad	Appearances	PPG	Goals	Assists	Sub on	Sub off	Yellow cards	Seccond Yellow Cards	Red cards	Goals conceded	Clean sheets	Minutes played	Market Values	Name in home country	Own goals	Penalty goals	Minutes per goal	Player agent
  North Macedonia"	midfield - Central Midfield	right	Rabotnicki Skopje	Jan 13, 2022	Dec 31, 2023	0.0	35	31	2.39	-	3	21	7	4	-	-			976'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 100000, 'verein': 'Shkendija Tetovo', 'age': '18', 'mw': '€100Th.', 'datum_mw': 'Jun 17, 2017', 'x': 1497650400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/1167.png?lm=1649330451)'}}, {'y': 100000, 'verein': 'Shkendija Tetovo', 'age': '18', 'mw': '€100Th.', 'datum_mw': 'Dec 14, 2017', 'x': 1513206000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/1167.png?lm=1649330451)'}}, {'y': 100000, 'verein': 'Shkendija Tetovo', 'age': '19', 'mw': '€100Th.', 'datum_mw': 'May 26, 2018', 'x': 1527285600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/1167.png?lm=1649330451)'}}, {'y': 100000, 'verein': 'Shkendija Tetovo', 'age': '19', 'mw': '€100Th.', 'datum_mw': 'Dec 12, 2018', 'x': 1544569200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/1167.png?lm=1649330451)'}}, {'y': 100000, 'verein': 'Shkendija Tetovo', 'age': '20', 'mw': '€100Th.', 'datum_mw': 'May 29, 2019', 'x': 1559080800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/1167.png?lm=1649330451)'}}, {'y': 75000, 'verein': 'Shkendija Tetovo', 'age': '20', 'mw': '€75Th.', 'datum_mw': 'Dec 12, 2019', 'x': 1576105200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/1167.png?lm=1649330451)'}}, {'y': 100000, 'verein': 'Shkendija Tetovo', 'age': '21', 'mw': '€100Th.', 'datum_mw': 'Dec 19, 2020', 'x': 1608332400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/1167.png?lm=1649330451)'}}, {'y': 100000, 'verein': 'Shkendija Tetovo', 'age': '22', 'mw': '€100Th.', 'datum_mw': 'May 18, 2021', 'x': 1621288800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/1167.png?lm=1649330451)'}}, {'y': 50000, 'verein': 'NK Lokomotiva Zagreb', 'age': '22', 'mw': '€50Th.', 'datum_mw': 'Dec 30, 2021', 'x': 1640818800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/11194.png?lm=1505567651)'}}, {'y': 150000, 'verein': 'Rabotnicki Skopje', 'age': '23', 'mw': '€150Th.', 'datum_mw': 'May 17, 2022', 'x': 1652738400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4641.png?lm=1493281373)'}}]}]		-	-	-	Top Talent11
Armend Alimi 	Dec 11, 1987	Kumanovo	34	1,78 m	North Macedonia	midfield - Central Midfield	right	Rabotnicki Skopje	Jan 1, 2021	-	0.0	31	31	2.29	3	10	3	4	7	1	-			2.566'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 200000, 'verein': 'FK Milano Kumanovo', 'age': '20', 'mw': '€200Th.', 'datum_mw': 'Apr 14, 2008', 'x': 1208124000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/12657.png?lm=1527018274)'}}, {'y': 575000, 'verein': 'FK Milano Kumanovo', 'age': '21', 'mw': '€575Th.', 'datum_mw': 'Mar 6, 2009', 'x': 1236294000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/12657.png?lm=1527018274)'}}, {'y': 725000, 'verein': 'FK Milano Kumanovo', 'age': '21', 'mw': '€725Th.', 'datum_mw': 'Jun 21, 2009', 'x': 1245535200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/12657.png?lm=1527018274)'}}, {'y': 750000, 'verein': 'NK Istra 1961', 'age': '21', 'mw': '€750Th.', 'datum_mw': 'Sep 21, 2009', 'x': 1253484000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/999.png?lm=1458922256)'}}, {'y': 600000, 'verein': 'NK Istra 1961', 'age': '22', 'mw': '€600Th.', 'datum_mw': 'Jan 30, 2010', 'x': 1264806000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/999.png?lm=1458922256)'}}, {'y': 400000, 'verein': 'NK Istra 1961', 'age': '22', 'mw': '€400Th.', 'datum_mw': 'Oct 5, 2010', 'x': 1286229600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/999.png?lm=1458922256)'}}, {'y': 500000, 'verein': 'NK Istra 1961', 'age': '23', 'mw': '€500Th.', 'datum_mw': 'Feb 21, 2011', 'x': 1298242800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/999.png?lm=1458922256)'}}, {'y': 500000, 'verein': 'NK Istra 1961', 'age': '23', 'mw': '€500Th.', 'datum_mw': 'Sep 27, 2011', 'x': 1317074400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/999.png?lm=1458922256)'}}, {'y': 500000, 'verein': 'Shkendija Tetovo', 'age': '27', 'mw': '€500Th.', 'datum_mw': 'Dec 14, 2014', 'x': 1418511600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/1167.png?lm=1649330451)'}}, {'y': 500000, 'verein': 'Shkendija Tetovo', 'age': '27', 'mw': '€500Th.', 'datum_mw': 'Jul 7, 2015', 'x': 1436220000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/1167.png?lm=1649330451)'}}, {'y': 500000, 'verein': 'Shkendija Tetovo', 'age': '28', 'mw': '€500Th.', 'datum_mw': 'Dec 17, 2015', 'x': 1450306800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/1167.png?lm=1649330451)'}}, {'y': 500000, 'verein': 'Shkendija Tetovo', 'age': '28', 'mw': '€500Th.', 'datum_mw': 'May 25, 2016', 'x': 1464127200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/1167.png?lm=1649330451)'}}, {'y': 500000, 'verein': 'Shkendija Tetovo', 'age': '29', 'mw': '€500Th.', 'datum_mw': 'Dec 14, 2016', 'x': 1481670000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/1167.png?lm=1649330451)'}}, {'y': 500000, 'verein': 'Shkendija Tetovo', 'age': '29', 'mw': '€500Th.', 'datum_mw': 'Jun 17, 2017', 'x': 1497650400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/1167.png?lm=1649330451)'}}, {'y': 500000, 'verein': 'Shkendija Tetovo', 'age': '30', 'mw': '€500Th.', 'datum_mw': 'Dec 14, 2017', 'x': 1513206000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/1167.png?lm=1649330451)'}}, {'y': 500000, 'verein': 'Shkendija Tetovo', 'age': '30', 'mw': '€500Th.', 'datum_mw': 'May 26, 2018', 'x': 1527285600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/1167.png?lm=1649330451)'}}, {'y': 500000, 'verein': 'Shkendija Tetovo', 'age': '31', 'mw': '€500Th.', 'datum_mw': 'Dec 12, 2018', 'x': 1544569200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/1167.png?lm=1649330451)'}}, {'y': 500000, 'verein': 'Shkendija Tetovo', 'age': '31', 'mw': '€500Th.', 'datum_mw': 'May 29, 2019', 'x': 1559080800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/1167.png?lm=1649330451)'}}, {'y': 500000, 'verein': 'Shkendija Tetovo', 'age': '32', 'mw': '€500Th.', 'datum_mw': 'Dec 12, 2019', 'x': 1576105200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/1167.png?lm=1649330451)'}}, {'y': 400000, 'verein': 'Shkendija Tetovo', 'age': '32', 'mw': '€400Th.', 'datum_mw': 'Apr 8, 2020', 'x': 1586296800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/1167.png?lm=1649330451)'}}, {'y': 300000, 'verein': 'Shkendija Tetovo', 'age': '33', 'mw': '€300Th.', 'datum_mw': 'Dec 19, 2020', 'x': 1608332400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/1167.png?lm=1649330451)'}}, {'y': 250000, 'verein': 'Rabotnicki Skopje', 'age': '33', 'mw': '€250Th.', 'datum_mw': 'May 18, 2021', 'x': 1621288800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4641.png?lm=1493281373)'}}, {'y': 150000, 'verein': 'Rabotnicki Skopje', 'age': '34', 'mw': '€150Th.', 'datum_mw': 'Dec 16, 2021', 'x': 1639609200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4641.png?lm=1493281373)'}}, {'y': 50000, 'verein': 'Rabotnicki Skopje', 'age': '34', 'mw': '€50Th.', 'datum_mw': 'May 17, 2022', 'x': 1652738400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4641.png?lm=1493281373)'}}]}]		-	-	855'	Racasport
Simeon Hristov	Sep 4, 1992	Skopje	29	1,83 m	North Macedonia	attack - Left Winger	right	Rabotnicki Skopje	Jan 8, 2022	-	0.0	1	1	3.00	-	-	-	1	-	-	-			80'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 50000, 'verein': 'Vardar Skopje', 'age': '17', 'mw': '€50Th.', 'datum_mw': 'May 20, 2010', 'x': 1274306400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/77.png?lm=1609772239)'}}, {'y': 150000, 'verein': 'Vardar Skopje', 'age': '17', 'mw': '€150Th.', 'datum_mw': 'Jul 21, 2010', 'x': 1279663200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/77.png?lm=1609772239)'}}, {'y': 100000, 'verein': 'Vasas SC', 'age': '18', 'mw': '€100Th.', 'datum_mw': 'Feb 17, 2011', 'x': 1297897200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/5378_1437865280.png?lm=1437865280)'}}, {'y': 75000, 'verein': 'Egri FC', 'age': '19', 'mw': '€75Th.', 'datum_mw': 'Sep 21, 2011', 'x': 1316556000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/27397.png?lm=1490219352)'}}, {'y': 100000, 'verein': 'Egri FC', 'age': '19', 'mw': '€100Th.', 'datum_mw': 'Jul 25, 2012', 'x': 1343167200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/27397.png?lm=1490219352)'}}, {'y': 100000, 'verein': 'Egri FC', 'age': '20', 'mw': '€100Th.', 'datum_mw': 'Jan 5, 2013', 'x': 1357340400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/27397.png?lm=1490219352)'}}, {'y': 150000, 'verein': 'Teteks Tetovo', 'age': '22', 'mw': '€150Th.', 'datum_mw': 'Dec 14, 2014', 'x': 1418511600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/21775.png?lm=1420288102)'}}, {'y': 125000, 'verein': 'Euromilk Gorno Lisice', 'age': '22', 'mw': '€125Th.', 'datum_mw': 'Jul 7, 2015', 'x': 1436220000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/35146.png?lm=1571231027)'}}, {'y': 0, 'verein': 'Euromilk Gorno Lisice', 'age': '23', 'mw': '-', 'datum_mw': 'Jan 1, 2016', 'x': 1451602800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/35146.png?lm=1571231027)'}}, {'y': 150000, 'verein': 'Southern Myanmar FC', 'age': '24', 'mw': '€150Th.', 'datum_mw': 'Apr 6, 2017', 'x': 1491429600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/57307.png?lm=1481146535)'}}, {'y': 150000, 'verein': 'Borec Veles', 'age': '27', 'mw': '€150Th.', 'datum_mw': 'Dec 12, 2019', 'x': 1576105200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/43841.png?lm=1576281445)'}}, {'y': 150000, 'verein': 'Tikves Kavadarci', 'age': '29', 'mw': '€150Th.', 'datum_mw': 'Dec 16, 2021', 'x': 1639609200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/8969.png?lm=1576281574)'}}, {'y': 100000, 'verein': 'Rabotnicki Skopje', 'age': '29', 'mw': '€100Th.', 'datum_mw': 'May 17, 2022', 'x': 1652738400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4641.png?lm=1493281373)'}}]}]	Симеон Христов	-	-	-	
Metodi Maksimov	Aug 20, 2002	Kocani	19	1,78 m	North Macedonia	attack - Right Winger	right	Rabotnicki Skopje	Jul 1, 2020	-	0.0	27	25	1.64	-	2	13	5	6	1	-			1.106'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 100000, 'verein': 'Rabotnicki Skopje', 'age': '18', 'mw': '€100Th.', 'datum_mw': 'Dec 19, 2020', 'x': 1608332400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4641.png?lm=1493281373)'}}, {'y': 150000, 'verein': 'Rabotnicki Skopje', 'age': '18', 'mw': '€150Th.', 'datum_mw': 'May 18, 2021', 'x': 1621288800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4641.png?lm=1493281373)'}}, {'y': 150000, 'verein': 'Rabotnicki Skopje', 'age': '19', 'mw': '€150Th.', 'datum_mw': 'Dec 16, 2021', 'x': 1639609200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4641.png?lm=1493281373)'}}, {'y': 200000, 'verein': 'Rabotnicki Skopje', 'age': '19', 'mw': '€200Th.', 'datum_mw': 'May 17, 2022', 'x': 1652738400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4641.png?lm=1493281373)'}}]}]	Методи Максимов	-	-	-	Soccer11
Anes Rusevic 	Dec 2, 1996	Novi Pazar	25	1,83 m	Serbia	attack - Centre-Forward	right	Rabotnicki Skopje	Jan 12, 2022	-	0.0	39	30	1.27	1	2	24	4	3	-	-			755'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 50000, 'verein': 'FK Novi Pazar', 'age': '18', 'mw': '€50Th.', 'datum_mw': 'Jun 15, 2015', 'x': 1434319200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4633.png?lm=1411382255)'}}, {'y': 150000, 'verein': 'FK Novi Pazar', 'age': '18', 'mw': '€150Th.', 'datum_mw': 'Nov 23, 2015', 'x': 1448233200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4633.png?lm=1411382255)'}}, {'y': 150000, 'verein': 'FK Novi Pazar', 'age': '19', 'mw': '€150Th.', 'datum_mw': 'May 29, 2016', 'x': 1464472800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4633.png?lm=1411382255)'}}, {'y': 200000, 'verein': 'FK Novi Pazar', 'age': '20', 'mw': '€200Th.', 'datum_mw': 'Dec 18, 2016', 'x': 1482015600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4633.png?lm=1411382255)'}}, {'y': 200000, 'verein': 'BATE Borisov', 'age': '20', 'mw': '€200Th.', 'datum_mw': 'Jul 5, 2017', 'x': 1499205600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/713_1459681438.png?lm=1459681438)'}}, {'y': 150000, 'verein': 'BATE Borisov', 'age': '20', 'mw': '€150Th.', 'datum_mw': 'Nov 30, 2017', 'x': 1511996400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/713_1459681438.png?lm=1459681438)'}}, {'y': 350000, 'verein': 'FK Napredak Krusevac', 'age': '21', 'mw': '€350Th.', 'datum_mw': 'Jul 2, 2018', 'x': 1530482400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/788.png?lm=1420204769)'}}, {'y': 300000, 'verein': 'FK Napredak Krusevac', 'age': '22', 'mw': '€300Th.', 'datum_mw': 'Jan 14, 2019', 'x': 1547420400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/788.png?lm=1420204769)'}}, {'y': 250000, 'verein': 'FK Napredak Krusevac', 'age': '22', 'mw': '€250Th.', 'datum_mw': 'Jun 9, 2019', 'x': 1560031200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/788.png?lm=1420204769)'}}, {'y': 200000, 'verein': 'FK Proleter Novi Sad', 'age': '22', 'mw': '€200Th.', 'datum_mw': 'Oct 28, 2019', 'x': 1572217200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/19488.png?lm=1586916069)'}}, {'y': 250000, 'verein': 'FK Proleter Novi Sad', 'age': '23', 'mw': '€250Th.', 'datum_mw': 'Jun 28, 2020', 'x': 1593295200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/19488.png?lm=1586916069)'}}, {'y': 200000, 'verein': 'FK Javor-Matis Ivanjica', 'age': '24', 'mw': '€200Th.', 'datum_mw': 'Dec 22, 2020', 'x': 1608591600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/8819.png?lm=1420205090)'}}, {'y': 150000, 'verein': 'FK Javor-Matis Ivanjica', 'age': '24', 'mw': '€150Th.', 'datum_mw': 'Jun 12, 2021', 'x': 1623448800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/8819.png?lm=1420205090)'}}, {'y': 150000, 'verein': 'Rabotnicki Skopje', 'age': '25', 'mw': '€150Th.', 'datum_mw': 'May 17, 2022', 'x': 1652738400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4641.png?lm=1493281373)'}}]}]	Анес Рушевић	-	-	755'	Balkan Scout
Mario Stankovski	Sep 6, 1999	Berlin	22	1,88 m	North Macedonia	attack - Centre-Forward	right	Rabotnicki Skopje	Jul 1, 2017	-	0.0	28	25	1.64	6	1	10	11	-	-	-			1.271'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 25000, 'verein': 'Rabotnicki Skopje', 'age': '18', 'mw': '€25Th.', 'datum_mw': 'May 26, 2018', 'x': 1527285600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4641.png?lm=1493281373)'}}, {'y': 25000, 'verein': 'Rabotnicki Skopje', 'age': '19', 'mw': '€25Th.', 'datum_mw': 'Dec 12, 2018', 'x': 1544569200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4641.png?lm=1493281373)'}}, {'y': 50000, 'verein': 'Borec Veles', 'age': '21', 'mw': '€50Th.', 'datum_mw': 'Dec 19, 2020', 'x': 1608332400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/43841.png?lm=1576281445)'}}, {'y': 200000, 'verein': 'Rabotnicki Skopje', 'age': '21', 'mw': '€200Th.', 'datum_mw': 'May 18, 2021', 'x': 1621288800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4641.png?lm=1493281373)'}}, {'y': 150000, 'verein': 'Rabotnicki Skopje', 'age': '22', 'mw': '€150Th.', 'datum_mw': 'Dec 16, 2021', 'x': 1639609200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4641.png?lm=1493281373)'}}, {'y': 150000, 'verein': 'Rabotnicki Skopje', 'age': '22', 'mw': '€150Th.', 'datum_mw': 'May 17, 2022', 'x': 1652738400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4641.png?lm=1493281373)'}}]}]	Марио Станковски	-	-	212'	
